,url
18,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110608_180000_TAI.2.magnetogram.fits
19,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110608_190000_TAI.2.magnetogram.fits
20,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110608_200000_TAI.2.magnetogram.fits
21,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110608_210000_TAI.2.magnetogram.fits
22,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110608_220000_TAI.2.magnetogram.fits
23,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110608_230000_TAI.2.magnetogram.fits
24,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110609_000000_TAI.2.magnetogram.fits
25,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110609_010000_TAI.2.magnetogram.fits
26,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110609_020000_TAI.2.magnetogram.fits
27,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110609_030000_TAI.2.magnetogram.fits
28,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110609_040000_TAI.2.magnetogram.fits
29,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110609_050000_TAI.2.magnetogram.fits
30,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110609_060000_TAI.2.magnetogram.fits
31,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110609_070000_TAI.2.magnetogram.fits
32,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110609_080000_TAI.2.magnetogram.fits
33,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110609_090000_TAI.2.magnetogram.fits
34,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110609_100000_TAI.2.magnetogram.fits
35,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110609_110000_TAI.2.magnetogram.fits
36,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110609_120000_TAI.2.magnetogram.fits
37,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110609_130000_TAI.2.magnetogram.fits
38,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110609_140000_TAI.2.magnetogram.fits
39,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110609_150000_TAI.2.magnetogram.fits
40,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110609_160000_TAI.2.magnetogram.fits
41,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110609_170000_TAI.2.magnetogram.fits
42,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110609_180000_TAI.2.magnetogram.fits
43,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110609_190000_TAI.2.magnetogram.fits
44,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110609_200000_TAI.2.magnetogram.fits
45,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110609_210000_TAI.2.magnetogram.fits
46,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110609_220000_TAI.2.magnetogram.fits
47,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110609_230000_TAI.2.magnetogram.fits
48,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110610_000000_TAI.2.magnetogram.fits
49,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110610_010000_TAI.2.magnetogram.fits
50,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110610_020000_TAI.2.magnetogram.fits
51,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110610_030000_TAI.2.magnetogram.fits
52,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110610_040000_TAI.2.magnetogram.fits
53,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110610_050000_TAI.2.magnetogram.fits
54,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110610_060000_TAI.2.magnetogram.fits
55,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110610_070000_TAI.2.magnetogram.fits
56,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110610_080000_TAI.2.magnetogram.fits
57,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110610_090000_TAI.2.magnetogram.fits
58,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110610_100000_TAI.2.magnetogram.fits
59,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110610_110000_TAI.2.magnetogram.fits
60,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110610_120000_TAI.2.magnetogram.fits
61,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110610_130000_TAI.2.magnetogram.fits
62,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110610_140000_TAI.2.magnetogram.fits
63,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110610_150000_TAI.2.magnetogram.fits
64,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110610_160000_TAI.2.magnetogram.fits
65,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110610_170000_TAI.2.magnetogram.fits
66,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110610_180000_TAI.2.magnetogram.fits
67,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110610_190000_TAI.2.magnetogram.fits
68,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110610_200000_TAI.2.magnetogram.fits
69,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110610_210000_TAI.2.magnetogram.fits
70,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110610_220000_TAI.2.magnetogram.fits
71,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110610_230000_TAI.2.magnetogram.fits
72,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110611_000000_TAI.2.magnetogram.fits
73,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110611_010000_TAI.2.magnetogram.fits
74,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110611_020000_TAI.2.magnetogram.fits
75,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110611_030000_TAI.2.magnetogram.fits
76,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110611_040000_TAI.2.magnetogram.fits
77,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110611_050000_TAI.2.magnetogram.fits
78,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110611_060000_TAI.2.magnetogram.fits
79,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110611_070000_TAI.2.magnetogram.fits
80,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110611_080000_TAI.2.magnetogram.fits
81,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110611_090000_TAI.2.magnetogram.fits
82,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110611_100000_TAI.2.magnetogram.fits
83,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110611_110000_TAI.2.magnetogram.fits
84,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110611_120000_TAI.2.magnetogram.fits
85,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110611_130000_TAI.2.magnetogram.fits
86,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110611_140000_TAI.2.magnetogram.fits
87,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110611_150000_TAI.2.magnetogram.fits
88,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110611_160000_TAI.2.magnetogram.fits
89,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110611_170000_TAI.2.magnetogram.fits
90,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110611_180000_TAI.2.magnetogram.fits
91,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110611_190000_TAI.2.magnetogram.fits
92,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110611_200000_TAI.2.magnetogram.fits
93,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110611_210000_TAI.2.magnetogram.fits
94,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110611_220000_TAI.2.magnetogram.fits
95,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110611_230000_TAI.2.magnetogram.fits
96,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110612_000000_TAI.2.magnetogram.fits
97,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110612_010000_TAI.2.magnetogram.fits
98,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110612_020000_TAI.2.magnetogram.fits
99,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110612_030000_TAI.2.magnetogram.fits
100,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110612_040000_TAI.2.magnetogram.fits
101,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110612_050000_TAI.2.magnetogram.fits
102,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110612_060000_TAI.2.magnetogram.fits
103,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110612_070000_TAI.2.magnetogram.fits
104,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110612_080000_TAI.2.magnetogram.fits
105,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110612_090000_TAI.2.magnetogram.fits
106,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110612_100000_TAI.2.magnetogram.fits
107,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110612_110000_TAI.2.magnetogram.fits
108,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110612_120000_TAI.2.magnetogram.fits
109,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110612_130000_TAI.2.magnetogram.fits
110,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110612_140000_TAI.2.magnetogram.fits
111,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110612_150000_TAI.2.magnetogram.fits
112,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110612_160000_TAI.2.magnetogram.fits
113,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110612_170000_TAI.2.magnetogram.fits
114,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110612_180000_TAI.2.magnetogram.fits
115,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110612_190000_TAI.2.magnetogram.fits
116,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110612_200000_TAI.2.magnetogram.fits
117,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110612_210000_TAI.2.magnetogram.fits
118,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110612_220000_TAI.2.magnetogram.fits
119,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110612_230000_TAI.2.magnetogram.fits
120,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110613_000000_TAI.2.magnetogram.fits
121,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110613_010000_TAI.2.magnetogram.fits
122,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110613_020000_TAI.2.magnetogram.fits
123,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110613_030000_TAI.2.magnetogram.fits
124,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110613_040000_TAI.2.magnetogram.fits
125,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110613_050000_TAI.2.magnetogram.fits
126,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110613_060000_TAI.2.magnetogram.fits
127,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110613_070000_TAI.2.magnetogram.fits
128,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110613_080000_TAI.2.magnetogram.fits
129,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110613_090000_TAI.2.magnetogram.fits
130,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110613_100000_TAI.2.magnetogram.fits
131,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110613_110000_TAI.2.magnetogram.fits
132,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110613_120000_TAI.2.magnetogram.fits
133,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110613_130000_TAI.2.magnetogram.fits
134,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110613_140000_TAI.2.magnetogram.fits
135,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110613_150000_TAI.2.magnetogram.fits
136,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110613_160000_TAI.2.magnetogram.fits
137,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110613_170000_TAI.2.magnetogram.fits
138,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110613_180000_TAI.2.magnetogram.fits
139,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110613_190000_TAI.2.magnetogram.fits
140,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110613_200000_TAI.2.magnetogram.fits
141,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110613_210000_TAI.2.magnetogram.fits
142,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110613_220000_TAI.2.magnetogram.fits
143,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110613_230000_TAI.2.magnetogram.fits
144,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110614_000000_TAI.2.magnetogram.fits
145,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110614_010000_TAI.2.magnetogram.fits
146,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110614_020000_TAI.2.magnetogram.fits
147,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110614_030000_TAI.2.magnetogram.fits
148,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110614_040000_TAI.2.magnetogram.fits
149,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110614_050000_TAI.2.magnetogram.fits
150,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110614_060000_TAI.2.magnetogram.fits
151,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110614_070000_TAI.2.magnetogram.fits
152,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110614_080000_TAI.2.magnetogram.fits
153,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110614_090000_TAI.2.magnetogram.fits
154,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110614_100000_TAI.2.magnetogram.fits
155,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110614_110000_TAI.2.magnetogram.fits
156,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110614_120000_TAI.2.magnetogram.fits
157,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110614_130000_TAI.2.magnetogram.fits
158,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110614_140000_TAI.2.magnetogram.fits
159,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110614_150000_TAI.2.magnetogram.fits
160,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110614_160000_TAI.2.magnetogram.fits
161,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110614_170000_TAI.2.magnetogram.fits
162,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110614_180000_TAI.2.magnetogram.fits
163,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110614_190000_TAI.2.magnetogram.fits
164,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110614_200000_TAI.2.magnetogram.fits
165,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110614_210000_TAI.2.magnetogram.fits
166,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110614_220000_TAI.2.magnetogram.fits
167,http://jsoc.stanford.edu/SUM8/D1934074748/S00000/hmi.m_45s.20110614_230000_TAI.2.magnetogram.fits
