,url
16,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111109_160000_TAI.2.magnetogram.fits
17,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111109_170000_TAI.2.magnetogram.fits
18,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111109_180000_TAI.2.magnetogram.fits
19,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111109_190000_TAI.2.magnetogram.fits
20,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111109_200000_TAI.2.magnetogram.fits
21,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111109_210000_TAI.2.magnetogram.fits
22,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111109_220000_TAI.2.magnetogram.fits
23,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111109_230000_TAI.2.magnetogram.fits
24,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111110_000000_TAI.2.magnetogram.fits
25,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111110_010000_TAI.2.magnetogram.fits
26,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111110_020000_TAI.2.magnetogram.fits
27,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111110_030000_TAI.2.magnetogram.fits
28,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111110_040000_TAI.2.magnetogram.fits
29,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111110_050000_TAI.2.magnetogram.fits
30,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111110_060000_TAI.2.magnetogram.fits
31,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111110_070000_TAI.2.magnetogram.fits
32,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111110_080000_TAI.2.magnetogram.fits
33,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111110_090000_TAI.2.magnetogram.fits
34,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111110_100000_TAI.2.magnetogram.fits
35,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111110_110000_TAI.2.magnetogram.fits
36,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111110_120000_TAI.2.magnetogram.fits
37,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111110_130000_TAI.2.magnetogram.fits
38,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111110_140000_TAI.2.magnetogram.fits
39,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111110_170000_TAI.2.magnetogram.fits
40,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111110_180000_TAI.2.magnetogram.fits
41,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111110_190000_TAI.2.magnetogram.fits
42,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111110_200000_TAI.2.magnetogram.fits
43,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111110_210000_TAI.2.magnetogram.fits
44,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111110_220000_TAI.2.magnetogram.fits
45,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111110_230000_TAI.2.magnetogram.fits
46,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111111_000000_TAI.2.magnetogram.fits
47,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111111_010000_TAI.2.magnetogram.fits
48,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111111_020000_TAI.2.magnetogram.fits
49,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111111_030000_TAI.2.magnetogram.fits
50,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111111_040000_TAI.2.magnetogram.fits
51,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111111_050000_TAI.2.magnetogram.fits
52,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111111_060000_TAI.2.magnetogram.fits
53,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111111_070000_TAI.2.magnetogram.fits
54,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111111_080000_TAI.2.magnetogram.fits
55,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111111_090000_TAI.2.magnetogram.fits
56,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111111_100000_TAI.2.magnetogram.fits
57,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111111_110000_TAI.2.magnetogram.fits
58,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111111_120000_TAI.2.magnetogram.fits
59,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111111_130000_TAI.2.magnetogram.fits
60,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111111_140000_TAI.2.magnetogram.fits
61,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111111_150000_TAI.2.magnetogram.fits
62,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111111_160000_TAI.2.magnetogram.fits
63,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111111_170000_TAI.2.magnetogram.fits
64,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111111_180000_TAI.2.magnetogram.fits
65,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111111_190000_TAI.2.magnetogram.fits
66,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111111_200000_TAI.2.magnetogram.fits
67,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111111_210000_TAI.2.magnetogram.fits
68,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111111_220000_TAI.2.magnetogram.fits
69,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111111_230000_TAI.2.magnetogram.fits
70,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111112_000000_TAI.2.magnetogram.fits
71,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111112_010000_TAI.2.magnetogram.fits
72,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111112_020000_TAI.2.magnetogram.fits
73,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111112_030000_TAI.2.magnetogram.fits
74,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111112_040000_TAI.2.magnetogram.fits
75,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111112_050000_TAI.2.magnetogram.fits
76,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111112_060000_TAI.2.magnetogram.fits
77,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111112_070000_TAI.2.magnetogram.fits
78,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111112_080000_TAI.2.magnetogram.fits
79,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111112_090000_TAI.2.magnetogram.fits
80,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111112_100000_TAI.2.magnetogram.fits
81,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111112_110000_TAI.2.magnetogram.fits
82,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111112_120000_TAI.2.magnetogram.fits
83,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111112_130000_TAI.2.magnetogram.fits
84,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111112_140000_TAI.2.magnetogram.fits
85,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111112_150000_TAI.2.magnetogram.fits
86,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111112_160000_TAI.2.magnetogram.fits
87,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111112_170000_TAI.2.magnetogram.fits
88,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111112_180000_TAI.2.magnetogram.fits
89,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111112_190000_TAI.2.magnetogram.fits
90,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111112_200000_TAI.2.magnetogram.fits
91,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111112_210000_TAI.2.magnetogram.fits
92,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111112_220000_TAI.2.magnetogram.fits
93,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111112_230000_TAI.2.magnetogram.fits
94,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111113_000000_TAI.2.magnetogram.fits
95,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111113_010000_TAI.2.magnetogram.fits
96,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111113_020000_TAI.2.magnetogram.fits
97,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111113_030000_TAI.2.magnetogram.fits
98,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111113_040000_TAI.2.magnetogram.fits
99,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111113_050000_TAI.2.magnetogram.fits
100,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111113_060000_TAI.2.magnetogram.fits
101,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111113_070000_TAI.2.magnetogram.fits
102,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111113_080000_TAI.2.magnetogram.fits
103,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111113_090000_TAI.2.magnetogram.fits
104,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111113_100000_TAI.2.magnetogram.fits
105,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111113_110000_TAI.2.magnetogram.fits
106,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111113_120000_TAI.2.magnetogram.fits
107,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111113_130000_TAI.2.magnetogram.fits
108,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111113_140000_TAI.2.magnetogram.fits
109,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111113_150000_TAI.2.magnetogram.fits
110,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111113_160000_TAI.2.magnetogram.fits
111,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111113_170000_TAI.2.magnetogram.fits
112,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111113_180000_TAI.2.magnetogram.fits
113,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111113_190000_TAI.2.magnetogram.fits
114,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111113_200000_TAI.2.magnetogram.fits
115,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111113_210000_TAI.2.magnetogram.fits
116,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111113_220000_TAI.2.magnetogram.fits
117,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111113_230000_TAI.2.magnetogram.fits
118,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111114_000000_TAI.2.magnetogram.fits
119,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111114_010000_TAI.2.magnetogram.fits
120,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111114_020000_TAI.2.magnetogram.fits
121,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111114_030000_TAI.2.magnetogram.fits
122,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111114_040000_TAI.2.magnetogram.fits
123,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111114_050000_TAI.2.magnetogram.fits
124,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111114_060000_TAI.2.magnetogram.fits
125,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111114_070000_TAI.2.magnetogram.fits
126,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111114_080000_TAI.2.magnetogram.fits
127,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111114_090000_TAI.2.magnetogram.fits
128,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111114_100000_TAI.2.magnetogram.fits
129,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111114_110000_TAI.2.magnetogram.fits
130,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111114_120000_TAI.2.magnetogram.fits
131,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111114_130000_TAI.2.magnetogram.fits
132,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111114_140000_TAI.2.magnetogram.fits
133,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111114_150000_TAI.2.magnetogram.fits
134,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111114_160000_TAI.2.magnetogram.fits
135,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111114_170000_TAI.2.magnetogram.fits
136,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111114_180000_TAI.2.magnetogram.fits
137,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111114_190000_TAI.2.magnetogram.fits
138,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111114_200000_TAI.2.magnetogram.fits
139,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111114_210000_TAI.2.magnetogram.fits
140,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111114_220000_TAI.2.magnetogram.fits
141,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111114_230000_TAI.2.magnetogram.fits
142,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111115_000000_TAI.2.magnetogram.fits
143,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111115_010000_TAI.2.magnetogram.fits
144,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111115_020000_TAI.2.magnetogram.fits
145,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111115_030000_TAI.2.magnetogram.fits
146,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111115_040000_TAI.2.magnetogram.fits
147,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111115_050000_TAI.2.magnetogram.fits
148,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111115_060000_TAI.2.magnetogram.fits
149,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111115_070000_TAI.2.magnetogram.fits
150,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111115_080000_TAI.2.magnetogram.fits
151,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111115_090000_TAI.2.magnetogram.fits
152,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111115_100000_TAI.2.magnetogram.fits
153,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111115_110000_TAI.2.magnetogram.fits
154,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111115_120000_TAI.2.magnetogram.fits
155,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111115_130000_TAI.2.magnetogram.fits
156,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111115_140000_TAI.2.magnetogram.fits
157,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111115_150000_TAI.2.magnetogram.fits
158,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111115_160000_TAI.2.magnetogram.fits
159,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111115_170000_TAI.2.magnetogram.fits
160,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111115_180000_TAI.2.magnetogram.fits
161,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111115_190000_TAI.2.magnetogram.fits
162,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111115_200000_TAI.2.magnetogram.fits
163,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111115_210000_TAI.2.magnetogram.fits
164,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111115_220000_TAI.2.magnetogram.fits
165,http://jsoc.stanford.edu/SUM66/D1934102409/S00000/hmi.m_45s.20111115_230000_TAI.2.magnetogram.fits
