,url
34,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110929_230000_TAI.2.magnetogram.fits
35,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110930_000000_TAI.2.magnetogram.fits
36,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110930_010000_TAI.2.magnetogram.fits
37,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110930_020000_TAI.2.magnetogram.fits
38,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110930_030000_TAI.2.magnetogram.fits
39,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110930_040000_TAI.2.magnetogram.fits
40,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110930_050000_TAI.2.magnetogram.fits
41,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110930_060000_TAI.2.magnetogram.fits
42,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110930_080000_TAI.2.magnetogram.fits
43,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110930_100000_TAI.2.magnetogram.fits
44,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110930_110000_TAI.2.magnetogram.fits
45,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110930_120000_TAI.2.magnetogram.fits
46,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110930_130000_TAI.2.magnetogram.fits
47,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110930_140000_TAI.2.magnetogram.fits
48,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110930_150000_TAI.2.magnetogram.fits
49,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110930_160000_TAI.2.magnetogram.fits
50,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110930_170000_TAI.2.magnetogram.fits
51,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110930_180000_TAI.2.magnetogram.fits
52,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110930_190000_TAI.2.magnetogram.fits
53,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110930_200000_TAI.2.magnetogram.fits
54,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110930_210000_TAI.2.magnetogram.fits
55,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110930_220000_TAI.2.magnetogram.fits
56,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20110930_230000_TAI.2.magnetogram.fits
57,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111001_000000_TAI.2.magnetogram.fits
58,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111001_010000_TAI.2.magnetogram.fits
59,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111001_020000_TAI.2.magnetogram.fits
60,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111001_030000_TAI.2.magnetogram.fits
61,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111001_040000_TAI.2.magnetogram.fits
62,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111001_050000_TAI.2.magnetogram.fits
63,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111001_060000_TAI.2.magnetogram.fits
64,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111001_080000_TAI.2.magnetogram.fits
65,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111001_100000_TAI.2.magnetogram.fits
66,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111001_110000_TAI.2.magnetogram.fits
67,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111001_120000_TAI.2.magnetogram.fits
68,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111001_130000_TAI.2.magnetogram.fits
69,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111001_140000_TAI.2.magnetogram.fits
70,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111001_150000_TAI.2.magnetogram.fits
71,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111001_160000_TAI.2.magnetogram.fits
72,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111001_170000_TAI.2.magnetogram.fits
73,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111001_180000_TAI.2.magnetogram.fits
74,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111001_190000_TAI.2.magnetogram.fits
75,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111001_200000_TAI.2.magnetogram.fits
76,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111001_210000_TAI.2.magnetogram.fits
77,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111001_220000_TAI.2.magnetogram.fits
78,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111001_230000_TAI.2.magnetogram.fits
79,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111002_000000_TAI.2.magnetogram.fits
80,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111002_010000_TAI.2.magnetogram.fits
81,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111002_020000_TAI.2.magnetogram.fits
82,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111002_030000_TAI.2.magnetogram.fits
83,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111002_040000_TAI.2.magnetogram.fits
84,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111002_050000_TAI.2.magnetogram.fits
85,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111002_060000_TAI.2.magnetogram.fits
86,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111002_070000_TAI.2.magnetogram.fits
87,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111002_080000_TAI.2.magnetogram.fits
88,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111002_100000_TAI.2.magnetogram.fits
89,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111002_110000_TAI.2.magnetogram.fits
90,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111002_120000_TAI.2.magnetogram.fits
91,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111002_130000_TAI.2.magnetogram.fits
92,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111002_140000_TAI.2.magnetogram.fits
93,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111002_150000_TAI.2.magnetogram.fits
94,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111002_160000_TAI.2.magnetogram.fits
95,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111002_170000_TAI.2.magnetogram.fits
96,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111002_180000_TAI.2.magnetogram.fits
97,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111002_190000_TAI.2.magnetogram.fits
98,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111002_200000_TAI.2.magnetogram.fits
99,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111002_210000_TAI.2.magnetogram.fits
100,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111002_220000_TAI.2.magnetogram.fits
101,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111002_230000_TAI.2.magnetogram.fits
102,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111003_000000_TAI.2.magnetogram.fits
103,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111003_010000_TAI.2.magnetogram.fits
104,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111003_020000_TAI.2.magnetogram.fits
105,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111003_030000_TAI.2.magnetogram.fits
106,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111003_040000_TAI.2.magnetogram.fits
107,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111003_050000_TAI.2.magnetogram.fits
108,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111003_060000_TAI.2.magnetogram.fits
109,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111003_070000_TAI.2.magnetogram.fits
110,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111003_080000_TAI.2.magnetogram.fits
111,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111003_100000_TAI.2.magnetogram.fits
112,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111003_110000_TAI.2.magnetogram.fits
113,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111003_120000_TAI.2.magnetogram.fits
114,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111003_130000_TAI.2.magnetogram.fits
115,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111003_140000_TAI.2.magnetogram.fits
116,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111003_150000_TAI.2.magnetogram.fits
117,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111003_160000_TAI.2.magnetogram.fits
118,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111003_170000_TAI.2.magnetogram.fits
119,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111003_180000_TAI.2.magnetogram.fits
120,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111003_190000_TAI.2.magnetogram.fits
121,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111003_200000_TAI.2.magnetogram.fits
122,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111003_210000_TAI.2.magnetogram.fits
123,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111003_220000_TAI.2.magnetogram.fits
124,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111003_230000_TAI.2.magnetogram.fits
125,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111004_000000_TAI.2.magnetogram.fits
126,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111004_010000_TAI.2.magnetogram.fits
127,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111004_020000_TAI.2.magnetogram.fits
128,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111004_030000_TAI.2.magnetogram.fits
129,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111004_040000_TAI.2.magnetogram.fits
130,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111004_050000_TAI.2.magnetogram.fits
131,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111004_060000_TAI.2.magnetogram.fits
132,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111004_070000_TAI.2.magnetogram.fits
133,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111004_080000_TAI.2.magnetogram.fits
134,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111004_090000_TAI.2.magnetogram.fits
135,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111004_100000_TAI.2.magnetogram.fits
136,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111004_110000_TAI.2.magnetogram.fits
137,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111004_120000_TAI.2.magnetogram.fits
138,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111004_130000_TAI.2.magnetogram.fits
139,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111004_140000_TAI.2.magnetogram.fits
140,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111004_150000_TAI.2.magnetogram.fits
141,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111004_160000_TAI.2.magnetogram.fits
142,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111004_170000_TAI.2.magnetogram.fits
143,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111004_180000_TAI.2.magnetogram.fits
144,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111004_190000_TAI.2.magnetogram.fits
145,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111004_200000_TAI.2.magnetogram.fits
146,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111004_210000_TAI.2.magnetogram.fits
147,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111004_220000_TAI.2.magnetogram.fits
148,http://jsoc.stanford.edu/SUM38/D1934087476/S00000/hmi.m_45s.20111004_230000_TAI.2.magnetogram.fits
