,url
59,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110909_110000_TAI.2.magnetogram.fits
60,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110909_120000_TAI.2.magnetogram.fits
61,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110909_130000_TAI.2.magnetogram.fits
62,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110909_140000_TAI.2.magnetogram.fits
63,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110909_150000_TAI.2.magnetogram.fits
64,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110909_160000_TAI.2.magnetogram.fits
65,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110909_170000_TAI.2.magnetogram.fits
66,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110909_180000_TAI.2.magnetogram.fits
67,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110909_190000_TAI.2.magnetogram.fits
68,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110909_200000_TAI.2.magnetogram.fits
69,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110909_210000_TAI.2.magnetogram.fits
70,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110909_220000_TAI.2.magnetogram.fits
71,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110909_230000_TAI.2.magnetogram.fits
72,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110910_000000_TAI.2.magnetogram.fits
73,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110910_010000_TAI.2.magnetogram.fits
74,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110910_020000_TAI.2.magnetogram.fits
75,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110910_030000_TAI.2.magnetogram.fits
76,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110910_040000_TAI.2.magnetogram.fits
77,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110910_050000_TAI.2.magnetogram.fits
78,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110910_060000_TAI.2.magnetogram.fits
79,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110910_070000_TAI.2.magnetogram.fits
80,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110910_080000_TAI.2.magnetogram.fits
81,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110910_090000_TAI.2.magnetogram.fits
82,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110910_100000_TAI.2.magnetogram.fits
83,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110910_110000_TAI.2.magnetogram.fits
84,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110910_120000_TAI.2.magnetogram.fits
85,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110910_130000_TAI.2.magnetogram.fits
86,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110910_140000_TAI.2.magnetogram.fits
87,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110910_150000_TAI.2.magnetogram.fits
88,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110910_160000_TAI.2.magnetogram.fits
89,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110910_170000_TAI.2.magnetogram.fits
90,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110910_180000_TAI.2.magnetogram.fits
91,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110910_190000_TAI.2.magnetogram.fits
92,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110910_200000_TAI.2.magnetogram.fits
93,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110910_210000_TAI.2.magnetogram.fits
94,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110910_220000_TAI.2.magnetogram.fits
95,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110910_230000_TAI.2.magnetogram.fits
96,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110911_000000_TAI.2.magnetogram.fits
97,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110911_010000_TAI.2.magnetogram.fits
98,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110911_020000_TAI.2.magnetogram.fits
99,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110911_030000_TAI.2.magnetogram.fits
100,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110911_040000_TAI.2.magnetogram.fits
101,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110911_050000_TAI.2.magnetogram.fits
102,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110911_060000_TAI.2.magnetogram.fits
103,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110911_080000_TAI.2.magnetogram.fits
104,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110911_090000_TAI.2.magnetogram.fits
105,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110911_100000_TAI.2.magnetogram.fits
106,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110911_110000_TAI.2.magnetogram.fits
107,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110911_120000_TAI.2.magnetogram.fits
108,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110911_130000_TAI.2.magnetogram.fits
109,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110911_140000_TAI.2.magnetogram.fits
110,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110911_150000_TAI.2.magnetogram.fits
111,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110911_160000_TAI.2.magnetogram.fits
112,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110911_170000_TAI.2.magnetogram.fits
113,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110911_180000_TAI.2.magnetogram.fits
114,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110911_190000_TAI.2.magnetogram.fits
115,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110911_200000_TAI.2.magnetogram.fits
116,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110911_210000_TAI.2.magnetogram.fits
117,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110911_220000_TAI.2.magnetogram.fits
118,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110911_230000_TAI.2.magnetogram.fits
119,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110912_000000_TAI.2.magnetogram.fits
120,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110912_010000_TAI.2.magnetogram.fits
121,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110912_020000_TAI.2.magnetogram.fits
122,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110912_030000_TAI.2.magnetogram.fits
123,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110912_040000_TAI.2.magnetogram.fits
124,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110912_050000_TAI.2.magnetogram.fits
125,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110912_060000_TAI.2.magnetogram.fits
126,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110912_080000_TAI.2.magnetogram.fits
127,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110912_100000_TAI.2.magnetogram.fits
128,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110912_110000_TAI.2.magnetogram.fits
129,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110912_120000_TAI.2.magnetogram.fits
130,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110912_130000_TAI.2.magnetogram.fits
131,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110912_140000_TAI.2.magnetogram.fits
132,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110912_150000_TAI.2.magnetogram.fits
133,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110912_160000_TAI.2.magnetogram.fits
134,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110912_170000_TAI.2.magnetogram.fits
135,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110912_180000_TAI.2.magnetogram.fits
136,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110912_190000_TAI.2.magnetogram.fits
137,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110912_200000_TAI.2.magnetogram.fits
138,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110912_210000_TAI.2.magnetogram.fits
139,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110912_220000_TAI.2.magnetogram.fits
140,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110912_230000_TAI.2.magnetogram.fits
141,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110913_000000_TAI.2.magnetogram.fits
142,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110913_010000_TAI.2.magnetogram.fits
143,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110913_020000_TAI.2.magnetogram.fits
144,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110913_030000_TAI.2.magnetogram.fits
145,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110913_040000_TAI.2.magnetogram.fits
146,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110913_050000_TAI.2.magnetogram.fits
147,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110913_060000_TAI.2.magnetogram.fits
148,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110913_080000_TAI.2.magnetogram.fits
149,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110913_100000_TAI.2.magnetogram.fits
150,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110913_110000_TAI.2.magnetogram.fits
151,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110913_120000_TAI.2.magnetogram.fits
152,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110913_130000_TAI.2.magnetogram.fits
153,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110913_140000_TAI.2.magnetogram.fits
154,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110913_150000_TAI.2.magnetogram.fits
155,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110913_160000_TAI.2.magnetogram.fits
156,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110913_170000_TAI.2.magnetogram.fits
157,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110913_180000_TAI.2.magnetogram.fits
158,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110913_190000_TAI.2.magnetogram.fits
159,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110913_200000_TAI.2.magnetogram.fits
160,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110913_210000_TAI.2.magnetogram.fits
161,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110913_220000_TAI.2.magnetogram.fits
162,http://jsoc.stanford.edu/SUM39/D1934084931/S00000/hmi.m_45s.20110913_230000_TAI.2.magnetogram.fits
