,url
17,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111207_170000_TAI.2.magnetogram.fits
18,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111207_180000_TAI.2.magnetogram.fits
19,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111207_190000_TAI.2.magnetogram.fits
20,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111207_200000_TAI.2.magnetogram.fits
21,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111207_210000_TAI.2.magnetogram.fits
22,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111207_220000_TAI.2.magnetogram.fits
23,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111207_230000_TAI.2.magnetogram.fits
24,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111208_000000_TAI.2.magnetogram.fits
25,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111208_010000_TAI.2.magnetogram.fits
26,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111208_020000_TAI.2.magnetogram.fits
27,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111208_030000_TAI.2.magnetogram.fits
28,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111208_040000_TAI.2.magnetogram.fits
29,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111208_050000_TAI.2.magnetogram.fits
30,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111208_060000_TAI.2.magnetogram.fits
31,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111208_070000_TAI.2.magnetogram.fits
32,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111208_080000_TAI.2.magnetogram.fits
33,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111208_090000_TAI.2.magnetogram.fits
34,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111208_100000_TAI.2.magnetogram.fits
35,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111208_110000_TAI.2.magnetogram.fits
36,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111208_120000_TAI.2.magnetogram.fits
37,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111208_130000_TAI.2.magnetogram.fits
38,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111208_140000_TAI.2.magnetogram.fits
39,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111208_150000_TAI.2.magnetogram.fits
40,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111208_160000_TAI.2.magnetogram.fits
41,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111208_170000_TAI.2.magnetogram.fits
42,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111208_180000_TAI.2.magnetogram.fits
43,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111208_190000_TAI.2.magnetogram.fits
44,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111208_200000_TAI.2.magnetogram.fits
45,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111208_210000_TAI.2.magnetogram.fits
46,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111208_220000_TAI.2.magnetogram.fits
47,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111208_230000_TAI.2.magnetogram.fits
48,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111209_000000_TAI.2.magnetogram.fits
49,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111209_010000_TAI.2.magnetogram.fits
50,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111209_020000_TAI.2.magnetogram.fits
51,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111209_030000_TAI.2.magnetogram.fits
52,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111209_040000_TAI.2.magnetogram.fits
53,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111209_050000_TAI.2.magnetogram.fits
54,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111209_060000_TAI.2.magnetogram.fits
55,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111209_070000_TAI.2.magnetogram.fits
56,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111209_080000_TAI.2.magnetogram.fits
57,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111209_090000_TAI.2.magnetogram.fits
58,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111209_100000_TAI.2.magnetogram.fits
59,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111209_110000_TAI.2.magnetogram.fits
60,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111209_120000_TAI.2.magnetogram.fits
61,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111209_130000_TAI.2.magnetogram.fits
62,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111209_140000_TAI.2.magnetogram.fits
63,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111209_150000_TAI.2.magnetogram.fits
64,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111209_160000_TAI.2.magnetogram.fits
65,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111209_170000_TAI.2.magnetogram.fits
66,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111209_180000_TAI.2.magnetogram.fits
67,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111209_190000_TAI.2.magnetogram.fits
68,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111209_200000_TAI.2.magnetogram.fits
69,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111209_210000_TAI.2.magnetogram.fits
70,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111209_220000_TAI.2.magnetogram.fits
71,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111209_230000_TAI.2.magnetogram.fits
72,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111210_000000_TAI.2.magnetogram.fits
73,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111210_010000_TAI.2.magnetogram.fits
74,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111210_020000_TAI.2.magnetogram.fits
75,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111210_030000_TAI.2.magnetogram.fits
76,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111210_040000_TAI.2.magnetogram.fits
77,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111210_050000_TAI.2.magnetogram.fits
78,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111210_060000_TAI.2.magnetogram.fits
79,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111210_070000_TAI.2.magnetogram.fits
80,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111210_080000_TAI.2.magnetogram.fits
81,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111210_090000_TAI.2.magnetogram.fits
82,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111210_100000_TAI.2.magnetogram.fits
83,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111210_110000_TAI.2.magnetogram.fits
84,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111210_120000_TAI.2.magnetogram.fits
85,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111210_130000_TAI.2.magnetogram.fits
86,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111210_140000_TAI.2.magnetogram.fits
87,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111210_150000_TAI.2.magnetogram.fits
88,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111210_160000_TAI.2.magnetogram.fits
89,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111210_170000_TAI.2.magnetogram.fits
90,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111210_180000_TAI.2.magnetogram.fits
91,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111210_190000_TAI.2.magnetogram.fits
92,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111210_200000_TAI.2.magnetogram.fits
93,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111210_210000_TAI.2.magnetogram.fits
94,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111210_220000_TAI.2.magnetogram.fits
95,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111210_230000_TAI.2.magnetogram.fits
96,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111211_000000_TAI.2.magnetogram.fits
97,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111211_010000_TAI.2.magnetogram.fits
98,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111211_020000_TAI.2.magnetogram.fits
99,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111211_030000_TAI.2.magnetogram.fits
100,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111211_040000_TAI.2.magnetogram.fits
101,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111211_050000_TAI.2.magnetogram.fits
102,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111211_060000_TAI.2.magnetogram.fits
103,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111211_070000_TAI.2.magnetogram.fits
104,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111211_080000_TAI.2.magnetogram.fits
105,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111211_090000_TAI.2.magnetogram.fits
106,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111211_100000_TAI.2.magnetogram.fits
107,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111211_110000_TAI.2.magnetogram.fits
108,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111211_120000_TAI.2.magnetogram.fits
109,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111211_130000_TAI.2.magnetogram.fits
110,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111211_140000_TAI.2.magnetogram.fits
111,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111211_150000_TAI.2.magnetogram.fits
112,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111211_160000_TAI.2.magnetogram.fits
113,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111211_170000_TAI.2.magnetogram.fits
114,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111211_180000_TAI.2.magnetogram.fits
115,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111211_190000_TAI.2.magnetogram.fits
116,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111211_200000_TAI.2.magnetogram.fits
117,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111211_210000_TAI.2.magnetogram.fits
118,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111211_220000_TAI.2.magnetogram.fits
119,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111211_230000_TAI.2.magnetogram.fits
120,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111212_000000_TAI.2.magnetogram.fits
121,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111212_010000_TAI.2.magnetogram.fits
122,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111212_020000_TAI.2.magnetogram.fits
123,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111212_030000_TAI.2.magnetogram.fits
124,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111212_040000_TAI.2.magnetogram.fits
125,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111212_050000_TAI.2.magnetogram.fits
126,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111212_060000_TAI.2.magnetogram.fits
127,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111212_070000_TAI.2.magnetogram.fits
128,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111212_080000_TAI.2.magnetogram.fits
129,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111212_090000_TAI.2.magnetogram.fits
130,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111212_100000_TAI.2.magnetogram.fits
131,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111212_110000_TAI.2.magnetogram.fits
132,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111212_120000_TAI.2.magnetogram.fits
133,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111212_130000_TAI.2.magnetogram.fits
134,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111212_140000_TAI.2.magnetogram.fits
135,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111212_150000_TAI.2.magnetogram.fits
136,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111212_160000_TAI.2.magnetogram.fits
137,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111212_170000_TAI.2.magnetogram.fits
138,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111212_180000_TAI.2.magnetogram.fits
139,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111212_190000_TAI.2.magnetogram.fits
140,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111212_200000_TAI.2.magnetogram.fits
141,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111212_210000_TAI.2.magnetogram.fits
142,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111212_220000_TAI.2.magnetogram.fits
143,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111212_230000_TAI.2.magnetogram.fits
144,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111213_000000_TAI.2.magnetogram.fits
145,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111213_010000_TAI.2.magnetogram.fits
146,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111213_020000_TAI.2.magnetogram.fits
147,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111213_030000_TAI.2.magnetogram.fits
148,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111213_040000_TAI.2.magnetogram.fits
149,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111213_050000_TAI.2.magnetogram.fits
150,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111213_060000_TAI.2.magnetogram.fits
151,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111213_070000_TAI.2.magnetogram.fits
152,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111213_080000_TAI.2.magnetogram.fits
153,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111213_090000_TAI.2.magnetogram.fits
154,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111213_100000_TAI.2.magnetogram.fits
155,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111213_110000_TAI.2.magnetogram.fits
156,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111213_120000_TAI.2.magnetogram.fits
157,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111213_130000_TAI.2.magnetogram.fits
158,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111213_140000_TAI.2.magnetogram.fits
159,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111213_150000_TAI.2.magnetogram.fits
160,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111213_160000_TAI.2.magnetogram.fits
161,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111213_170000_TAI.2.magnetogram.fits
162,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111213_180000_TAI.2.magnetogram.fits
163,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111213_190000_TAI.2.magnetogram.fits
164,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111213_200000_TAI.2.magnetogram.fits
165,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111213_210000_TAI.2.magnetogram.fits
166,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111213_220000_TAI.2.magnetogram.fits
167,http://jsoc.stanford.edu/SUM8/D1934104722/S00000/hmi.m_45s.20111213_230000_TAI.2.magnetogram.fits
