,url
95,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120129_000000_TAI.2.magnetogram.fits
96,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120129_010000_TAI.2.magnetogram.fits
97,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120129_020000_TAI.2.magnetogram.fits
98,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120129_030000_TAI.2.magnetogram.fits
99,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120129_040000_TAI.2.magnetogram.fits
100,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120129_050000_TAI.2.magnetogram.fits
101,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120129_060000_TAI.2.magnetogram.fits
102,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120129_070000_TAI.2.magnetogram.fits
103,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120129_080000_TAI.2.magnetogram.fits
104,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120129_090000_TAI.2.magnetogram.fits
105,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120129_100000_TAI.2.magnetogram.fits
106,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120129_110000_TAI.2.magnetogram.fits
107,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120129_120000_TAI.2.magnetogram.fits
108,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120129_130000_TAI.2.magnetogram.fits
109,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120129_140000_TAI.2.magnetogram.fits
110,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120129_150000_TAI.2.magnetogram.fits
111,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120129_160000_TAI.2.magnetogram.fits
112,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120129_170000_TAI.2.magnetogram.fits
113,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120129_180000_TAI.2.magnetogram.fits
114,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120129_190000_TAI.2.magnetogram.fits
115,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120129_200000_TAI.2.magnetogram.fits
116,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120129_210000_TAI.2.magnetogram.fits
117,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120129_220000_TAI.2.magnetogram.fits
118,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120129_230000_TAI.2.magnetogram.fits
119,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120130_000000_TAI.2.magnetogram.fits
120,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120130_010000_TAI.2.magnetogram.fits
121,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120130_020000_TAI.2.magnetogram.fits
122,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120130_030000_TAI.2.magnetogram.fits
123,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120130_040000_TAI.2.magnetogram.fits
124,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120130_050000_TAI.2.magnetogram.fits
125,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120130_060000_TAI.2.magnetogram.fits
126,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120130_070000_TAI.2.magnetogram.fits
127,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120130_080000_TAI.2.magnetogram.fits
128,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120130_090000_TAI.2.magnetogram.fits
129,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120130_100000_TAI.2.magnetogram.fits
130,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120130_110000_TAI.2.magnetogram.fits
131,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120130_120000_TAI.2.magnetogram.fits
132,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120130_130000_TAI.2.magnetogram.fits
133,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120130_140000_TAI.2.magnetogram.fits
134,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120130_150000_TAI.2.magnetogram.fits
135,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120130_160000_TAI.2.magnetogram.fits
136,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120130_170000_TAI.2.magnetogram.fits
137,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120130_180000_TAI.2.magnetogram.fits
138,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120130_190000_TAI.2.magnetogram.fits
139,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120130_200000_TAI.2.magnetogram.fits
140,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120130_210000_TAI.2.magnetogram.fits
141,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120130_220000_TAI.2.magnetogram.fits
142,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120130_230000_TAI.2.magnetogram.fits
143,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120131_000000_TAI.2.magnetogram.fits
144,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120131_010000_TAI.2.magnetogram.fits
145,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120131_020000_TAI.2.magnetogram.fits
146,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120131_030000_TAI.2.magnetogram.fits
147,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120131_040000_TAI.2.magnetogram.fits
148,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120131_050000_TAI.2.magnetogram.fits
149,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120131_060000_TAI.2.magnetogram.fits
150,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120131_070000_TAI.2.magnetogram.fits
151,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120131_080000_TAI.2.magnetogram.fits
152,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120131_090000_TAI.2.magnetogram.fits
153,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120131_100000_TAI.2.magnetogram.fits
154,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120131_110000_TAI.2.magnetogram.fits
155,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120131_120000_TAI.2.magnetogram.fits
156,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120131_130000_TAI.2.magnetogram.fits
157,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120131_140000_TAI.2.magnetogram.fits
158,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120131_150000_TAI.2.magnetogram.fits
159,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120131_160000_TAI.2.magnetogram.fits
160,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120131_170000_TAI.2.magnetogram.fits
161,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120131_180000_TAI.2.magnetogram.fits
162,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120131_190000_TAI.2.magnetogram.fits
163,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120131_200000_TAI.2.magnetogram.fits
164,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120131_210000_TAI.2.magnetogram.fits
165,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120131_220000_TAI.2.magnetogram.fits
166,http://jsoc.stanford.edu/SUM38/D1934108488/S00000/hmi.m_45s.20120131_230000_TAI.2.magnetogram.fits
