,url
36,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110428_120000_TAI.2.magnetogram.fits
37,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110428_130000_TAI.2.magnetogram.fits
38,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110428_140000_TAI.2.magnetogram.fits
39,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110428_170000_TAI.2.magnetogram.fits
40,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110428_180000_TAI.2.magnetogram.fits
41,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110428_190000_TAI.2.magnetogram.fits
42,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110428_200000_TAI.2.magnetogram.fits
43,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110428_210000_TAI.2.magnetogram.fits
44,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110428_220000_TAI.2.magnetogram.fits
45,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110428_230000_TAI.2.magnetogram.fits
46,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110429_000000_TAI.2.magnetogram.fits
47,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110429_010000_TAI.2.magnetogram.fits
48,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110429_020000_TAI.2.magnetogram.fits
49,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110429_030000_TAI.2.magnetogram.fits
50,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110429_040000_TAI.2.magnetogram.fits
51,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110429_050000_TAI.2.magnetogram.fits
52,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110429_060000_TAI.2.magnetogram.fits
53,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110429_070000_TAI.2.magnetogram.fits
54,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110429_080000_TAI.2.magnetogram.fits
55,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110429_090000_TAI.2.magnetogram.fits
56,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110429_100000_TAI.2.magnetogram.fits
57,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110429_110000_TAI.2.magnetogram.fits
58,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110429_120000_TAI.2.magnetogram.fits
59,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110429_130000_TAI.2.magnetogram.fits
60,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110429_140000_TAI.2.magnetogram.fits
61,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110429_150000_TAI.2.magnetogram.fits
62,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110429_160000_TAI.2.magnetogram.fits
63,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110429_170000_TAI.2.magnetogram.fits
64,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110429_180000_TAI.2.magnetogram.fits
65,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110429_190000_TAI.2.magnetogram.fits
66,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110429_200000_TAI.2.magnetogram.fits
67,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110429_210000_TAI.2.magnetogram.fits
68,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110429_220000_TAI.2.magnetogram.fits
69,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110429_230000_TAI.2.magnetogram.fits
70,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110430_000000_TAI.2.magnetogram.fits
71,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110430_010000_TAI.2.magnetogram.fits
72,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110430_020000_TAI.2.magnetogram.fits
73,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110430_030000_TAI.2.magnetogram.fits
74,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110430_040000_TAI.2.magnetogram.fits
75,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110430_050000_TAI.2.magnetogram.fits
76,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110430_060000_TAI.2.magnetogram.fits
77,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110430_070000_TAI.2.magnetogram.fits
78,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110430_080000_TAI.2.magnetogram.fits
79,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110430_090000_TAI.2.magnetogram.fits
80,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110430_100000_TAI.2.magnetogram.fits
81,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110430_110000_TAI.2.magnetogram.fits
82,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110430_120000_TAI.2.magnetogram.fits
83,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110430_130000_TAI.2.magnetogram.fits
84,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110430_140000_TAI.2.magnetogram.fits
85,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110430_150000_TAI.2.magnetogram.fits
86,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110430_160000_TAI.2.magnetogram.fits
87,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110430_170000_TAI.2.magnetogram.fits
88,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110430_180000_TAI.2.magnetogram.fits
89,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110430_190000_TAI.2.magnetogram.fits
90,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110430_200000_TAI.2.magnetogram.fits
91,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110430_210000_TAI.2.magnetogram.fits
92,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110430_220000_TAI.2.magnetogram.fits
93,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110430_230000_TAI.2.magnetogram.fits
94,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110501_000000_TAI.2.magnetogram.fits
95,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110501_010000_TAI.2.magnetogram.fits
96,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110501_020000_TAI.2.magnetogram.fits
97,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110501_030000_TAI.2.magnetogram.fits
98,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110501_040000_TAI.2.magnetogram.fits
99,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110501_050000_TAI.2.magnetogram.fits
100,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110501_060000_TAI.2.magnetogram.fits
101,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110501_070000_TAI.2.magnetogram.fits
102,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110501_080000_TAI.2.magnetogram.fits
103,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110501_090000_TAI.2.magnetogram.fits
104,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110501_100000_TAI.2.magnetogram.fits
105,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110501_110000_TAI.2.magnetogram.fits
106,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110501_120000_TAI.2.magnetogram.fits
107,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110501_130000_TAI.2.magnetogram.fits
108,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110501_140000_TAI.2.magnetogram.fits
109,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110501_150000_TAI.2.magnetogram.fits
110,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110501_160000_TAI.2.magnetogram.fits
111,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110501_170000_TAI.2.magnetogram.fits
112,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110501_180000_TAI.2.magnetogram.fits
113,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110501_190000_TAI.2.magnetogram.fits
114,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110501_200000_TAI.2.magnetogram.fits
115,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110501_210000_TAI.2.magnetogram.fits
116,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110501_220000_TAI.2.magnetogram.fits
117,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110501_230000_TAI.2.magnetogram.fits
118,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110502_000000_TAI.2.magnetogram.fits
119,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110502_010000_TAI.2.magnetogram.fits
120,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110502_020000_TAI.2.magnetogram.fits
121,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110502_030000_TAI.2.magnetogram.fits
122,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110502_040000_TAI.2.magnetogram.fits
123,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110502_050000_TAI.2.magnetogram.fits
124,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110502_060000_TAI.2.magnetogram.fits
125,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110502_070000_TAI.2.magnetogram.fits
126,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110502_080000_TAI.2.magnetogram.fits
127,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110502_090000_TAI.2.magnetogram.fits
128,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110502_100000_TAI.2.magnetogram.fits
129,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110502_110000_TAI.2.magnetogram.fits
130,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110502_120000_TAI.2.magnetogram.fits
131,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110502_130000_TAI.2.magnetogram.fits
132,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110502_140000_TAI.2.magnetogram.fits
133,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110502_150000_TAI.2.magnetogram.fits
134,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110502_160000_TAI.2.magnetogram.fits
135,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110502_170000_TAI.2.magnetogram.fits
136,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110502_180000_TAI.2.magnetogram.fits
137,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110502_190000_TAI.2.magnetogram.fits
138,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110502_200000_TAI.2.magnetogram.fits
139,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110502_210000_TAI.2.magnetogram.fits
140,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110502_220000_TAI.2.magnetogram.fits
141,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110502_230000_TAI.2.magnetogram.fits
142,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110503_000000_TAI.2.magnetogram.fits
143,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110503_010000_TAI.2.magnetogram.fits
144,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110503_020000_TAI.2.magnetogram.fits
145,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110503_030000_TAI.2.magnetogram.fits
146,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110503_040000_TAI.2.magnetogram.fits
147,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110503_050000_TAI.2.magnetogram.fits
148,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110503_060000_TAI.2.magnetogram.fits
149,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110503_070000_TAI.2.magnetogram.fits
150,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110503_080000_TAI.2.magnetogram.fits
151,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110503_090000_TAI.2.magnetogram.fits
152,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110503_100000_TAI.2.magnetogram.fits
153,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110503_110000_TAI.2.magnetogram.fits
154,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110503_120000_TAI.2.magnetogram.fits
155,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110503_130000_TAI.2.magnetogram.fits
156,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110503_140000_TAI.2.magnetogram.fits
157,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110503_150000_TAI.2.magnetogram.fits
158,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110503_160000_TAI.2.magnetogram.fits
159,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110503_170000_TAI.2.magnetogram.fits
160,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110503_180000_TAI.2.magnetogram.fits
161,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110503_190000_TAI.2.magnetogram.fits
162,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110503_200000_TAI.2.magnetogram.fits
163,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110503_210000_TAI.2.magnetogram.fits
164,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110503_220000_TAI.2.magnetogram.fits
165,http://jsoc.stanford.edu/SUM66/D1934063780/S00000/hmi.m_45s.20110503_230000_TAI.2.magnetogram.fits
