,url
54,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111118_060000_TAI.2.magnetogram.fits
55,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111118_070000_TAI.2.magnetogram.fits
56,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111118_080000_TAI.2.magnetogram.fits
57,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111118_090000_TAI.2.magnetogram.fits
58,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111118_100000_TAI.2.magnetogram.fits
59,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111118_110000_TAI.2.magnetogram.fits
60,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111118_120000_TAI.2.magnetogram.fits
61,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111118_130000_TAI.2.magnetogram.fits
62,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111118_140000_TAI.2.magnetogram.fits
63,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111118_150000_TAI.2.magnetogram.fits
64,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111118_160000_TAI.2.magnetogram.fits
65,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111118_170000_TAI.2.magnetogram.fits
66,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111118_180000_TAI.2.magnetogram.fits
67,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111118_190000_TAI.2.magnetogram.fits
68,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111118_200000_TAI.2.magnetogram.fits
69,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111118_210000_TAI.2.magnetogram.fits
70,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111118_220000_TAI.2.magnetogram.fits
71,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111118_230000_TAI.2.magnetogram.fits
72,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111119_000000_TAI.2.magnetogram.fits
73,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111119_010000_TAI.2.magnetogram.fits
74,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111119_020000_TAI.2.magnetogram.fits
75,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111119_030000_TAI.2.magnetogram.fits
76,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111119_040000_TAI.2.magnetogram.fits
77,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111119_050000_TAI.2.magnetogram.fits
78,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111119_060000_TAI.2.magnetogram.fits
79,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111119_070000_TAI.2.magnetogram.fits
80,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111119_080000_TAI.2.magnetogram.fits
81,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111119_090000_TAI.2.magnetogram.fits
82,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111119_100000_TAI.2.magnetogram.fits
83,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111119_110000_TAI.2.magnetogram.fits
84,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111119_120000_TAI.2.magnetogram.fits
85,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111119_130000_TAI.2.magnetogram.fits
86,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111119_140000_TAI.2.magnetogram.fits
87,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111119_150000_TAI.2.magnetogram.fits
88,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111119_160000_TAI.2.magnetogram.fits
89,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111119_170000_TAI.2.magnetogram.fits
90,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111119_180000_TAI.2.magnetogram.fits
91,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111119_190000_TAI.2.magnetogram.fits
92,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111119_200000_TAI.2.magnetogram.fits
93,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111119_210000_TAI.2.magnetogram.fits
94,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111119_220000_TAI.2.magnetogram.fits
95,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111119_230000_TAI.2.magnetogram.fits
96,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111120_000000_TAI.2.magnetogram.fits
97,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111120_010000_TAI.2.magnetogram.fits
98,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111120_020000_TAI.2.magnetogram.fits
99,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111120_030000_TAI.2.magnetogram.fits
100,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111120_040000_TAI.2.magnetogram.fits
101,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111120_050000_TAI.2.magnetogram.fits
102,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111120_060000_TAI.2.magnetogram.fits
103,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111120_070000_TAI.2.magnetogram.fits
104,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111120_080000_TAI.2.magnetogram.fits
105,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111120_090000_TAI.2.magnetogram.fits
106,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111120_100000_TAI.2.magnetogram.fits
107,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111120_110000_TAI.2.magnetogram.fits
108,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111120_120000_TAI.2.magnetogram.fits
109,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111120_130000_TAI.2.magnetogram.fits
110,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111120_140000_TAI.2.magnetogram.fits
111,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111120_150000_TAI.2.magnetogram.fits
112,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111120_160000_TAI.2.magnetogram.fits
113,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111120_170000_TAI.2.magnetogram.fits
114,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111120_180000_TAI.2.magnetogram.fits
115,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111120_190000_TAI.2.magnetogram.fits
116,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111120_200000_TAI.2.magnetogram.fits
117,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111120_210000_TAI.2.magnetogram.fits
118,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111120_220000_TAI.2.magnetogram.fits
119,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111120_230000_TAI.2.magnetogram.fits
120,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111121_000000_TAI.2.magnetogram.fits
121,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111121_010000_TAI.2.magnetogram.fits
122,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111121_020000_TAI.2.magnetogram.fits
123,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111121_030000_TAI.2.magnetogram.fits
124,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111121_040000_TAI.2.magnetogram.fits
125,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111121_050000_TAI.2.magnetogram.fits
126,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111121_060000_TAI.2.magnetogram.fits
127,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111121_070000_TAI.2.magnetogram.fits
128,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111121_080000_TAI.2.magnetogram.fits
129,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111121_090000_TAI.2.magnetogram.fits
130,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111121_100000_TAI.2.magnetogram.fits
131,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111121_110000_TAI.2.magnetogram.fits
132,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111121_120000_TAI.2.magnetogram.fits
133,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111121_130000_TAI.2.magnetogram.fits
134,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111121_140000_TAI.2.magnetogram.fits
135,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111121_150000_TAI.2.magnetogram.fits
136,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111121_160000_TAI.2.magnetogram.fits
137,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111121_170000_TAI.2.magnetogram.fits
138,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111121_180000_TAI.2.magnetogram.fits
139,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111121_190000_TAI.2.magnetogram.fits
140,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111121_200000_TAI.2.magnetogram.fits
141,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111121_210000_TAI.2.magnetogram.fits
142,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111121_220000_TAI.2.magnetogram.fits
143,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111121_230000_TAI.2.magnetogram.fits
144,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111122_000000_TAI.2.magnetogram.fits
145,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111122_010000_TAI.2.magnetogram.fits
146,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111122_020000_TAI.2.magnetogram.fits
147,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111122_030000_TAI.2.magnetogram.fits
148,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111122_040000_TAI.2.magnetogram.fits
149,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111122_050000_TAI.2.magnetogram.fits
150,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111122_060000_TAI.2.magnetogram.fits
151,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111122_070000_TAI.2.magnetogram.fits
152,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111122_080000_TAI.2.magnetogram.fits
153,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111122_090000_TAI.2.magnetogram.fits
154,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111122_100000_TAI.2.magnetogram.fits
155,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111122_110000_TAI.2.magnetogram.fits
156,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111122_120000_TAI.2.magnetogram.fits
157,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111122_130000_TAI.2.magnetogram.fits
158,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111122_140000_TAI.2.magnetogram.fits
159,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111122_150000_TAI.2.magnetogram.fits
160,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111122_160000_TAI.2.magnetogram.fits
161,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111122_170000_TAI.2.magnetogram.fits
162,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111122_180000_TAI.2.magnetogram.fits
163,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111122_190000_TAI.2.magnetogram.fits
164,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111122_200000_TAI.2.magnetogram.fits
165,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111122_210000_TAI.2.magnetogram.fits
166,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111122_220000_TAI.2.magnetogram.fits
167,http://jsoc.stanford.edu/SUM38/D1934103111/S00000/hmi.m_45s.20111122_230000_TAI.2.magnetogram.fits
