,url
52,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T130009Z.193.image_lev1.fits
53,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T130009Z.193.spikes.fits
54,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T130002Z.211.image_lev1.fits
55,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T130002Z.211.spikes.fits
56,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T140010Z.193.image_lev1.fits
57,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T140010Z.193.spikes.fits
58,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T140002Z.211.image_lev1.fits
59,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T140002Z.211.spikes.fits
60,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T150009Z.193.image_lev1.fits
61,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T150009Z.193.spikes.fits
62,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T150002Z.211.image_lev1.fits
63,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T150002Z.211.spikes.fits
64,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T160009Z.193.image_lev1.fits
65,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T160009Z.193.spikes.fits
66,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T160002Z.211.image_lev1.fits
67,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T160002Z.211.spikes.fits
68,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T170009Z.193.image_lev1.fits
69,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T170009Z.193.spikes.fits
70,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T170002Z.211.image_lev1.fits
71,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T170002Z.211.spikes.fits
72,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T180009Z.193.image_lev1.fits
73,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T180009Z.193.spikes.fits
74,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T180002Z.211.image_lev1.fits
75,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T180002Z.211.spikes.fits
76,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T190009Z.193.image_lev1.fits
77,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T190009Z.193.spikes.fits
78,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T190002Z.211.image_lev1.fits
79,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T190002Z.211.spikes.fits
80,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T200009Z.193.image_lev1.fits
81,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T200009Z.193.spikes.fits
82,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T200002Z.211.image_lev1.fits
83,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T200002Z.211.spikes.fits
84,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T210005Z.193.image_lev1.fits
85,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T210005Z.193.spikes.fits
86,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T210011Z.211.image_lev1.fits
87,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T210011Z.211.spikes.fits
88,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T220009Z.193.image_lev1.fits
89,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T220009Z.193.spikes.fits
90,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T220002Z.211.image_lev1.fits
91,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T220002Z.211.spikes.fits
92,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T230009Z.193.image_lev1.fits
93,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T230009Z.193.spikes.fits
94,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T230002Z.211.image_lev1.fits
95,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-21T230002Z.211.spikes.fits
96,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T000009Z.193.image_lev1.fits
97,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T000009Z.193.spikes.fits
98,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T000002Z.211.image_lev1.fits
99,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T000002Z.211.spikes.fits
100,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T010009Z.193.image_lev1.fits
101,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T010009Z.193.spikes.fits
102,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T010002Z.211.image_lev1.fits
103,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T010002Z.211.spikes.fits
104,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T020009Z.193.image_lev1.fits
105,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T020009Z.193.spikes.fits
106,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T020002Z.211.image_lev1.fits
107,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T020002Z.211.spikes.fits
108,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T030009Z.193.image_lev1.fits
109,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T030009Z.193.spikes.fits
110,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T030002Z.211.image_lev1.fits
111,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T030002Z.211.spikes.fits
112,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T040009Z.193.image_lev1.fits
113,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T040009Z.193.spikes.fits
114,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T040002Z.211.image_lev1.fits
115,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T040002Z.211.spikes.fits
116,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T050009Z.193.image_lev1.fits
117,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T050009Z.193.spikes.fits
118,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T050002Z.211.image_lev1.fits
119,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T050002Z.211.spikes.fits
120,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T060009Z.193.image_lev1.fits
121,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T060009Z.193.spikes.fits
122,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T060002Z.211.image_lev1.fits
123,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T060002Z.211.spikes.fits
124,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T070009Z.193.image_lev1.fits
125,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T070009Z.193.spikes.fits
126,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T070002Z.211.image_lev1.fits
127,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T070002Z.211.spikes.fits
128,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T080009Z.193.image_lev1.fits
129,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T080009Z.193.spikes.fits
130,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T080002Z.211.image_lev1.fits
131,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T080002Z.211.spikes.fits
132,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T090009Z.193.image_lev1.fits
133,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T090009Z.193.spikes.fits
134,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T090002Z.211.image_lev1.fits
135,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T090002Z.211.spikes.fits
136,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T100009Z.193.image_lev1.fits
137,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T100009Z.193.spikes.fits
138,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T100002Z.211.image_lev1.fits
139,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T100002Z.211.spikes.fits
140,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T110009Z.193.image_lev1.fits
141,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T110009Z.193.spikes.fits
142,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T110002Z.211.image_lev1.fits
143,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T110002Z.211.spikes.fits
144,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T120009Z.193.image_lev1.fits
145,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T120009Z.193.spikes.fits
146,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T120002Z.211.image_lev1.fits
147,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T120002Z.211.spikes.fits
148,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T130009Z.193.image_lev1.fits
149,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T130009Z.193.spikes.fits
150,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T130002Z.211.image_lev1.fits
151,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T130002Z.211.spikes.fits
152,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T140009Z.193.image_lev1.fits
153,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T140009Z.193.spikes.fits
154,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T140002Z.211.image_lev1.fits
155,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T140002Z.211.spikes.fits
156,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T150009Z.193.image_lev1.fits
157,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T150009Z.193.spikes.fits
158,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T150002Z.211.image_lev1.fits
159,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T150002Z.211.spikes.fits
160,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T160009Z.193.image_lev1.fits
161,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T160009Z.193.spikes.fits
162,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T160002Z.211.image_lev1.fits
163,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T160002Z.211.spikes.fits
164,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T170009Z.193.image_lev1.fits
165,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T170009Z.193.spikes.fits
166,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T170002Z.211.image_lev1.fits
167,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T170002Z.211.spikes.fits
168,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T180009Z.193.image_lev1.fits
169,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T180009Z.193.spikes.fits
170,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T180002Z.211.image_lev1.fits
171,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T180002Z.211.spikes.fits
172,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T200009Z.193.image_lev1.fits
173,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T200009Z.193.spikes.fits
174,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T200002Z.211.image_lev1.fits
175,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T200002Z.211.spikes.fits
176,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T210005Z.193.image_lev1.fits
177,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T210005Z.193.spikes.fits
178,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T210011Z.211.image_lev1.fits
179,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T210011Z.211.spikes.fits
180,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T220009Z.193.image_lev1.fits
181,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T220009Z.193.spikes.fits
182,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T220002Z.211.image_lev1.fits
183,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T220002Z.211.spikes.fits
184,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T230009Z.193.image_lev1.fits
185,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T230009Z.193.spikes.fits
186,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T230002Z.211.image_lev1.fits
187,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-22T230002Z.211.spikes.fits
188,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-23T000009Z.193.image_lev1.fits
189,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-23T000009Z.193.spikes.fits
190,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-23T000002Z.211.image_lev1.fits
191,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-23T000002Z.211.spikes.fits
192,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-23T010009Z.193.image_lev1.fits
193,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-23T010009Z.193.spikes.fits
194,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-23T010002Z.211.image_lev1.fits
195,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-23T010002Z.211.spikes.fits
196,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-23T020009Z.193.image_lev1.fits
197,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-23T020009Z.193.spikes.fits
198,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-23T020002Z.211.image_lev1.fits
199,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-23T020002Z.211.spikes.fits
200,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-23T030009Z.193.image_lev1.fits
201,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-23T030009Z.193.spikes.fits
202,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-23T030002Z.211.image_lev1.fits
203,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-23T030002Z.211.spikes.fits
204,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-23T040009Z.193.image_lev1.fits
205,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-23T040009Z.193.spikes.fits
206,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-23T040002Z.211.image_lev1.fits
207,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-23T040002Z.211.spikes.fits
208,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-23T050009Z.193.image_lev1.fits
209,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-23T050009Z.193.spikes.fits
210,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-23T050002Z.211.image_lev1.fits
211,http://jsoc.stanford.edu/SUM14/D1934106058/S00000/aia.lev1_euv_12s.2011-12-23T050002Z.211.spikes.fits
