,url
49,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110916_050000_TAI.2.magnetogram.fits
50,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110916_060000_TAI.2.magnetogram.fits
51,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110916_080000_TAI.2.magnetogram.fits
52,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110916_100000_TAI.2.magnetogram.fits
53,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110916_110000_TAI.2.magnetogram.fits
54,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110916_120000_TAI.2.magnetogram.fits
55,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110916_130000_TAI.2.magnetogram.fits
56,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110916_140000_TAI.2.magnetogram.fits
57,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110916_150000_TAI.2.magnetogram.fits
58,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110916_160000_TAI.2.magnetogram.fits
59,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110916_170000_TAI.2.magnetogram.fits
60,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110916_180000_TAI.2.magnetogram.fits
61,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110916_190000_TAI.2.magnetogram.fits
62,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110916_200000_TAI.2.magnetogram.fits
63,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110916_210000_TAI.2.magnetogram.fits
64,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110916_220000_TAI.2.magnetogram.fits
65,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110916_230000_TAI.2.magnetogram.fits
66,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110917_000000_TAI.2.magnetogram.fits
67,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110917_010000_TAI.2.magnetogram.fits
68,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110917_020000_TAI.2.magnetogram.fits
69,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110917_030000_TAI.2.magnetogram.fits
70,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110917_040000_TAI.2.magnetogram.fits
71,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110917_050000_TAI.2.magnetogram.fits
72,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110917_060000_TAI.2.magnetogram.fits
73,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110917_080000_TAI.2.magnetogram.fits
74,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110917_100000_TAI.2.magnetogram.fits
75,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110917_110000_TAI.2.magnetogram.fits
76,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110917_120000_TAI.2.magnetogram.fits
77,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110917_130000_TAI.2.magnetogram.fits
78,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110917_140000_TAI.2.magnetogram.fits
79,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110917_150000_TAI.2.magnetogram.fits
80,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110917_160000_TAI.2.magnetogram.fits
81,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110917_170000_TAI.2.magnetogram.fits
82,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110917_180000_TAI.2.magnetogram.fits
83,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110917_190000_TAI.2.magnetogram.fits
84,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110917_200000_TAI.2.magnetogram.fits
85,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110917_210000_TAI.2.magnetogram.fits
86,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110917_220000_TAI.2.magnetogram.fits
87,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110917_230000_TAI.2.magnetogram.fits
88,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110918_000000_TAI.2.magnetogram.fits
89,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110918_010000_TAI.2.magnetogram.fits
90,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110918_020000_TAI.2.magnetogram.fits
91,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110918_030000_TAI.2.magnetogram.fits
92,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110918_040000_TAI.2.magnetogram.fits
93,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110918_050000_TAI.2.magnetogram.fits
94,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110918_060000_TAI.2.magnetogram.fits
95,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110918_080000_TAI.2.magnetogram.fits
96,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110918_100000_TAI.2.magnetogram.fits
97,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110918_110000_TAI.2.magnetogram.fits
98,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110918_120000_TAI.2.magnetogram.fits
99,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110918_130000_TAI.2.magnetogram.fits
100,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110918_140000_TAI.2.magnetogram.fits
101,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110918_150000_TAI.2.magnetogram.fits
102,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110918_160000_TAI.2.magnetogram.fits
103,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110918_170000_TAI.2.magnetogram.fits
104,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110918_180000_TAI.2.magnetogram.fits
105,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110918_190000_TAI.2.magnetogram.fits
106,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110918_200000_TAI.2.magnetogram.fits
107,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110918_210000_TAI.2.magnetogram.fits
108,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110918_220000_TAI.2.magnetogram.fits
109,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110918_230000_TAI.2.magnetogram.fits
110,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110919_000000_TAI.2.magnetogram.fits
111,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110919_010000_TAI.2.magnetogram.fits
112,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110919_020000_TAI.2.magnetogram.fits
113,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110919_030000_TAI.2.magnetogram.fits
114,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110919_040000_TAI.2.magnetogram.fits
115,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110919_050000_TAI.2.magnetogram.fits
116,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110919_060000_TAI.2.magnetogram.fits
117,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110919_080000_TAI.2.magnetogram.fits
118,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110919_100000_TAI.2.magnetogram.fits
119,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110919_110000_TAI.2.magnetogram.fits
120,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110919_120000_TAI.2.magnetogram.fits
121,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110919_130000_TAI.2.magnetogram.fits
122,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110919_140000_TAI.2.magnetogram.fits
123,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110919_150000_TAI.2.magnetogram.fits
124,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110919_160000_TAI.2.magnetogram.fits
125,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110919_170000_TAI.2.magnetogram.fits
126,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110919_180000_TAI.2.magnetogram.fits
127,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110919_190000_TAI.2.magnetogram.fits
128,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110919_200000_TAI.2.magnetogram.fits
129,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110919_210000_TAI.2.magnetogram.fits
130,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110919_220000_TAI.2.magnetogram.fits
131,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110919_230000_TAI.2.magnetogram.fits
132,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110920_000000_TAI.2.magnetogram.fits
133,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110920_010000_TAI.2.magnetogram.fits
134,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110920_020000_TAI.2.magnetogram.fits
135,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110920_030000_TAI.2.magnetogram.fits
136,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110920_040000_TAI.2.magnetogram.fits
137,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110920_050000_TAI.2.magnetogram.fits
138,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110920_060000_TAI.2.magnetogram.fits
139,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110920_080000_TAI.2.magnetogram.fits
140,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110920_100000_TAI.2.magnetogram.fits
141,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110920_110000_TAI.2.magnetogram.fits
142,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110920_120000_TAI.2.magnetogram.fits
143,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110920_130000_TAI.2.magnetogram.fits
144,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110920_140000_TAI.2.magnetogram.fits
145,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110920_150000_TAI.2.magnetogram.fits
146,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110920_160000_TAI.2.magnetogram.fits
147,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110920_170000_TAI.2.magnetogram.fits
148,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110920_180000_TAI.2.magnetogram.fits
149,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110920_190000_TAI.2.magnetogram.fits
150,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110920_200000_TAI.2.magnetogram.fits
151,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110920_210000_TAI.2.magnetogram.fits
152,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110920_220000_TAI.2.magnetogram.fits
153,http://jsoc.stanford.edu/SUM39/D1934085824/S00000/hmi.m_45s.20110920_230000_TAI.2.magnetogram.fits
