,url
49,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110722_070000_TAI.2.magnetogram.fits
50,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110722_080000_TAI.2.magnetogram.fits
51,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110722_090000_TAI.2.magnetogram.fits
52,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110722_100000_TAI.2.magnetogram.fits
53,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110722_110000_TAI.2.magnetogram.fits
54,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110722_120000_TAI.2.magnetogram.fits
55,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110722_130000_TAI.2.magnetogram.fits
56,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110722_140000_TAI.2.magnetogram.fits
57,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110722_150000_TAI.2.magnetogram.fits
58,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110722_160000_TAI.2.magnetogram.fits
59,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110722_170000_TAI.2.magnetogram.fits
60,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110722_180000_TAI.2.magnetogram.fits
61,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110722_190000_TAI.2.magnetogram.fits
62,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110722_200000_TAI.2.magnetogram.fits
63,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110722_210000_TAI.2.magnetogram.fits
64,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110722_220000_TAI.2.magnetogram.fits
65,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110722_230000_TAI.2.magnetogram.fits
66,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110723_000000_TAI.2.magnetogram.fits
67,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110723_010000_TAI.2.magnetogram.fits
68,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110723_020000_TAI.2.magnetogram.fits
69,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110723_030000_TAI.2.magnetogram.fits
70,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110723_040000_TAI.2.magnetogram.fits
71,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110723_050000_TAI.2.magnetogram.fits
72,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110723_060000_TAI.2.magnetogram.fits
73,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110723_070000_TAI.2.magnetogram.fits
74,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110723_080000_TAI.2.magnetogram.fits
75,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110723_090000_TAI.2.magnetogram.fits
76,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110723_100000_TAI.2.magnetogram.fits
77,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110723_110000_TAI.2.magnetogram.fits
78,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110723_120000_TAI.2.magnetogram.fits
79,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110723_130000_TAI.2.magnetogram.fits
80,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110723_140000_TAI.2.magnetogram.fits
81,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110723_150000_TAI.2.magnetogram.fits
82,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110723_160000_TAI.2.magnetogram.fits
83,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110723_170000_TAI.2.magnetogram.fits
84,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110723_180000_TAI.2.magnetogram.fits
85,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110723_190000_TAI.2.magnetogram.fits
86,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110723_200000_TAI.2.magnetogram.fits
87,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110723_210000_TAI.2.magnetogram.fits
88,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110723_220000_TAI.2.magnetogram.fits
89,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110723_230000_TAI.2.magnetogram.fits
90,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110724_000000_TAI.2.magnetogram.fits
91,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110724_010000_TAI.2.magnetogram.fits
92,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110724_020000_TAI.2.magnetogram.fits
93,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110724_030000_TAI.2.magnetogram.fits
94,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110724_040000_TAI.2.magnetogram.fits
95,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110724_050000_TAI.2.magnetogram.fits
96,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110724_060000_TAI.2.magnetogram.fits
97,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110724_070000_TAI.2.magnetogram.fits
98,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110724_080000_TAI.2.magnetogram.fits
99,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110724_090000_TAI.2.magnetogram.fits
100,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110724_100000_TAI.2.magnetogram.fits
101,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110724_110000_TAI.2.magnetogram.fits
102,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110724_120000_TAI.2.magnetogram.fits
103,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110724_130000_TAI.2.magnetogram.fits
104,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110724_140000_TAI.2.magnetogram.fits
105,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110724_150000_TAI.2.magnetogram.fits
106,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110724_160000_TAI.2.magnetogram.fits
107,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110724_170000_TAI.2.magnetogram.fits
108,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110724_180000_TAI.2.magnetogram.fits
109,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110724_190000_TAI.2.magnetogram.fits
110,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110724_200000_TAI.2.magnetogram.fits
111,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110724_210000_TAI.2.magnetogram.fits
112,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110724_220000_TAI.2.magnetogram.fits
113,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110724_230000_TAI.2.magnetogram.fits
114,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110725_000000_TAI.2.magnetogram.fits
115,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110725_010000_TAI.2.magnetogram.fits
116,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110725_020000_TAI.2.magnetogram.fits
117,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110725_030000_TAI.2.magnetogram.fits
118,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110725_040000_TAI.2.magnetogram.fits
119,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110725_050000_TAI.2.magnetogram.fits
120,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110725_060000_TAI.2.magnetogram.fits
121,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110725_070000_TAI.2.magnetogram.fits
122,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110725_080000_TAI.2.magnetogram.fits
123,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110725_090000_TAI.2.magnetogram.fits
124,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110725_100000_TAI.2.magnetogram.fits
125,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110725_110000_TAI.2.magnetogram.fits
126,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110725_120000_TAI.2.magnetogram.fits
127,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110725_130000_TAI.2.magnetogram.fits
128,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110725_140000_TAI.2.magnetogram.fits
129,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110725_150000_TAI.2.magnetogram.fits
130,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110725_160000_TAI.2.magnetogram.fits
131,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110725_170000_TAI.2.magnetogram.fits
132,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110725_180000_TAI.2.magnetogram.fits
133,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110725_190000_TAI.2.magnetogram.fits
134,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110725_200000_TAI.2.magnetogram.fits
135,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110725_210000_TAI.2.magnetogram.fits
136,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110725_220000_TAI.2.magnetogram.fits
137,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110725_230000_TAI.2.magnetogram.fits
138,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110726_000000_TAI.2.magnetogram.fits
139,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110726_010000_TAI.2.magnetogram.fits
140,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110726_020000_TAI.2.magnetogram.fits
141,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110726_030000_TAI.2.magnetogram.fits
142,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110726_040000_TAI.2.magnetogram.fits
143,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110726_050000_TAI.2.magnetogram.fits
144,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110726_060000_TAI.2.magnetogram.fits
145,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110726_070000_TAI.2.magnetogram.fits
146,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110726_080000_TAI.2.magnetogram.fits
147,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110726_090000_TAI.2.magnetogram.fits
148,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110726_100000_TAI.2.magnetogram.fits
149,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110726_110000_TAI.2.magnetogram.fits
150,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110726_120000_TAI.2.magnetogram.fits
151,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110726_130000_TAI.2.magnetogram.fits
152,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110726_140000_TAI.2.magnetogram.fits
153,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110726_150000_TAI.2.magnetogram.fits
154,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110726_160000_TAI.2.magnetogram.fits
155,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110726_170000_TAI.2.magnetogram.fits
156,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110726_180000_TAI.2.magnetogram.fits
157,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110726_190000_TAI.2.magnetogram.fits
158,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110726_200000_TAI.2.magnetogram.fits
159,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110726_210000_TAI.2.magnetogram.fits
160,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110726_220000_TAI.2.magnetogram.fits
161,http://jsoc.stanford.edu/SUM14/D1934079112/S00000/hmi.m_45s.20110726_230000_TAI.2.magnetogram.fits
