,url
149,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111011_070000_TAI.2.magnetogram.fits
150,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111011_080000_TAI.2.magnetogram.fits
151,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111011_090000_TAI.2.magnetogram.fits
152,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111011_100000_TAI.2.magnetogram.fits
153,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111011_110000_TAI.2.magnetogram.fits
154,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111011_120000_TAI.2.magnetogram.fits
155,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111011_130000_TAI.2.magnetogram.fits
156,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111011_140000_TAI.2.magnetogram.fits
157,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111011_150000_TAI.2.magnetogram.fits
158,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111011_160000_TAI.2.magnetogram.fits
159,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111011_170000_TAI.2.magnetogram.fits
160,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111011_180000_TAI.2.magnetogram.fits
161,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111011_190000_TAI.2.magnetogram.fits
162,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111011_200000_TAI.2.magnetogram.fits
163,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111011_210000_TAI.2.magnetogram.fits
164,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111011_220000_TAI.2.magnetogram.fits
165,http://jsoc.stanford.edu/SUM2/D1934093175/S00000/hmi.m_45s.20111011_230000_TAI.2.magnetogram.fits
