,url
85,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110514_130000_TAI.2.magnetogram.fits
86,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110514_140000_TAI.2.magnetogram.fits
87,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110514_150000_TAI.2.magnetogram.fits
88,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110514_160000_TAI.2.magnetogram.fits
89,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110514_170000_TAI.2.magnetogram.fits
90,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110514_180000_TAI.2.magnetogram.fits
91,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110514_190000_TAI.2.magnetogram.fits
92,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110514_200000_TAI.2.magnetogram.fits
93,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110514_210000_TAI.2.magnetogram.fits
94,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110514_220000_TAI.2.magnetogram.fits
95,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110514_230000_TAI.2.magnetogram.fits
96,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110515_000000_TAI.2.magnetogram.fits
97,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110515_010000_TAI.2.magnetogram.fits
98,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110515_020000_TAI.2.magnetogram.fits
99,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110515_030000_TAI.2.magnetogram.fits
100,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110515_040000_TAI.2.magnetogram.fits
101,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110515_050000_TAI.2.magnetogram.fits
102,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110515_060000_TAI.2.magnetogram.fits
103,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110515_070000_TAI.2.magnetogram.fits
104,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110515_080000_TAI.2.magnetogram.fits
105,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110515_090000_TAI.2.magnetogram.fits
106,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110515_100000_TAI.2.magnetogram.fits
107,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110515_110000_TAI.2.magnetogram.fits
108,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110515_120000_TAI.2.magnetogram.fits
109,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110515_130000_TAI.2.magnetogram.fits
110,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110515_140000_TAI.2.magnetogram.fits
111,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110515_150000_TAI.2.magnetogram.fits
112,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110515_160000_TAI.2.magnetogram.fits
113,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110515_170000_TAI.2.magnetogram.fits
114,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110515_180000_TAI.2.magnetogram.fits
115,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110515_190000_TAI.2.magnetogram.fits
116,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110515_200000_TAI.2.magnetogram.fits
117,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110515_210000_TAI.2.magnetogram.fits
118,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110515_220000_TAI.2.magnetogram.fits
119,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110515_230000_TAI.2.magnetogram.fits
120,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110516_000000_TAI.2.magnetogram.fits
121,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110516_010000_TAI.2.magnetogram.fits
122,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110516_020000_TAI.2.magnetogram.fits
123,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110516_030000_TAI.2.magnetogram.fits
124,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110516_040000_TAI.2.magnetogram.fits
125,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110516_050000_TAI.2.magnetogram.fits
126,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110516_060000_TAI.2.magnetogram.fits
127,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110516_070000_TAI.2.magnetogram.fits
128,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110516_080000_TAI.2.magnetogram.fits
129,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110516_090000_TAI.2.magnetogram.fits
130,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110516_100000_TAI.2.magnetogram.fits
131,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110516_110000_TAI.2.magnetogram.fits
132,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110516_120000_TAI.2.magnetogram.fits
133,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110516_130000_TAI.2.magnetogram.fits
134,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110516_140000_TAI.2.magnetogram.fits
135,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110516_150000_TAI.2.magnetogram.fits
136,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110516_160000_TAI.2.magnetogram.fits
137,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110516_170000_TAI.2.magnetogram.fits
138,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110516_180000_TAI.2.magnetogram.fits
139,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110516_190000_TAI.2.magnetogram.fits
140,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110516_200000_TAI.2.magnetogram.fits
141,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110516_210000_TAI.2.magnetogram.fits
142,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110516_220000_TAI.2.magnetogram.fits
143,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110516_230000_TAI.2.magnetogram.fits
144,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110517_000000_TAI.2.magnetogram.fits
145,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110517_010000_TAI.2.magnetogram.fits
146,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110517_020000_TAI.2.magnetogram.fits
147,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110517_030000_TAI.2.magnetogram.fits
148,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110517_040000_TAI.2.magnetogram.fits
149,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110517_050000_TAI.2.magnetogram.fits
150,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110517_060000_TAI.2.magnetogram.fits
151,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110517_070000_TAI.2.magnetogram.fits
152,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110517_080000_TAI.2.magnetogram.fits
153,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110517_090000_TAI.2.magnetogram.fits
154,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110517_100000_TAI.2.magnetogram.fits
155,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110517_110000_TAI.2.magnetogram.fits
156,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110517_120000_TAI.2.magnetogram.fits
157,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110517_130000_TAI.2.magnetogram.fits
158,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110517_140000_TAI.2.magnetogram.fits
159,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110517_150000_TAI.2.magnetogram.fits
160,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110517_160000_TAI.2.magnetogram.fits
161,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110517_170000_TAI.2.magnetogram.fits
162,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110517_180000_TAI.2.magnetogram.fits
163,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110517_190000_TAI.2.magnetogram.fits
164,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110517_200000_TAI.2.magnetogram.fits
165,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110517_210000_TAI.2.magnetogram.fits
166,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110517_220000_TAI.2.magnetogram.fits
167,http://jsoc.stanford.edu/SUM14/D1934070987/S00000/hmi.m_45s.20110517_230000_TAI.2.magnetogram.fits
