,url
19,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111123_190000_TAI.2.magnetogram.fits
20,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111123_200000_TAI.2.magnetogram.fits
21,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111123_210000_TAI.2.magnetogram.fits
22,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111123_220000_TAI.2.magnetogram.fits
23,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111123_230000_TAI.2.magnetogram.fits
24,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111124_000000_TAI.2.magnetogram.fits
25,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111124_010000_TAI.2.magnetogram.fits
26,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111124_020000_TAI.2.magnetogram.fits
27,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111124_030000_TAI.2.magnetogram.fits
28,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111124_040000_TAI.2.magnetogram.fits
29,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111124_050000_TAI.2.magnetogram.fits
30,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111124_060000_TAI.2.magnetogram.fits
31,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111124_070000_TAI.2.magnetogram.fits
32,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111124_080000_TAI.2.magnetogram.fits
33,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111124_090000_TAI.2.magnetogram.fits
34,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111124_100000_TAI.2.magnetogram.fits
35,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111124_110000_TAI.2.magnetogram.fits
36,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111124_120000_TAI.2.magnetogram.fits
37,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111124_130000_TAI.2.magnetogram.fits
38,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111124_140000_TAI.2.magnetogram.fits
39,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111124_150000_TAI.2.magnetogram.fits
40,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111124_160000_TAI.2.magnetogram.fits
41,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111124_170000_TAI.2.magnetogram.fits
42,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111124_180000_TAI.2.magnetogram.fits
43,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111124_190000_TAI.2.magnetogram.fits
44,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111124_200000_TAI.2.magnetogram.fits
45,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111124_210000_TAI.2.magnetogram.fits
46,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111124_220000_TAI.2.magnetogram.fits
47,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111124_230000_TAI.2.magnetogram.fits
48,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111125_000000_TAI.2.magnetogram.fits
49,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111125_010000_TAI.2.magnetogram.fits
50,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111125_020000_TAI.2.magnetogram.fits
51,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111125_030000_TAI.2.magnetogram.fits
52,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111125_040000_TAI.2.magnetogram.fits
53,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111125_050000_TAI.2.magnetogram.fits
54,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111125_060000_TAI.2.magnetogram.fits
55,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111125_070000_TAI.2.magnetogram.fits
56,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111125_080000_TAI.2.magnetogram.fits
57,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111125_090000_TAI.2.magnetogram.fits
58,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111125_100000_TAI.2.magnetogram.fits
59,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111125_110000_TAI.2.magnetogram.fits
60,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111125_120000_TAI.2.magnetogram.fits
61,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111125_130000_TAI.2.magnetogram.fits
62,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111125_140000_TAI.2.magnetogram.fits
63,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111125_150000_TAI.2.magnetogram.fits
64,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111125_160000_TAI.2.magnetogram.fits
65,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111125_170000_TAI.2.magnetogram.fits
66,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111125_180000_TAI.2.magnetogram.fits
67,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111125_190000_TAI.2.magnetogram.fits
68,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111125_200000_TAI.2.magnetogram.fits
69,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111125_210000_TAI.2.magnetogram.fits
70,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111125_220000_TAI.2.magnetogram.fits
71,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111125_230000_TAI.2.magnetogram.fits
72,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111126_000000_TAI.2.magnetogram.fits
73,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111126_010000_TAI.2.magnetogram.fits
74,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111126_020000_TAI.2.magnetogram.fits
75,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111126_030000_TAI.2.magnetogram.fits
76,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111126_040000_TAI.2.magnetogram.fits
77,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111126_050000_TAI.2.magnetogram.fits
78,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111126_060000_TAI.2.magnetogram.fits
79,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111126_070000_TAI.2.magnetogram.fits
80,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111126_080000_TAI.2.magnetogram.fits
81,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111126_090000_TAI.2.magnetogram.fits
82,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111126_100000_TAI.2.magnetogram.fits
83,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111126_110000_TAI.2.magnetogram.fits
84,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111126_120000_TAI.2.magnetogram.fits
85,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111126_130000_TAI.2.magnetogram.fits
86,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111126_140000_TAI.2.magnetogram.fits
87,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111126_150000_TAI.2.magnetogram.fits
88,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111126_160000_TAI.2.magnetogram.fits
89,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111126_170000_TAI.2.magnetogram.fits
90,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111126_180000_TAI.2.magnetogram.fits
91,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111126_190000_TAI.2.magnetogram.fits
92,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111126_200000_TAI.2.magnetogram.fits
93,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111126_210000_TAI.2.magnetogram.fits
94,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111126_220000_TAI.2.magnetogram.fits
95,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111126_230000_TAI.2.magnetogram.fits
96,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111127_000000_TAI.2.magnetogram.fits
97,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111127_010000_TAI.2.magnetogram.fits
98,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111127_020000_TAI.2.magnetogram.fits
99,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111127_030000_TAI.2.magnetogram.fits
100,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111127_040000_TAI.2.magnetogram.fits
101,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111127_050000_TAI.2.magnetogram.fits
102,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111127_060000_TAI.2.magnetogram.fits
103,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111127_070000_TAI.2.magnetogram.fits
104,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111127_080000_TAI.2.magnetogram.fits
105,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111127_090000_TAI.2.magnetogram.fits
106,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111127_100000_TAI.2.magnetogram.fits
107,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111127_110000_TAI.2.magnetogram.fits
108,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111127_120000_TAI.2.magnetogram.fits
109,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111127_130000_TAI.2.magnetogram.fits
110,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111127_140000_TAI.2.magnetogram.fits
111,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111127_150000_TAI.2.magnetogram.fits
112,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111127_160000_TAI.2.magnetogram.fits
113,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111127_170000_TAI.2.magnetogram.fits
114,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111127_180000_TAI.2.magnetogram.fits
115,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111127_190000_TAI.2.magnetogram.fits
116,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111127_200000_TAI.2.magnetogram.fits
117,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111127_210000_TAI.2.magnetogram.fits
118,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111127_220000_TAI.2.magnetogram.fits
119,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111127_230000_TAI.2.magnetogram.fits
120,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111128_000000_TAI.2.magnetogram.fits
121,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111128_010000_TAI.2.magnetogram.fits
122,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111128_020000_TAI.2.magnetogram.fits
123,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111128_030000_TAI.2.magnetogram.fits
124,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111128_040000_TAI.2.magnetogram.fits
125,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111128_050000_TAI.2.magnetogram.fits
126,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111128_060000_TAI.2.magnetogram.fits
127,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111128_070000_TAI.2.magnetogram.fits
128,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111128_080000_TAI.2.magnetogram.fits
129,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111128_090000_TAI.2.magnetogram.fits
130,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111128_100000_TAI.2.magnetogram.fits
131,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111128_110000_TAI.2.magnetogram.fits
132,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111128_120000_TAI.2.magnetogram.fits
133,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111128_130000_TAI.2.magnetogram.fits
134,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111128_140000_TAI.2.magnetogram.fits
135,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111128_150000_TAI.2.magnetogram.fits
136,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111128_160000_TAI.2.magnetogram.fits
137,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111128_170000_TAI.2.magnetogram.fits
138,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111128_180000_TAI.2.magnetogram.fits
139,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111128_190000_TAI.2.magnetogram.fits
140,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111128_200000_TAI.2.magnetogram.fits
141,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111128_210000_TAI.2.magnetogram.fits
142,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111128_220000_TAI.2.magnetogram.fits
143,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111128_230000_TAI.2.magnetogram.fits
144,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111129_000000_TAI.2.magnetogram.fits
145,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111129_010000_TAI.2.magnetogram.fits
146,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111129_020000_TAI.2.magnetogram.fits
147,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111129_030000_TAI.2.magnetogram.fits
148,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111129_040000_TAI.2.magnetogram.fits
149,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111129_050000_TAI.2.magnetogram.fits
150,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111129_060000_TAI.2.magnetogram.fits
151,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111129_070000_TAI.2.magnetogram.fits
152,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111129_080000_TAI.2.magnetogram.fits
153,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111129_090000_TAI.2.magnetogram.fits
154,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111129_100000_TAI.2.magnetogram.fits
155,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111129_110000_TAI.2.magnetogram.fits
156,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111129_120000_TAI.2.magnetogram.fits
157,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111129_130000_TAI.2.magnetogram.fits
158,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111129_140000_TAI.2.magnetogram.fits
159,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111129_150000_TAI.2.magnetogram.fits
160,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111129_160000_TAI.2.magnetogram.fits
161,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111129_170000_TAI.2.magnetogram.fits
162,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111129_180000_TAI.2.magnetogram.fits
163,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111129_190000_TAI.2.magnetogram.fits
164,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111129_200000_TAI.2.magnetogram.fits
165,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111129_210000_TAI.2.magnetogram.fits
166,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111129_220000_TAI.2.magnetogram.fits
167,http://jsoc.stanford.edu/SUM66/D1934103615/S00000/hmi.m_45s.20111129_230000_TAI.2.magnetogram.fits
