,url
56,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110819_080000_TAI.2.magnetogram.fits
57,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110819_090000_TAI.2.magnetogram.fits
58,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110819_100000_TAI.2.magnetogram.fits
59,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110819_110000_TAI.2.magnetogram.fits
60,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110819_120000_TAI.2.magnetogram.fits
61,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110819_130000_TAI.2.magnetogram.fits
62,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110819_140000_TAI.2.magnetogram.fits
63,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110819_150000_TAI.2.magnetogram.fits
64,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110819_160000_TAI.2.magnetogram.fits
65,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110819_170000_TAI.2.magnetogram.fits
66,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110819_180000_TAI.2.magnetogram.fits
67,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110819_190000_TAI.2.magnetogram.fits
68,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110819_200000_TAI.2.magnetogram.fits
69,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110819_210000_TAI.2.magnetogram.fits
70,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110819_220000_TAI.2.magnetogram.fits
71,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110819_230000_TAI.2.magnetogram.fits
72,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110820_000000_TAI.2.magnetogram.fits
73,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110820_010000_TAI.2.magnetogram.fits
74,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110820_020000_TAI.2.magnetogram.fits
75,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110820_030000_TAI.2.magnetogram.fits
76,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110820_040000_TAI.2.magnetogram.fits
77,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110820_050000_TAI.2.magnetogram.fits
78,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110820_060000_TAI.2.magnetogram.fits
79,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110820_070000_TAI.2.magnetogram.fits
80,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110820_080000_TAI.2.magnetogram.fits
81,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110820_090000_TAI.2.magnetogram.fits
82,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110820_100000_TAI.2.magnetogram.fits
83,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110820_110000_TAI.2.magnetogram.fits
84,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110820_120000_TAI.2.magnetogram.fits
85,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110820_130000_TAI.2.magnetogram.fits
86,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110820_140000_TAI.2.magnetogram.fits
87,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110820_150000_TAI.2.magnetogram.fits
88,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110820_160000_TAI.2.magnetogram.fits
89,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110820_170000_TAI.2.magnetogram.fits
90,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110820_180000_TAI.2.magnetogram.fits
91,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110820_190000_TAI.2.magnetogram.fits
92,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110820_200000_TAI.2.magnetogram.fits
93,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110820_210000_TAI.2.magnetogram.fits
94,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110820_220000_TAI.2.magnetogram.fits
95,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110820_230000_TAI.2.magnetogram.fits
96,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110821_000000_TAI.2.magnetogram.fits
97,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110821_010000_TAI.2.magnetogram.fits
98,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110821_020000_TAI.2.magnetogram.fits
99,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110821_030000_TAI.2.magnetogram.fits
100,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110821_040000_TAI.2.magnetogram.fits
101,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110821_050000_TAI.2.magnetogram.fits
102,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110821_060000_TAI.2.magnetogram.fits
103,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110821_070000_TAI.2.magnetogram.fits
104,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110821_080000_TAI.2.magnetogram.fits
105,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110821_090000_TAI.2.magnetogram.fits
106,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110821_100000_TAI.2.magnetogram.fits
107,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110821_110000_TAI.2.magnetogram.fits
108,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110821_120000_TAI.2.magnetogram.fits
109,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110821_130000_TAI.2.magnetogram.fits
110,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110821_140000_TAI.2.magnetogram.fits
111,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110821_150000_TAI.2.magnetogram.fits
112,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110821_160000_TAI.2.magnetogram.fits
113,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110821_170000_TAI.2.magnetogram.fits
114,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110821_180000_TAI.2.magnetogram.fits
115,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110821_190000_TAI.2.magnetogram.fits
116,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110821_200000_TAI.2.magnetogram.fits
117,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110821_210000_TAI.2.magnetogram.fits
118,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110821_220000_TAI.2.magnetogram.fits
119,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110821_230000_TAI.2.magnetogram.fits
120,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110822_000000_TAI.2.magnetogram.fits
121,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110822_010000_TAI.2.magnetogram.fits
122,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110822_020000_TAI.2.magnetogram.fits
123,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110822_030000_TAI.2.magnetogram.fits
124,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110822_040000_TAI.2.magnetogram.fits
125,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110822_050000_TAI.2.magnetogram.fits
126,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110822_060000_TAI.2.magnetogram.fits
127,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110822_070000_TAI.2.magnetogram.fits
128,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110822_080000_TAI.2.magnetogram.fits
129,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110822_090000_TAI.2.magnetogram.fits
130,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110822_100000_TAI.2.magnetogram.fits
131,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110822_110000_TAI.2.magnetogram.fits
132,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110822_120000_TAI.2.magnetogram.fits
133,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110822_130000_TAI.2.magnetogram.fits
134,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110822_140000_TAI.2.magnetogram.fits
135,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110822_150000_TAI.2.magnetogram.fits
136,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110822_160000_TAI.2.magnetogram.fits
137,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110822_170000_TAI.2.magnetogram.fits
138,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110822_180000_TAI.2.magnetogram.fits
139,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110822_190000_TAI.2.magnetogram.fits
140,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110822_200000_TAI.2.magnetogram.fits
141,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110822_210000_TAI.2.magnetogram.fits
142,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110822_220000_TAI.2.magnetogram.fits
143,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110822_230000_TAI.2.magnetogram.fits
144,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110823_010000_TAI.2.magnetogram.fits
145,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110823_020000_TAI.2.magnetogram.fits
146,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110823_030000_TAI.2.magnetogram.fits
147,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110823_040000_TAI.2.magnetogram.fits
148,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110823_050000_TAI.2.magnetogram.fits
149,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110823_060000_TAI.2.magnetogram.fits
150,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110823_070000_TAI.2.magnetogram.fits
151,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110823_080000_TAI.2.magnetogram.fits
152,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110823_090000_TAI.2.magnetogram.fits
153,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110823_100000_TAI.2.magnetogram.fits
154,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110823_110000_TAI.2.magnetogram.fits
155,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110823_120000_TAI.2.magnetogram.fits
156,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110823_130000_TAI.2.magnetogram.fits
157,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110823_140000_TAI.2.magnetogram.fits
158,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110823_150000_TAI.2.magnetogram.fits
159,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110823_160000_TAI.2.magnetogram.fits
160,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110823_170000_TAI.2.magnetogram.fits
161,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110823_180000_TAI.2.magnetogram.fits
162,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110823_190000_TAI.2.magnetogram.fits
163,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110823_200000_TAI.2.magnetogram.fits
164,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110823_210000_TAI.2.magnetogram.fits
165,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110823_220000_TAI.2.magnetogram.fits
166,http://jsoc.stanford.edu/SUM39/D1934082281/S00000/hmi.m_45s.20110823_230000_TAI.2.magnetogram.fits
