,url
38,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110811_140000_TAI.2.magnetogram.fits
39,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110811_150000_TAI.2.magnetogram.fits
40,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110811_160000_TAI.2.magnetogram.fits
41,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110811_170000_TAI.2.magnetogram.fits
42,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110811_180000_TAI.2.magnetogram.fits
43,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110811_190000_TAI.2.magnetogram.fits
44,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110811_200000_TAI.2.magnetogram.fits
45,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110811_210000_TAI.2.magnetogram.fits
46,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110811_220000_TAI.2.magnetogram.fits
47,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110811_230000_TAI.2.magnetogram.fits
48,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110812_000000_TAI.2.magnetogram.fits
49,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110812_010000_TAI.2.magnetogram.fits
50,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110812_020000_TAI.2.magnetogram.fits
51,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110812_030000_TAI.2.magnetogram.fits
52,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110812_040000_TAI.2.magnetogram.fits
53,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110812_050000_TAI.2.magnetogram.fits
54,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110812_060000_TAI.2.magnetogram.fits
55,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110812_070000_TAI.2.magnetogram.fits
56,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110812_080000_TAI.2.magnetogram.fits
57,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110812_090000_TAI.2.magnetogram.fits
58,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110812_100000_TAI.2.magnetogram.fits
59,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110812_110000_TAI.2.magnetogram.fits
60,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110812_120000_TAI.2.magnetogram.fits
61,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110812_130000_TAI.2.magnetogram.fits
62,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110812_140000_TAI.2.magnetogram.fits
63,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110812_150000_TAI.2.magnetogram.fits
64,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110812_160000_TAI.2.magnetogram.fits
65,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110812_170000_TAI.2.magnetogram.fits
66,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110812_180000_TAI.2.magnetogram.fits
67,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110812_190000_TAI.2.magnetogram.fits
68,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110812_200000_TAI.2.magnetogram.fits
69,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110812_210000_TAI.2.magnetogram.fits
70,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110812_220000_TAI.2.magnetogram.fits
71,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110812_230000_TAI.2.magnetogram.fits
72,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110813_000000_TAI.2.magnetogram.fits
73,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110813_010000_TAI.2.magnetogram.fits
74,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110813_020000_TAI.2.magnetogram.fits
75,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110813_030000_TAI.2.magnetogram.fits
76,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110813_040000_TAI.2.magnetogram.fits
77,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110813_050000_TAI.2.magnetogram.fits
78,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110813_060000_TAI.2.magnetogram.fits
79,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110813_070000_TAI.2.magnetogram.fits
80,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110813_080000_TAI.2.magnetogram.fits
81,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110813_090000_TAI.2.magnetogram.fits
82,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110813_100000_TAI.2.magnetogram.fits
83,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110813_110000_TAI.2.magnetogram.fits
84,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110813_120000_TAI.2.magnetogram.fits
85,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110813_130000_TAI.2.magnetogram.fits
86,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110813_140000_TAI.2.magnetogram.fits
87,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110813_150000_TAI.2.magnetogram.fits
88,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110813_160000_TAI.2.magnetogram.fits
89,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110813_170000_TAI.2.magnetogram.fits
90,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110813_180000_TAI.2.magnetogram.fits
91,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110813_190000_TAI.2.magnetogram.fits
92,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110813_200000_TAI.2.magnetogram.fits
93,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110813_210000_TAI.2.magnetogram.fits
94,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110813_220000_TAI.2.magnetogram.fits
95,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110813_230000_TAI.2.magnetogram.fits
96,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110814_000000_TAI.2.magnetogram.fits
97,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110814_010000_TAI.2.magnetogram.fits
98,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110814_020000_TAI.2.magnetogram.fits
99,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110814_030000_TAI.2.magnetogram.fits
100,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110814_040000_TAI.2.magnetogram.fits
101,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110814_050000_TAI.2.magnetogram.fits
102,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110814_060000_TAI.2.magnetogram.fits
103,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110814_070000_TAI.2.magnetogram.fits
104,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110814_080000_TAI.2.magnetogram.fits
105,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110814_090000_TAI.2.magnetogram.fits
106,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110814_100000_TAI.2.magnetogram.fits
107,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110814_110000_TAI.2.magnetogram.fits
108,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110814_120000_TAI.2.magnetogram.fits
109,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110814_130000_TAI.2.magnetogram.fits
110,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110814_140000_TAI.2.magnetogram.fits
111,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110814_150000_TAI.2.magnetogram.fits
112,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110814_160000_TAI.2.magnetogram.fits
113,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110814_170000_TAI.2.magnetogram.fits
114,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110814_180000_TAI.2.magnetogram.fits
115,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110814_190000_TAI.2.magnetogram.fits
116,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110814_200000_TAI.2.magnetogram.fits
117,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110814_210000_TAI.2.magnetogram.fits
118,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110814_220000_TAI.2.magnetogram.fits
119,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110814_230000_TAI.2.magnetogram.fits
120,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110815_000000_TAI.2.magnetogram.fits
121,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110815_010000_TAI.2.magnetogram.fits
122,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110815_020000_TAI.2.magnetogram.fits
123,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110815_030000_TAI.2.magnetogram.fits
124,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110815_040000_TAI.2.magnetogram.fits
125,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110815_050000_TAI.2.magnetogram.fits
126,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110815_060000_TAI.2.magnetogram.fits
127,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110815_070000_TAI.2.magnetogram.fits
128,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110815_080000_TAI.2.magnetogram.fits
129,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110815_090000_TAI.2.magnetogram.fits
130,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110815_100000_TAI.2.magnetogram.fits
131,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110815_110000_TAI.2.magnetogram.fits
132,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110815_120000_TAI.2.magnetogram.fits
133,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110815_130000_TAI.2.magnetogram.fits
134,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110815_140000_TAI.2.magnetogram.fits
135,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110815_150000_TAI.2.magnetogram.fits
136,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110815_160000_TAI.2.magnetogram.fits
137,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110815_170000_TAI.2.magnetogram.fits
138,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110815_180000_TAI.2.magnetogram.fits
139,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110815_190000_TAI.2.magnetogram.fits
140,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110815_200000_TAI.2.magnetogram.fits
141,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110815_210000_TAI.2.magnetogram.fits
142,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110815_220000_TAI.2.magnetogram.fits
143,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110815_230000_TAI.2.magnetogram.fits
144,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110816_000000_TAI.2.magnetogram.fits
145,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110816_010000_TAI.2.magnetogram.fits
146,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110816_020000_TAI.2.magnetogram.fits
147,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110816_030000_TAI.2.magnetogram.fits
148,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110816_040000_TAI.2.magnetogram.fits
149,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110816_050000_TAI.2.magnetogram.fits
150,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110816_060000_TAI.2.magnetogram.fits
151,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110816_070000_TAI.2.magnetogram.fits
152,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110816_080000_TAI.2.magnetogram.fits
153,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110816_090000_TAI.2.magnetogram.fits
154,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110816_100000_TAI.2.magnetogram.fits
155,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110816_110000_TAI.2.magnetogram.fits
156,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110816_120000_TAI.2.magnetogram.fits
157,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110816_130000_TAI.2.magnetogram.fits
158,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110816_140000_TAI.2.magnetogram.fits
159,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110816_150000_TAI.2.magnetogram.fits
160,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110816_160000_TAI.2.magnetogram.fits
161,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110816_170000_TAI.2.magnetogram.fits
162,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110816_180000_TAI.2.magnetogram.fits
163,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110816_190000_TAI.2.magnetogram.fits
164,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110816_200000_TAI.2.magnetogram.fits
165,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110816_210000_TAI.2.magnetogram.fits
166,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110816_220000_TAI.2.magnetogram.fits
167,http://jsoc.stanford.edu/SUM39/D1934081343/S00000/hmi.m_45s.20110816_230000_TAI.2.magnetogram.fits
