,url
155,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110510_120000_TAI.2.magnetogram.fits
156,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110510_130000_TAI.2.magnetogram.fits
157,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110510_140000_TAI.2.magnetogram.fits
158,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110510_150000_TAI.2.magnetogram.fits
159,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110510_160000_TAI.2.magnetogram.fits
160,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110510_170000_TAI.2.magnetogram.fits
161,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110510_180000_TAI.2.magnetogram.fits
162,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110510_190000_TAI.2.magnetogram.fits
163,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110510_200000_TAI.2.magnetogram.fits
164,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110510_210000_TAI.2.magnetogram.fits
165,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110510_220000_TAI.2.magnetogram.fits
166,http://jsoc.stanford.edu/SUM38/D1934070256/S00000/hmi.m_45s.20110510_230000_TAI.2.magnetogram.fits
