,url
29,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110630_050000_TAI.2.magnetogram.fits
30,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110630_060000_TAI.2.magnetogram.fits
31,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110630_070000_TAI.2.magnetogram.fits
32,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110630_080000_TAI.2.magnetogram.fits
33,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110630_090000_TAI.2.magnetogram.fits
34,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110630_100000_TAI.2.magnetogram.fits
35,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110630_110000_TAI.2.magnetogram.fits
36,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110630_120000_TAI.2.magnetogram.fits
37,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110630_130000_TAI.2.magnetogram.fits
38,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110630_140000_TAI.2.magnetogram.fits
39,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110630_170000_TAI.2.magnetogram.fits
40,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110630_180000_TAI.2.magnetogram.fits
41,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110630_190000_TAI.2.magnetogram.fits
42,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110630_200000_TAI.2.magnetogram.fits
43,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110630_210000_TAI.2.magnetogram.fits
44,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110630_220000_TAI.2.magnetogram.fits
45,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110630_230000_TAI.2.magnetogram.fits
46,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110701_000000_TAI.2.magnetogram.fits
47,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110701_010000_TAI.2.magnetogram.fits
48,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110701_020000_TAI.2.magnetogram.fits
49,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110701_030000_TAI.2.magnetogram.fits
50,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110701_040000_TAI.2.magnetogram.fits
51,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110701_050000_TAI.2.magnetogram.fits
52,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110701_060000_TAI.2.magnetogram.fits
53,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110701_070000_TAI.2.magnetogram.fits
54,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110701_080000_TAI.2.magnetogram.fits
55,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110701_090000_TAI.2.magnetogram.fits
56,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110701_100000_TAI.2.magnetogram.fits
57,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110701_110000_TAI.2.magnetogram.fits
58,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110701_120000_TAI.2.magnetogram.fits
59,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110701_130000_TAI.2.magnetogram.fits
60,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110701_140000_TAI.2.magnetogram.fits
61,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110701_150000_TAI.2.magnetogram.fits
62,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110701_160000_TAI.2.magnetogram.fits
63,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110701_170000_TAI.2.magnetogram.fits
64,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110701_180000_TAI.2.magnetogram.fits
65,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110701_190000_TAI.2.magnetogram.fits
66,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110701_200000_TAI.2.magnetogram.fits
67,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110701_210000_TAI.2.magnetogram.fits
68,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110701_220000_TAI.2.magnetogram.fits
69,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110701_230000_TAI.2.magnetogram.fits
70,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110702_000000_TAI.2.magnetogram.fits
71,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110702_010000_TAI.2.magnetogram.fits
72,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110702_020000_TAI.2.magnetogram.fits
73,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110702_030000_TAI.2.magnetogram.fits
74,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110702_040000_TAI.2.magnetogram.fits
75,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110702_050000_TAI.2.magnetogram.fits
76,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110702_060000_TAI.2.magnetogram.fits
77,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110702_070000_TAI.2.magnetogram.fits
78,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110702_080000_TAI.2.magnetogram.fits
79,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110702_090000_TAI.2.magnetogram.fits
80,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110702_100000_TAI.2.magnetogram.fits
81,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110702_110000_TAI.2.magnetogram.fits
82,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110702_120000_TAI.2.magnetogram.fits
83,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110702_130000_TAI.2.magnetogram.fits
84,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110702_140000_TAI.2.magnetogram.fits
85,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110702_150000_TAI.2.magnetogram.fits
86,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110702_160000_TAI.2.magnetogram.fits
87,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110702_170000_TAI.2.magnetogram.fits
88,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110702_180000_TAI.2.magnetogram.fits
89,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110702_190000_TAI.2.magnetogram.fits
90,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110702_200000_TAI.2.magnetogram.fits
91,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110702_210000_TAI.2.magnetogram.fits
92,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110702_220000_TAI.2.magnetogram.fits
93,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110702_230000_TAI.2.magnetogram.fits
94,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110703_000000_TAI.2.magnetogram.fits
95,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110703_010000_TAI.2.magnetogram.fits
96,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110703_020000_TAI.2.magnetogram.fits
97,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110703_030000_TAI.2.magnetogram.fits
98,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110703_040000_TAI.2.magnetogram.fits
99,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110703_050000_TAI.2.magnetogram.fits
100,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110703_060000_TAI.2.magnetogram.fits
101,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110703_070000_TAI.2.magnetogram.fits
102,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110703_080000_TAI.2.magnetogram.fits
103,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110703_090000_TAI.2.magnetogram.fits
104,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110703_100000_TAI.2.magnetogram.fits
105,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110703_110000_TAI.2.magnetogram.fits
106,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110703_120000_TAI.2.magnetogram.fits
107,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110703_130000_TAI.2.magnetogram.fits
108,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110703_140000_TAI.2.magnetogram.fits
109,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110703_150000_TAI.2.magnetogram.fits
110,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110703_160000_TAI.2.magnetogram.fits
111,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110703_170000_TAI.2.magnetogram.fits
112,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110703_180000_TAI.2.magnetogram.fits
113,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110703_190000_TAI.2.magnetogram.fits
114,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110703_200000_TAI.2.magnetogram.fits
115,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110703_210000_TAI.2.magnetogram.fits
116,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110703_220000_TAI.2.magnetogram.fits
117,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110703_230000_TAI.2.magnetogram.fits
118,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110704_000000_TAI.2.magnetogram.fits
119,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110704_010000_TAI.2.magnetogram.fits
120,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110704_020000_TAI.2.magnetogram.fits
121,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110704_030000_TAI.2.magnetogram.fits
122,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110704_040000_TAI.2.magnetogram.fits
123,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110704_050000_TAI.2.magnetogram.fits
124,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110704_060000_TAI.2.magnetogram.fits
125,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110704_070000_TAI.2.magnetogram.fits
126,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110704_080000_TAI.2.magnetogram.fits
127,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110704_090000_TAI.2.magnetogram.fits
128,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110704_100000_TAI.2.magnetogram.fits
129,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110704_110000_TAI.2.magnetogram.fits
130,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110704_120000_TAI.2.magnetogram.fits
131,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110704_130000_TAI.2.magnetogram.fits
132,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110704_140000_TAI.2.magnetogram.fits
133,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110704_150000_TAI.2.magnetogram.fits
134,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110704_160000_TAI.2.magnetogram.fits
135,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110704_170000_TAI.2.magnetogram.fits
136,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110704_180000_TAI.2.magnetogram.fits
137,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110704_190000_TAI.2.magnetogram.fits
138,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110704_200000_TAI.2.magnetogram.fits
139,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110704_210000_TAI.2.magnetogram.fits
140,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110704_220000_TAI.2.magnetogram.fits
141,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110704_230000_TAI.2.magnetogram.fits
142,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110705_000000_TAI.2.magnetogram.fits
143,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110705_010000_TAI.2.magnetogram.fits
144,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110705_020000_TAI.2.magnetogram.fits
145,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110705_030000_TAI.2.magnetogram.fits
146,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110705_040000_TAI.2.magnetogram.fits
147,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110705_050000_TAI.2.magnetogram.fits
148,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110705_060000_TAI.2.magnetogram.fits
149,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110705_070000_TAI.2.magnetogram.fits
150,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110705_080000_TAI.2.magnetogram.fits
151,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110705_090000_TAI.2.magnetogram.fits
152,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110705_100000_TAI.2.magnetogram.fits
153,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110705_110000_TAI.2.magnetogram.fits
154,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110705_120000_TAI.2.magnetogram.fits
155,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110705_130000_TAI.2.magnetogram.fits
156,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110705_140000_TAI.2.magnetogram.fits
157,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110705_150000_TAI.2.magnetogram.fits
158,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110705_160000_TAI.2.magnetogram.fits
159,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110705_170000_TAI.2.magnetogram.fits
160,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110705_180000_TAI.2.magnetogram.fits
161,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110705_190000_TAI.2.magnetogram.fits
162,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110705_200000_TAI.2.magnetogram.fits
163,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110705_210000_TAI.2.magnetogram.fits
164,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110705_220000_TAI.2.magnetogram.fits
165,http://jsoc.stanford.edu/SUM8/D1934076979/S00000/hmi.m_45s.20110705_230000_TAI.2.magnetogram.fits
