,url
17,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110831_170000_TAI.2.magnetogram.fits
18,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110831_180000_TAI.2.magnetogram.fits
19,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110831_190000_TAI.2.magnetogram.fits
20,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110831_200000_TAI.2.magnetogram.fits
21,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110831_210000_TAI.2.magnetogram.fits
22,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110831_220000_TAI.2.magnetogram.fits
23,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110831_230000_TAI.2.magnetogram.fits
24,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110901_000000_TAI.2.magnetogram.fits
25,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110901_010000_TAI.2.magnetogram.fits
26,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110901_020000_TAI.2.magnetogram.fits
27,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110901_030000_TAI.2.magnetogram.fits
28,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110901_040000_TAI.2.magnetogram.fits
29,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110901_050000_TAI.2.magnetogram.fits
30,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110901_060000_TAI.2.magnetogram.fits
31,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110901_070000_TAI.2.magnetogram.fits
32,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110901_080000_TAI.2.magnetogram.fits
33,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110901_090000_TAI.2.magnetogram.fits
34,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110901_100000_TAI.2.magnetogram.fits
35,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110901_110000_TAI.2.magnetogram.fits
36,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110901_120000_TAI.2.magnetogram.fits
37,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110901_130000_TAI.2.magnetogram.fits
38,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110901_140000_TAI.2.magnetogram.fits
39,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110901_150000_TAI.2.magnetogram.fits
40,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110901_160000_TAI.2.magnetogram.fits
41,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110901_170000_TAI.2.magnetogram.fits
42,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110901_180000_TAI.2.magnetogram.fits
43,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110901_190000_TAI.2.magnetogram.fits
44,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110901_200000_TAI.2.magnetogram.fits
45,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110901_210000_TAI.2.magnetogram.fits
46,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110901_220000_TAI.2.magnetogram.fits
47,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110901_230000_TAI.2.magnetogram.fits
48,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110902_000000_TAI.2.magnetogram.fits
49,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110902_010000_TAI.2.magnetogram.fits
50,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110902_020000_TAI.2.magnetogram.fits
51,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110902_030000_TAI.2.magnetogram.fits
52,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110902_040000_TAI.2.magnetogram.fits
53,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110902_050000_TAI.2.magnetogram.fits
54,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110902_060000_TAI.2.magnetogram.fits
55,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110902_070000_TAI.2.magnetogram.fits
56,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110902_080000_TAI.2.magnetogram.fits
57,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110902_090000_TAI.2.magnetogram.fits
58,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110902_100000_TAI.2.magnetogram.fits
59,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110902_110000_TAI.2.magnetogram.fits
60,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110902_120000_TAI.2.magnetogram.fits
61,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110902_130000_TAI.2.magnetogram.fits
62,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110902_140000_TAI.2.magnetogram.fits
63,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110902_150000_TAI.2.magnetogram.fits
64,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110902_160000_TAI.2.magnetogram.fits
65,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110902_170000_TAI.2.magnetogram.fits
66,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110902_180000_TAI.2.magnetogram.fits
67,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110902_190000_TAI.2.magnetogram.fits
68,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110902_200000_TAI.2.magnetogram.fits
69,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110902_210000_TAI.2.magnetogram.fits
70,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110902_220000_TAI.2.magnetogram.fits
71,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110902_230000_TAI.2.magnetogram.fits
72,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110903_000000_TAI.2.magnetogram.fits
73,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110903_010000_TAI.2.magnetogram.fits
74,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110903_020000_TAI.2.magnetogram.fits
75,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110903_030000_TAI.2.magnetogram.fits
76,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110903_040000_TAI.2.magnetogram.fits
77,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110903_050000_TAI.2.magnetogram.fits
78,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110903_060000_TAI.2.magnetogram.fits
79,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110903_070000_TAI.2.magnetogram.fits
80,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110903_080000_TAI.2.magnetogram.fits
81,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110903_090000_TAI.2.magnetogram.fits
82,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110903_100000_TAI.2.magnetogram.fits
83,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110903_110000_TAI.2.magnetogram.fits
84,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110903_120000_TAI.2.magnetogram.fits
85,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110903_130000_TAI.2.magnetogram.fits
86,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110903_140000_TAI.2.magnetogram.fits
87,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110903_150000_TAI.2.magnetogram.fits
88,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110903_160000_TAI.2.magnetogram.fits
89,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110903_170000_TAI.2.magnetogram.fits
90,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110903_180000_TAI.2.magnetogram.fits
91,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110903_190000_TAI.2.magnetogram.fits
92,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110903_200000_TAI.2.magnetogram.fits
93,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110903_210000_TAI.2.magnetogram.fits
94,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110903_220000_TAI.2.magnetogram.fits
95,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110903_230000_TAI.2.magnetogram.fits
96,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110904_000000_TAI.2.magnetogram.fits
97,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110904_010000_TAI.2.magnetogram.fits
98,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110904_020000_TAI.2.magnetogram.fits
99,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110904_030000_TAI.2.magnetogram.fits
100,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110904_040000_TAI.2.magnetogram.fits
101,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110904_050000_TAI.2.magnetogram.fits
102,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110904_060000_TAI.2.magnetogram.fits
103,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110904_070000_TAI.2.magnetogram.fits
104,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110904_080000_TAI.2.magnetogram.fits
105,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110904_090000_TAI.2.magnetogram.fits
106,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110904_100000_TAI.2.magnetogram.fits
107,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110904_110000_TAI.2.magnetogram.fits
108,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110904_120000_TAI.2.magnetogram.fits
109,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110904_130000_TAI.2.magnetogram.fits
110,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110904_140000_TAI.2.magnetogram.fits
111,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110904_150000_TAI.2.magnetogram.fits
112,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110904_160000_TAI.2.magnetogram.fits
113,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110904_170000_TAI.2.magnetogram.fits
114,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110904_180000_TAI.2.magnetogram.fits
115,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110904_190000_TAI.2.magnetogram.fits
116,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110904_200000_TAI.2.magnetogram.fits
117,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110904_210000_TAI.2.magnetogram.fits
118,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110904_220000_TAI.2.magnetogram.fits
119,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110904_230000_TAI.2.magnetogram.fits
120,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110905_000000_TAI.2.magnetogram.fits
121,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110905_010000_TAI.2.magnetogram.fits
122,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110905_020000_TAI.2.magnetogram.fits
123,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110905_030000_TAI.2.magnetogram.fits
124,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110905_040000_TAI.2.magnetogram.fits
125,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110905_050000_TAI.2.magnetogram.fits
126,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110905_060000_TAI.2.magnetogram.fits
127,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110905_070000_TAI.2.magnetogram.fits
128,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110905_080000_TAI.2.magnetogram.fits
129,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110905_090000_TAI.2.magnetogram.fits
130,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110905_100000_TAI.2.magnetogram.fits
131,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110905_110000_TAI.2.magnetogram.fits
132,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110905_120000_TAI.2.magnetogram.fits
133,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110905_130000_TAI.2.magnetogram.fits
134,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110905_140000_TAI.2.magnetogram.fits
135,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110905_150000_TAI.2.magnetogram.fits
136,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110905_160000_TAI.2.magnetogram.fits
137,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110905_170000_TAI.2.magnetogram.fits
138,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110905_180000_TAI.2.magnetogram.fits
139,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110905_190000_TAI.2.magnetogram.fits
140,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110905_200000_TAI.2.magnetogram.fits
141,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110905_210000_TAI.2.magnetogram.fits
142,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110905_220000_TAI.2.magnetogram.fits
143,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110905_230000_TAI.2.magnetogram.fits
144,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110906_000000_TAI.2.magnetogram.fits
145,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110906_010000_TAI.2.magnetogram.fits
146,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110906_020000_TAI.2.magnetogram.fits
147,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110906_030000_TAI.2.magnetogram.fits
148,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110906_040000_TAI.2.magnetogram.fits
149,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110906_050000_TAI.2.magnetogram.fits
150,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110906_060000_TAI.2.magnetogram.fits
151,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110906_070000_TAI.2.magnetogram.fits
152,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110906_080000_TAI.2.magnetogram.fits
153,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110906_090000_TAI.2.magnetogram.fits
154,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110906_100000_TAI.2.magnetogram.fits
155,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110906_110000_TAI.2.magnetogram.fits
156,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110906_120000_TAI.2.magnetogram.fits
157,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110906_130000_TAI.2.magnetogram.fits
158,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110906_140000_TAI.2.magnetogram.fits
159,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110906_150000_TAI.2.magnetogram.fits
160,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110906_160000_TAI.2.magnetogram.fits
161,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110906_170000_TAI.2.magnetogram.fits
162,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110906_180000_TAI.2.magnetogram.fits
163,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110906_190000_TAI.2.magnetogram.fits
164,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110906_200000_TAI.2.magnetogram.fits
165,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110906_210000_TAI.2.magnetogram.fits
166,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110906_220000_TAI.2.magnetogram.fits
167,http://jsoc.stanford.edu/SUM38/D1934084069/S00000/hmi.m_45s.20110906_230000_TAI.2.magnetogram.fits
