,url
32,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110922_120000_TAI.2.magnetogram.fits
33,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110922_130000_TAI.2.magnetogram.fits
34,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110922_140000_TAI.2.magnetogram.fits
35,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110922_150000_TAI.2.magnetogram.fits
36,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110922_160000_TAI.2.magnetogram.fits
37,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110922_170000_TAI.2.magnetogram.fits
38,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110922_180000_TAI.2.magnetogram.fits
39,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110922_190000_TAI.2.magnetogram.fits
40,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110922_200000_TAI.2.magnetogram.fits
41,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110922_210000_TAI.2.magnetogram.fits
42,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110922_220000_TAI.2.magnetogram.fits
43,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110922_230000_TAI.2.magnetogram.fits
44,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110923_000000_TAI.2.magnetogram.fits
45,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110923_010000_TAI.2.magnetogram.fits
46,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110923_020000_TAI.2.magnetogram.fits
47,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110923_030000_TAI.2.magnetogram.fits
48,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110923_040000_TAI.2.magnetogram.fits
49,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110923_050000_TAI.2.magnetogram.fits
50,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110923_060000_TAI.2.magnetogram.fits
51,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110923_080000_TAI.2.magnetogram.fits
52,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110923_100000_TAI.2.magnetogram.fits
53,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110923_110000_TAI.2.magnetogram.fits
54,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110923_120000_TAI.2.magnetogram.fits
55,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110923_130000_TAI.2.magnetogram.fits
56,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110923_140000_TAI.2.magnetogram.fits
57,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110923_150000_TAI.2.magnetogram.fits
58,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110923_160000_TAI.2.magnetogram.fits
59,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110923_170000_TAI.2.magnetogram.fits
60,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110923_180000_TAI.2.magnetogram.fits
61,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110923_190000_TAI.2.magnetogram.fits
62,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110923_200000_TAI.2.magnetogram.fits
63,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110923_210000_TAI.2.magnetogram.fits
64,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110923_220000_TAI.2.magnetogram.fits
65,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110923_230000_TAI.2.magnetogram.fits
66,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110924_000000_TAI.2.magnetogram.fits
67,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110924_010000_TAI.2.magnetogram.fits
68,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110924_020000_TAI.2.magnetogram.fits
69,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110924_030000_TAI.2.magnetogram.fits
70,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110924_040000_TAI.2.magnetogram.fits
71,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110924_050000_TAI.2.magnetogram.fits
72,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110924_060000_TAI.2.magnetogram.fits
73,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110924_080000_TAI.2.magnetogram.fits
74,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110924_100000_TAI.2.magnetogram.fits
75,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110924_110000_TAI.2.magnetogram.fits
76,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110924_120000_TAI.2.magnetogram.fits
77,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110924_130000_TAI.2.magnetogram.fits
78,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110924_140000_TAI.2.magnetogram.fits
79,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110924_150000_TAI.2.magnetogram.fits
80,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110924_160000_TAI.2.magnetogram.fits
81,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110924_170000_TAI.2.magnetogram.fits
82,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110924_180000_TAI.2.magnetogram.fits
83,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110924_190000_TAI.2.magnetogram.fits
84,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110924_200000_TAI.2.magnetogram.fits
85,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110924_210000_TAI.2.magnetogram.fits
86,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110924_220000_TAI.2.magnetogram.fits
87,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110924_230000_TAI.2.magnetogram.fits
88,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110925_000000_TAI.2.magnetogram.fits
89,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110925_010000_TAI.2.magnetogram.fits
90,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110925_020000_TAI.2.magnetogram.fits
91,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110925_030000_TAI.2.magnetogram.fits
92,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110925_040000_TAI.2.magnetogram.fits
93,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110925_050000_TAI.2.magnetogram.fits
94,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110925_060000_TAI.2.magnetogram.fits
95,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110925_080000_TAI.2.magnetogram.fits
96,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110925_100000_TAI.2.magnetogram.fits
97,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110925_110000_TAI.2.magnetogram.fits
98,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110925_120000_TAI.2.magnetogram.fits
99,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110925_130000_TAI.2.magnetogram.fits
100,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110925_140000_TAI.2.magnetogram.fits
101,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110925_150000_TAI.2.magnetogram.fits
102,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110925_160000_TAI.2.magnetogram.fits
103,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110925_170000_TAI.2.magnetogram.fits
104,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110925_180000_TAI.2.magnetogram.fits
105,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110925_190000_TAI.2.magnetogram.fits
106,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110925_200000_TAI.2.magnetogram.fits
107,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110925_210000_TAI.2.magnetogram.fits
108,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110925_220000_TAI.2.magnetogram.fits
109,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110925_230000_TAI.2.magnetogram.fits
110,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110926_000000_TAI.2.magnetogram.fits
111,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110926_010000_TAI.2.magnetogram.fits
112,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110926_020000_TAI.2.magnetogram.fits
113,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110926_030000_TAI.2.magnetogram.fits
114,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110926_040000_TAI.2.magnetogram.fits
115,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110926_050000_TAI.2.magnetogram.fits
116,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110926_060000_TAI.2.magnetogram.fits
117,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110926_080000_TAI.2.magnetogram.fits
118,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110926_100000_TAI.2.magnetogram.fits
119,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110926_110000_TAI.2.magnetogram.fits
120,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110926_120000_TAI.2.magnetogram.fits
121,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110926_130000_TAI.2.magnetogram.fits
122,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110926_140000_TAI.2.magnetogram.fits
123,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110926_150000_TAI.2.magnetogram.fits
124,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110926_160000_TAI.2.magnetogram.fits
125,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110926_170000_TAI.2.magnetogram.fits
126,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110926_180000_TAI.2.magnetogram.fits
127,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110926_190000_TAI.2.magnetogram.fits
128,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110926_200000_TAI.2.magnetogram.fits
129,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110926_210000_TAI.2.magnetogram.fits
130,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110926_220000_TAI.2.magnetogram.fits
131,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110926_230000_TAI.2.magnetogram.fits
132,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110927_000000_TAI.2.magnetogram.fits
133,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110927_010000_TAI.2.magnetogram.fits
134,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110927_020000_TAI.2.magnetogram.fits
135,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110927_030000_TAI.2.magnetogram.fits
136,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110927_040000_TAI.2.magnetogram.fits
137,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110927_050000_TAI.2.magnetogram.fits
138,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110927_060000_TAI.2.magnetogram.fits
139,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110927_080000_TAI.2.magnetogram.fits
140,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110927_090000_TAI.2.magnetogram.fits
141,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110927_100000_TAI.2.magnetogram.fits
142,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110927_110000_TAI.2.magnetogram.fits
143,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110927_120000_TAI.2.magnetogram.fits
144,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110927_130000_TAI.2.magnetogram.fits
145,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110927_140000_TAI.2.magnetogram.fits
146,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110927_150000_TAI.2.magnetogram.fits
147,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110927_160000_TAI.2.magnetogram.fits
148,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110927_170000_TAI.2.magnetogram.fits
149,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110927_180000_TAI.2.magnetogram.fits
150,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110927_190000_TAI.2.magnetogram.fits
151,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110927_200000_TAI.2.magnetogram.fits
152,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110927_210000_TAI.2.magnetogram.fits
153,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110927_220000_TAI.2.magnetogram.fits
154,http://jsoc.stanford.edu/SUM38/D1934086720/S00000/hmi.m_45s.20110927_230000_TAI.2.magnetogram.fits
