,url
38,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110714_190000_TAI.2.magnetogram.fits
39,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110714_200000_TAI.2.magnetogram.fits
40,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110714_210000_TAI.2.magnetogram.fits
41,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110714_220000_TAI.2.magnetogram.fits
42,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110714_230000_TAI.2.magnetogram.fits
43,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110715_000000_TAI.2.magnetogram.fits
44,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110715_010000_TAI.2.magnetogram.fits
45,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110715_020000_TAI.2.magnetogram.fits
46,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110715_030000_TAI.2.magnetogram.fits
47,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110715_040000_TAI.2.magnetogram.fits
48,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110715_050000_TAI.2.magnetogram.fits
49,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110715_060000_TAI.2.magnetogram.fits
50,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110715_070000_TAI.2.magnetogram.fits
51,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110715_080000_TAI.2.magnetogram.fits
52,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110715_090000_TAI.2.magnetogram.fits
53,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110715_100000_TAI.2.magnetogram.fits
54,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110715_110000_TAI.2.magnetogram.fits
55,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110715_120000_TAI.2.magnetogram.fits
56,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110715_130000_TAI.2.magnetogram.fits
57,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110715_140000_TAI.2.magnetogram.fits
58,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110715_150000_TAI.2.magnetogram.fits
59,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110715_160000_TAI.2.magnetogram.fits
60,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110715_170000_TAI.2.magnetogram.fits
61,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110715_180000_TAI.2.magnetogram.fits
62,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110715_190000_TAI.2.magnetogram.fits
63,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110715_200000_TAI.2.magnetogram.fits
64,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110715_210000_TAI.2.magnetogram.fits
65,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110715_220000_TAI.2.magnetogram.fits
66,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110715_230000_TAI.2.magnetogram.fits
67,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110716_000000_TAI.2.magnetogram.fits
68,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110716_010000_TAI.2.magnetogram.fits
69,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110716_020000_TAI.2.magnetogram.fits
70,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110716_030000_TAI.2.magnetogram.fits
71,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110716_040000_TAI.2.magnetogram.fits
72,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110716_050000_TAI.2.magnetogram.fits
73,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110716_060000_TAI.2.magnetogram.fits
74,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110716_070000_TAI.2.magnetogram.fits
75,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110716_080000_TAI.2.magnetogram.fits
76,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110716_090000_TAI.2.magnetogram.fits
77,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110716_100000_TAI.2.magnetogram.fits
78,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110716_110000_TAI.2.magnetogram.fits
79,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110716_120000_TAI.2.magnetogram.fits
80,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110716_130000_TAI.2.magnetogram.fits
81,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110716_140000_TAI.2.magnetogram.fits
82,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110716_150000_TAI.2.magnetogram.fits
83,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110716_160000_TAI.2.magnetogram.fits
84,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110716_170000_TAI.2.magnetogram.fits
85,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110716_180000_TAI.2.magnetogram.fits
86,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110716_190000_TAI.2.magnetogram.fits
87,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110716_200000_TAI.2.magnetogram.fits
88,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110716_210000_TAI.2.magnetogram.fits
89,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110716_220000_TAI.2.magnetogram.fits
90,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110716_230000_TAI.2.magnetogram.fits
91,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110717_000000_TAI.2.magnetogram.fits
92,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110717_010000_TAI.2.magnetogram.fits
93,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110717_020000_TAI.2.magnetogram.fits
94,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110717_030000_TAI.2.magnetogram.fits
95,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110717_040000_TAI.2.magnetogram.fits
96,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110717_050000_TAI.2.magnetogram.fits
97,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110717_060000_TAI.2.magnetogram.fits
98,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110717_070000_TAI.2.magnetogram.fits
99,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110717_080000_TAI.2.magnetogram.fits
100,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110717_090000_TAI.2.magnetogram.fits
101,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110717_100000_TAI.2.magnetogram.fits
102,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110717_110000_TAI.2.magnetogram.fits
103,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110717_120000_TAI.2.magnetogram.fits
104,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110717_130000_TAI.2.magnetogram.fits
105,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110717_140000_TAI.2.magnetogram.fits
106,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110717_150000_TAI.2.magnetogram.fits
107,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110717_160000_TAI.2.magnetogram.fits
108,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110717_170000_TAI.2.magnetogram.fits
109,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110717_180000_TAI.2.magnetogram.fits
110,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110717_190000_TAI.2.magnetogram.fits
111,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110717_200000_TAI.2.magnetogram.fits
112,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110717_210000_TAI.2.magnetogram.fits
113,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110717_220000_TAI.2.magnetogram.fits
114,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110717_230000_TAI.2.magnetogram.fits
115,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110718_000000_TAI.2.magnetogram.fits
116,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110718_010000_TAI.2.magnetogram.fits
117,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110718_020000_TAI.2.magnetogram.fits
118,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110718_030000_TAI.2.magnetogram.fits
119,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110718_040000_TAI.2.magnetogram.fits
120,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110718_050000_TAI.2.magnetogram.fits
121,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110718_060000_TAI.2.magnetogram.fits
122,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110718_070000_TAI.2.magnetogram.fits
123,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110718_080000_TAI.2.magnetogram.fits
124,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110718_090000_TAI.2.magnetogram.fits
125,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110718_100000_TAI.2.magnetogram.fits
126,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110718_110000_TAI.2.magnetogram.fits
127,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110718_120000_TAI.2.magnetogram.fits
128,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110718_130000_TAI.2.magnetogram.fits
129,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110718_140000_TAI.2.magnetogram.fits
130,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110718_150000_TAI.2.magnetogram.fits
131,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110718_160000_TAI.2.magnetogram.fits
132,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110718_170000_TAI.2.magnetogram.fits
133,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110718_180000_TAI.2.magnetogram.fits
134,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110718_190000_TAI.2.magnetogram.fits
135,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110718_200000_TAI.2.magnetogram.fits
136,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110718_210000_TAI.2.magnetogram.fits
137,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110718_220000_TAI.2.magnetogram.fits
138,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110718_230000_TAI.2.magnetogram.fits
139,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110719_000000_TAI.2.magnetogram.fits
140,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110719_010000_TAI.2.magnetogram.fits
141,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110719_020000_TAI.2.magnetogram.fits
142,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110719_030000_TAI.2.magnetogram.fits
143,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110719_040000_TAI.2.magnetogram.fits
144,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110719_050000_TAI.2.magnetogram.fits
145,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110719_060000_TAI.2.magnetogram.fits
146,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110719_070000_TAI.2.magnetogram.fits
147,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110719_080000_TAI.2.magnetogram.fits
148,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110719_090000_TAI.2.magnetogram.fits
149,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110719_100000_TAI.2.magnetogram.fits
150,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110719_110000_TAI.2.magnetogram.fits
151,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110719_120000_TAI.2.magnetogram.fits
152,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110719_130000_TAI.2.magnetogram.fits
153,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110719_140000_TAI.2.magnetogram.fits
154,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110719_150000_TAI.2.magnetogram.fits
155,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110719_160000_TAI.2.magnetogram.fits
156,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110719_170000_TAI.2.magnetogram.fits
157,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110719_180000_TAI.2.magnetogram.fits
158,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110719_190000_TAI.2.magnetogram.fits
159,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110719_200000_TAI.2.magnetogram.fits
160,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110719_210000_TAI.2.magnetogram.fits
161,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110719_220000_TAI.2.magnetogram.fits
162,http://jsoc.stanford.edu/SUM8/D1934078401/S00000/hmi.m_45s.20110719_230000_TAI.2.magnetogram.fits
