,url
35,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111027_160000_TAI.2.magnetogram.fits
36,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111027_170000_TAI.2.magnetogram.fits
37,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111027_180000_TAI.2.magnetogram.fits
38,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111027_190000_TAI.2.magnetogram.fits
39,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111027_200000_TAI.2.magnetogram.fits
40,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111027_210000_TAI.2.magnetogram.fits
41,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111027_220000_TAI.2.magnetogram.fits
42,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111027_230000_TAI.2.magnetogram.fits
43,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111028_000000_TAI.2.magnetogram.fits
44,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111028_010000_TAI.2.magnetogram.fits
45,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111028_020000_TAI.2.magnetogram.fits
46,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111028_030000_TAI.2.magnetogram.fits
47,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111028_040000_TAI.2.magnetogram.fits
48,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111028_050000_TAI.2.magnetogram.fits
49,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111028_060000_TAI.2.magnetogram.fits
50,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111028_070000_TAI.2.magnetogram.fits
51,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111028_080000_TAI.2.magnetogram.fits
52,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111028_090000_TAI.2.magnetogram.fits
53,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111028_100000_TAI.2.magnetogram.fits
54,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111028_110000_TAI.2.magnetogram.fits
55,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111028_120000_TAI.2.magnetogram.fits
56,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111028_130000_TAI.2.magnetogram.fits
57,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111028_140000_TAI.2.magnetogram.fits
58,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111028_150000_TAI.2.magnetogram.fits
59,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111028_160000_TAI.2.magnetogram.fits
60,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111028_170000_TAI.2.magnetogram.fits
61,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111028_180000_TAI.2.magnetogram.fits
62,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111028_190000_TAI.2.magnetogram.fits
63,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111028_200000_TAI.2.magnetogram.fits
64,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111028_210000_TAI.2.magnetogram.fits
65,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111028_220000_TAI.2.magnetogram.fits
66,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111028_230000_TAI.2.magnetogram.fits
67,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111029_000000_TAI.2.magnetogram.fits
68,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111029_010000_TAI.2.magnetogram.fits
69,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111029_020000_TAI.2.magnetogram.fits
70,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111029_030000_TAI.2.magnetogram.fits
71,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111029_040000_TAI.2.magnetogram.fits
72,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111029_050000_TAI.2.magnetogram.fits
73,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111029_060000_TAI.2.magnetogram.fits
74,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111029_070000_TAI.2.magnetogram.fits
75,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111029_080000_TAI.2.magnetogram.fits
76,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111029_090000_TAI.2.magnetogram.fits
77,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111029_100000_TAI.2.magnetogram.fits
78,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111029_110000_TAI.2.magnetogram.fits
79,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111029_120000_TAI.2.magnetogram.fits
80,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111029_130000_TAI.2.magnetogram.fits
81,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111029_140000_TAI.2.magnetogram.fits
82,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111029_150000_TAI.2.magnetogram.fits
83,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111029_160000_TAI.2.magnetogram.fits
84,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111029_170000_TAI.2.magnetogram.fits
85,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111029_180000_TAI.2.magnetogram.fits
86,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111029_190000_TAI.2.magnetogram.fits
87,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111029_200000_TAI.2.magnetogram.fits
88,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111029_210000_TAI.2.magnetogram.fits
89,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111029_220000_TAI.2.magnetogram.fits
90,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111029_230000_TAI.2.magnetogram.fits
91,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111030_000000_TAI.2.magnetogram.fits
92,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111030_010000_TAI.2.magnetogram.fits
93,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111030_020000_TAI.2.magnetogram.fits
94,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111030_030000_TAI.2.magnetogram.fits
95,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111030_040000_TAI.2.magnetogram.fits
96,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111030_050000_TAI.2.magnetogram.fits
97,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111030_060000_TAI.2.magnetogram.fits
98,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111030_070000_TAI.2.magnetogram.fits
99,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111030_080000_TAI.2.magnetogram.fits
100,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111030_090000_TAI.2.magnetogram.fits
101,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111030_100000_TAI.2.magnetogram.fits
102,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111030_110000_TAI.2.magnetogram.fits
103,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111030_120000_TAI.2.magnetogram.fits
104,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111030_130000_TAI.2.magnetogram.fits
105,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111030_140000_TAI.2.magnetogram.fits
106,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111030_150000_TAI.2.magnetogram.fits
107,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111030_160000_TAI.2.magnetogram.fits
108,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111030_170000_TAI.2.magnetogram.fits
109,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111030_180000_TAI.2.magnetogram.fits
110,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111030_190000_TAI.2.magnetogram.fits
111,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111030_200000_TAI.2.magnetogram.fits
112,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111030_210000_TAI.2.magnetogram.fits
113,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111030_220000_TAI.2.magnetogram.fits
114,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111030_230000_TAI.2.magnetogram.fits
115,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111031_000000_TAI.2.magnetogram.fits
116,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111031_010000_TAI.2.magnetogram.fits
117,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111031_020000_TAI.2.magnetogram.fits
118,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111031_030000_TAI.2.magnetogram.fits
119,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111031_040000_TAI.2.magnetogram.fits
120,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111031_050000_TAI.2.magnetogram.fits
121,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111031_060000_TAI.2.magnetogram.fits
122,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111031_070000_TAI.2.magnetogram.fits
123,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111031_080000_TAI.2.magnetogram.fits
124,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111031_090000_TAI.2.magnetogram.fits
125,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111031_100000_TAI.2.magnetogram.fits
126,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111031_110000_TAI.2.magnetogram.fits
127,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111031_120000_TAI.2.magnetogram.fits
128,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111031_130000_TAI.2.magnetogram.fits
129,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111031_140000_TAI.2.magnetogram.fits
130,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111031_150000_TAI.2.magnetogram.fits
131,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111031_160000_TAI.2.magnetogram.fits
132,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111031_170000_TAI.2.magnetogram.fits
133,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111031_180000_TAI.2.magnetogram.fits
134,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111031_190000_TAI.2.magnetogram.fits
135,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111031_200000_TAI.2.magnetogram.fits
136,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111031_210000_TAI.2.magnetogram.fits
137,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111031_220000_TAI.2.magnetogram.fits
138,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111031_230000_TAI.2.magnetogram.fits
139,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111101_000000_TAI.2.magnetogram.fits
140,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111101_010000_TAI.2.magnetogram.fits
141,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111101_020000_TAI.2.magnetogram.fits
142,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111101_030000_TAI.2.magnetogram.fits
143,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111101_040000_TAI.2.magnetogram.fits
144,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111101_050000_TAI.2.magnetogram.fits
145,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111101_060000_TAI.2.magnetogram.fits
146,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111101_070000_TAI.2.magnetogram.fits
147,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111101_080000_TAI.2.magnetogram.fits
148,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111101_090000_TAI.2.magnetogram.fits
149,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111101_100000_TAI.2.magnetogram.fits
150,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111101_110000_TAI.2.magnetogram.fits
151,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111101_120000_TAI.2.magnetogram.fits
152,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111101_130000_TAI.2.magnetogram.fits
153,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111101_140000_TAI.2.magnetogram.fits
154,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111101_150000_TAI.2.magnetogram.fits
155,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111101_160000_TAI.2.magnetogram.fits
156,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111101_170000_TAI.2.magnetogram.fits
157,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111101_180000_TAI.2.magnetogram.fits
158,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111101_190000_TAI.2.magnetogram.fits
159,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111101_200000_TAI.2.magnetogram.fits
160,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111101_210000_TAI.2.magnetogram.fits
161,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111101_220000_TAI.2.magnetogram.fits
162,http://jsoc.stanford.edu/SUM39/D1934096604/S00000/hmi.m_45s.20111101_230000_TAI.2.magnetogram.fits
