,url
18,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120222_180000_TAI.2.magnetogram.fits
19,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120222_190000_TAI.2.magnetogram.fits
20,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120222_200000_TAI.2.magnetogram.fits
21,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120222_210000_TAI.2.magnetogram.fits
22,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120222_220000_TAI.2.magnetogram.fits
23,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120222_230000_TAI.2.magnetogram.fits
24,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120223_000000_TAI.2.magnetogram.fits
25,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120223_010000_TAI.2.magnetogram.fits
26,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120223_020000_TAI.2.magnetogram.fits
27,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120223_030000_TAI.2.magnetogram.fits
28,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120223_040000_TAI.2.magnetogram.fits
29,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120223_050000_TAI.2.magnetogram.fits
30,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120223_060000_TAI.2.magnetogram.fits
31,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120223_070000_TAI.2.magnetogram.fits
32,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120223_080000_TAI.2.magnetogram.fits
33,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120223_090000_TAI.2.magnetogram.fits
34,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120223_100000_TAI.2.magnetogram.fits
35,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120223_110000_TAI.2.magnetogram.fits
36,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120223_120000_TAI.2.magnetogram.fits
37,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120223_130000_TAI.2.magnetogram.fits
38,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120223_140000_TAI.2.magnetogram.fits
39,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120223_160000_TAI.2.magnetogram.fits
40,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120223_170000_TAI.2.magnetogram.fits
41,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120223_180000_TAI.2.magnetogram.fits
42,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120223_190000_TAI.2.magnetogram.fits
43,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120223_200000_TAI.2.magnetogram.fits
44,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120223_210000_TAI.2.magnetogram.fits
45,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120223_220000_TAI.2.magnetogram.fits
46,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120223_230000_TAI.2.magnetogram.fits
47,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120224_000000_TAI.2.magnetogram.fits
48,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120224_010000_TAI.2.magnetogram.fits
49,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120224_020000_TAI.2.magnetogram.fits
50,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120224_030000_TAI.2.magnetogram.fits
51,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120224_040000_TAI.2.magnetogram.fits
52,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120224_050000_TAI.2.magnetogram.fits
53,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120224_060000_TAI.2.magnetogram.fits
54,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120224_070000_TAI.2.magnetogram.fits
55,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120224_080000_TAI.2.magnetogram.fits
56,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120224_090000_TAI.2.magnetogram.fits
57,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120224_100000_TAI.2.magnetogram.fits
58,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120224_110000_TAI.2.magnetogram.fits
59,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120224_120000_TAI.2.magnetogram.fits
60,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120224_130000_TAI.2.magnetogram.fits
61,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120224_140000_TAI.2.magnetogram.fits
62,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120224_150000_TAI.2.magnetogram.fits
63,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120224_160000_TAI.2.magnetogram.fits
64,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120224_170000_TAI.2.magnetogram.fits
65,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120224_180000_TAI.2.magnetogram.fits
66,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120224_190000_TAI.2.magnetogram.fits
67,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120224_200000_TAI.2.magnetogram.fits
68,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120224_210000_TAI.2.magnetogram.fits
69,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120224_220000_TAI.2.magnetogram.fits
70,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120224_230000_TAI.2.magnetogram.fits
71,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120225_000000_TAI.2.magnetogram.fits
72,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120225_010000_TAI.2.magnetogram.fits
73,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120225_020000_TAI.2.magnetogram.fits
74,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120225_030000_TAI.2.magnetogram.fits
75,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120225_040000_TAI.2.magnetogram.fits
76,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120225_050000_TAI.2.magnetogram.fits
77,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120225_060000_TAI.2.magnetogram.fits
78,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120225_070000_TAI.2.magnetogram.fits
79,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120225_080000_TAI.2.magnetogram.fits
80,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120225_090000_TAI.2.magnetogram.fits
81,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120225_100000_TAI.2.magnetogram.fits
82,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120225_110000_TAI.2.magnetogram.fits
83,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120225_120000_TAI.2.magnetogram.fits
84,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120225_130000_TAI.2.magnetogram.fits
85,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120225_140000_TAI.2.magnetogram.fits
86,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120225_150000_TAI.2.magnetogram.fits
87,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120225_160000_TAI.2.magnetogram.fits
88,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120225_170000_TAI.2.magnetogram.fits
89,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120225_180000_TAI.2.magnetogram.fits
90,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120225_190000_TAI.2.magnetogram.fits
91,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120225_200000_TAI.2.magnetogram.fits
92,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120225_210000_TAI.2.magnetogram.fits
93,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120225_220000_TAI.2.magnetogram.fits
94,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120225_230000_TAI.2.magnetogram.fits
95,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120226_000000_TAI.2.magnetogram.fits
96,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120226_010000_TAI.2.magnetogram.fits
97,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120226_020000_TAI.2.magnetogram.fits
98,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120226_030000_TAI.2.magnetogram.fits
99,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120226_040000_TAI.2.magnetogram.fits
100,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120226_050000_TAI.2.magnetogram.fits
101,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120226_060000_TAI.2.magnetogram.fits
102,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120226_070000_TAI.2.magnetogram.fits
103,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120226_080000_TAI.2.magnetogram.fits
104,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120226_090000_TAI.2.magnetogram.fits
105,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120226_100000_TAI.2.magnetogram.fits
106,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120226_110000_TAI.2.magnetogram.fits
107,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120226_120000_TAI.2.magnetogram.fits
108,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120226_130000_TAI.2.magnetogram.fits
109,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120226_140000_TAI.2.magnetogram.fits
110,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120226_150000_TAI.2.magnetogram.fits
111,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120226_160000_TAI.2.magnetogram.fits
112,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120226_170000_TAI.2.magnetogram.fits
113,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120226_180000_TAI.2.magnetogram.fits
114,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120226_190000_TAI.2.magnetogram.fits
115,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120226_200000_TAI.2.magnetogram.fits
116,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120226_210000_TAI.2.magnetogram.fits
117,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120226_220000_TAI.2.magnetogram.fits
118,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120226_230000_TAI.2.magnetogram.fits
119,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120227_000000_TAI.2.magnetogram.fits
120,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120227_010000_TAI.2.magnetogram.fits
121,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120227_020000_TAI.2.magnetogram.fits
122,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120227_030000_TAI.2.magnetogram.fits
123,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120227_040000_TAI.2.magnetogram.fits
124,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120227_050000_TAI.2.magnetogram.fits
125,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120227_060000_TAI.2.magnetogram.fits
126,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120227_070000_TAI.2.magnetogram.fits
127,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120227_080000_TAI.2.magnetogram.fits
128,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120227_090000_TAI.2.magnetogram.fits
129,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120227_100000_TAI.2.magnetogram.fits
130,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120227_110000_TAI.2.magnetogram.fits
131,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120227_120000_TAI.2.magnetogram.fits
132,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120227_130000_TAI.2.magnetogram.fits
133,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120227_140000_TAI.2.magnetogram.fits
134,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120227_150000_TAI.2.magnetogram.fits
135,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120227_160000_TAI.2.magnetogram.fits
136,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120227_170000_TAI.2.magnetogram.fits
137,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120227_180000_TAI.2.magnetogram.fits
138,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120227_190000_TAI.2.magnetogram.fits
139,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120227_200000_TAI.2.magnetogram.fits
140,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120227_210000_TAI.2.magnetogram.fits
141,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120227_220000_TAI.2.magnetogram.fits
142,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120227_230000_TAI.2.magnetogram.fits
143,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120228_000000_TAI.2.magnetogram.fits
144,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120228_010000_TAI.2.magnetogram.fits
145,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120228_020000_TAI.2.magnetogram.fits
146,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120228_030000_TAI.2.magnetogram.fits
147,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120228_040000_TAI.2.magnetogram.fits
148,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120228_050000_TAI.2.magnetogram.fits
149,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120228_060000_TAI.2.magnetogram.fits
150,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120228_070000_TAI.2.magnetogram.fits
151,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120228_080000_TAI.2.magnetogram.fits
152,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120228_090000_TAI.2.magnetogram.fits
153,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120228_100000_TAI.2.magnetogram.fits
154,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120228_110000_TAI.2.magnetogram.fits
155,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120228_120000_TAI.2.magnetogram.fits
156,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120228_130000_TAI.2.magnetogram.fits
157,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120228_140000_TAI.2.magnetogram.fits
158,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120228_150000_TAI.2.magnetogram.fits
159,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120228_160000_TAI.2.magnetogram.fits
160,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120228_170000_TAI.2.magnetogram.fits
161,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120228_180000_TAI.2.magnetogram.fits
162,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120228_190000_TAI.2.magnetogram.fits
163,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120228_200000_TAI.2.magnetogram.fits
164,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120228_210000_TAI.2.magnetogram.fits
165,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120228_220000_TAI.2.magnetogram.fits
166,http://jsoc.stanford.edu/SUM2/D1934110492/S00000/hmi.m_45s.20120228_230000_TAI.2.magnetogram.fits
