,url
28,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120112_110000_TAI.2.magnetogram.fits
29,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120112_120000_TAI.2.magnetogram.fits
30,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120112_130000_TAI.2.magnetogram.fits
31,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120112_140000_TAI.2.magnetogram.fits
32,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120112_150000_TAI.2.magnetogram.fits
33,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120112_160000_TAI.2.magnetogram.fits
34,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120112_170000_TAI.2.magnetogram.fits
35,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120112_180000_TAI.2.magnetogram.fits
36,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120112_190000_TAI.2.magnetogram.fits
37,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120112_200000_TAI.2.magnetogram.fits
38,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120112_210000_TAI.2.magnetogram.fits
39,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120112_220000_TAI.2.magnetogram.fits
40,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120112_230000_TAI.2.magnetogram.fits
41,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120113_000000_TAI.2.magnetogram.fits
42,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120113_010000_TAI.2.magnetogram.fits
43,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120113_020000_TAI.2.magnetogram.fits
44,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120113_030000_TAI.2.magnetogram.fits
45,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120113_040000_TAI.2.magnetogram.fits
46,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120113_050000_TAI.2.magnetogram.fits
47,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120113_060000_TAI.2.magnetogram.fits
48,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120113_070000_TAI.2.magnetogram.fits
49,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120113_080000_TAI.2.magnetogram.fits
50,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120113_090000_TAI.2.magnetogram.fits
51,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120113_100000_TAI.2.magnetogram.fits
52,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120113_110000_TAI.2.magnetogram.fits
53,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120113_120000_TAI.2.magnetogram.fits
54,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120113_130000_TAI.2.magnetogram.fits
55,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120113_140000_TAI.2.magnetogram.fits
56,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120113_150000_TAI.2.magnetogram.fits
57,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120113_160000_TAI.2.magnetogram.fits
58,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120113_170000_TAI.2.magnetogram.fits
59,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120113_180000_TAI.2.magnetogram.fits
60,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120113_190000_TAI.2.magnetogram.fits
61,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120113_200000_TAI.2.magnetogram.fits
62,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120113_210000_TAI.2.magnetogram.fits
63,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120113_220000_TAI.2.magnetogram.fits
64,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120113_230000_TAI.2.magnetogram.fits
65,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120114_000000_TAI.2.magnetogram.fits
66,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120114_010000_TAI.2.magnetogram.fits
67,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120114_020000_TAI.2.magnetogram.fits
68,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120114_030000_TAI.2.magnetogram.fits
69,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120114_040000_TAI.2.magnetogram.fits
70,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120114_050000_TAI.2.magnetogram.fits
71,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120114_060000_TAI.2.magnetogram.fits
72,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120114_070000_TAI.2.magnetogram.fits
73,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120114_080000_TAI.2.magnetogram.fits
74,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120114_090000_TAI.2.magnetogram.fits
75,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120114_100000_TAI.2.magnetogram.fits
76,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120114_110000_TAI.2.magnetogram.fits
77,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120114_120000_TAI.2.magnetogram.fits
78,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120114_130000_TAI.2.magnetogram.fits
79,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120114_140000_TAI.2.magnetogram.fits
80,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120114_150000_TAI.2.magnetogram.fits
81,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120114_160000_TAI.2.magnetogram.fits
82,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120114_170000_TAI.2.magnetogram.fits
83,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120114_180000_TAI.2.magnetogram.fits
84,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120114_190000_TAI.2.magnetogram.fits
85,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120114_200000_TAI.2.magnetogram.fits
86,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120114_210000_TAI.2.magnetogram.fits
87,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120114_220000_TAI.2.magnetogram.fits
88,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120114_230000_TAI.2.magnetogram.fits
89,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120115_000000_TAI.2.magnetogram.fits
90,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120115_010000_TAI.2.magnetogram.fits
91,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120115_020000_TAI.2.magnetogram.fits
92,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120115_030000_TAI.2.magnetogram.fits
93,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120115_040000_TAI.2.magnetogram.fits
94,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120115_050000_TAI.2.magnetogram.fits
95,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120115_060000_TAI.2.magnetogram.fits
96,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120115_070000_TAI.2.magnetogram.fits
97,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120115_080000_TAI.2.magnetogram.fits
98,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120115_090000_TAI.2.magnetogram.fits
99,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120115_100000_TAI.2.magnetogram.fits
100,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120115_110000_TAI.2.magnetogram.fits
101,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120115_120000_TAI.2.magnetogram.fits
102,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120115_130000_TAI.2.magnetogram.fits
103,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120115_140000_TAI.2.magnetogram.fits
104,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120115_150000_TAI.2.magnetogram.fits
105,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120115_160000_TAI.2.magnetogram.fits
106,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120115_170000_TAI.2.magnetogram.fits
107,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120115_180000_TAI.2.magnetogram.fits
108,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120115_190000_TAI.2.magnetogram.fits
109,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120115_200000_TAI.2.magnetogram.fits
110,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120115_210000_TAI.2.magnetogram.fits
111,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120115_220000_TAI.2.magnetogram.fits
112,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120115_230000_TAI.2.magnetogram.fits
113,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120116_000000_TAI.2.magnetogram.fits
114,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120116_010000_TAI.2.magnetogram.fits
115,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120116_020000_TAI.2.magnetogram.fits
116,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120116_030000_TAI.2.magnetogram.fits
117,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120116_040000_TAI.2.magnetogram.fits
118,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120116_050000_TAI.2.magnetogram.fits
119,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120116_060000_TAI.2.magnetogram.fits
120,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120116_070000_TAI.2.magnetogram.fits
121,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120116_080000_TAI.2.magnetogram.fits
122,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120116_090000_TAI.2.magnetogram.fits
123,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120116_100000_TAI.2.magnetogram.fits
124,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120116_110000_TAI.2.magnetogram.fits
125,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120116_120000_TAI.2.magnetogram.fits
126,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120116_130000_TAI.2.magnetogram.fits
127,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120116_140000_TAI.2.magnetogram.fits
128,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120116_150000_TAI.2.magnetogram.fits
129,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120116_160000_TAI.2.magnetogram.fits
130,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120116_170000_TAI.2.magnetogram.fits
131,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120116_180000_TAI.2.magnetogram.fits
132,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120116_190000_TAI.2.magnetogram.fits
133,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120116_200000_TAI.2.magnetogram.fits
134,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120116_210000_TAI.2.magnetogram.fits
135,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120116_220000_TAI.2.magnetogram.fits
136,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120116_230000_TAI.2.magnetogram.fits
137,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120117_000000_TAI.2.magnetogram.fits
138,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120117_010000_TAI.2.magnetogram.fits
139,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120117_020000_TAI.2.magnetogram.fits
140,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120117_030000_TAI.2.magnetogram.fits
141,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120117_040000_TAI.2.magnetogram.fits
142,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120117_050000_TAI.2.magnetogram.fits
143,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120117_060000_TAI.2.magnetogram.fits
144,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120117_070000_TAI.2.magnetogram.fits
145,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120117_080000_TAI.2.magnetogram.fits
146,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120117_090000_TAI.2.magnetogram.fits
147,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120117_100000_TAI.2.magnetogram.fits
148,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120117_110000_TAI.2.magnetogram.fits
149,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120117_120000_TAI.2.magnetogram.fits
150,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120117_130000_TAI.2.magnetogram.fits
151,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120117_140000_TAI.2.magnetogram.fits
152,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120117_150000_TAI.2.magnetogram.fits
153,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120117_160000_TAI.2.magnetogram.fits
154,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120117_170000_TAI.2.magnetogram.fits
155,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120117_180000_TAI.2.magnetogram.fits
156,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120117_190000_TAI.2.magnetogram.fits
157,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120117_200000_TAI.2.magnetogram.fits
158,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120117_210000_TAI.2.magnetogram.fits
159,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120117_220000_TAI.2.magnetogram.fits
160,http://jsoc.stanford.edu/SUM8/D1934107393/S00000/hmi.m_45s.20120117_230000_TAI.2.magnetogram.fits
