,url
30,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110526_060000_TAI.2.magnetogram.fits
31,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110526_070000_TAI.2.magnetogram.fits
32,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110526_080000_TAI.2.magnetogram.fits
33,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110526_090000_TAI.2.magnetogram.fits
34,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110526_100000_TAI.2.magnetogram.fits
35,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110526_110000_TAI.2.magnetogram.fits
36,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110526_120000_TAI.2.magnetogram.fits
37,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110526_130000_TAI.2.magnetogram.fits
38,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110526_140000_TAI.2.magnetogram.fits
39,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110526_170000_TAI.2.magnetogram.fits
40,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110526_180000_TAI.2.magnetogram.fits
41,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110526_190000_TAI.2.magnetogram.fits
42,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110526_200000_TAI.2.magnetogram.fits
43,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110526_210000_TAI.2.magnetogram.fits
44,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110526_220000_TAI.2.magnetogram.fits
45,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110526_230000_TAI.2.magnetogram.fits
46,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110527_000000_TAI.2.magnetogram.fits
47,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110527_010000_TAI.2.magnetogram.fits
48,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110527_020000_TAI.2.magnetogram.fits
49,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110527_030000_TAI.2.magnetogram.fits
50,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110527_040000_TAI.2.magnetogram.fits
51,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110527_050000_TAI.2.magnetogram.fits
52,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110527_060000_TAI.2.magnetogram.fits
53,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110527_070000_TAI.2.magnetogram.fits
54,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110527_080000_TAI.2.magnetogram.fits
55,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110527_090000_TAI.2.magnetogram.fits
56,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110527_100000_TAI.2.magnetogram.fits
57,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110527_110000_TAI.2.magnetogram.fits
58,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110527_120000_TAI.2.magnetogram.fits
59,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110527_130000_TAI.2.magnetogram.fits
60,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110527_140000_TAI.2.magnetogram.fits
61,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110527_150000_TAI.2.magnetogram.fits
62,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110527_160000_TAI.2.magnetogram.fits
63,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110527_170000_TAI.2.magnetogram.fits
64,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110527_180000_TAI.2.magnetogram.fits
65,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110527_190000_TAI.2.magnetogram.fits
66,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110527_200000_TAI.2.magnetogram.fits
67,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110527_210000_TAI.2.magnetogram.fits
68,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110527_220000_TAI.2.magnetogram.fits
69,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110527_230000_TAI.2.magnetogram.fits
70,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110528_000000_TAI.2.magnetogram.fits
71,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110528_010000_TAI.2.magnetogram.fits
72,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110528_020000_TAI.2.magnetogram.fits
73,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110528_030000_TAI.2.magnetogram.fits
74,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110528_040000_TAI.2.magnetogram.fits
75,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110528_050000_TAI.2.magnetogram.fits
76,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110528_060000_TAI.2.magnetogram.fits
77,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110528_070000_TAI.2.magnetogram.fits
78,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110528_080000_TAI.2.magnetogram.fits
79,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110528_090000_TAI.2.magnetogram.fits
80,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110528_100000_TAI.2.magnetogram.fits
81,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110528_110000_TAI.2.magnetogram.fits
82,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110528_120000_TAI.2.magnetogram.fits
83,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110528_130000_TAI.2.magnetogram.fits
84,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110528_140000_TAI.2.magnetogram.fits
85,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110528_150000_TAI.2.magnetogram.fits
86,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110528_160000_TAI.2.magnetogram.fits
87,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110528_170000_TAI.2.magnetogram.fits
88,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110528_180000_TAI.2.magnetogram.fits
89,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110528_190000_TAI.2.magnetogram.fits
90,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110528_200000_TAI.2.magnetogram.fits
91,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110528_210000_TAI.2.magnetogram.fits
92,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110528_220000_TAI.2.magnetogram.fits
93,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110528_230000_TAI.2.magnetogram.fits
94,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110529_000000_TAI.2.magnetogram.fits
95,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110529_010000_TAI.2.magnetogram.fits
96,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110529_020000_TAI.2.magnetogram.fits
97,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110529_030000_TAI.2.magnetogram.fits
98,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110529_040000_TAI.2.magnetogram.fits
99,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110529_050000_TAI.2.magnetogram.fits
100,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110529_060000_TAI.2.magnetogram.fits
101,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110529_070000_TAI.2.magnetogram.fits
102,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110529_080000_TAI.2.magnetogram.fits
103,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110529_090000_TAI.2.magnetogram.fits
104,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110529_100000_TAI.2.magnetogram.fits
105,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110529_110000_TAI.2.magnetogram.fits
106,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110529_120000_TAI.2.magnetogram.fits
107,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110529_130000_TAI.2.magnetogram.fits
108,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110529_140000_TAI.2.magnetogram.fits
109,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110529_150000_TAI.2.magnetogram.fits
110,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110529_160000_TAI.2.magnetogram.fits
111,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110529_170000_TAI.2.magnetogram.fits
112,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110529_180000_TAI.2.magnetogram.fits
113,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110529_190000_TAI.2.magnetogram.fits
114,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110529_200000_TAI.2.magnetogram.fits
115,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110529_210000_TAI.2.magnetogram.fits
116,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110529_220000_TAI.2.magnetogram.fits
117,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110529_230000_TAI.2.magnetogram.fits
118,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110530_000000_TAI.2.magnetogram.fits
119,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110530_010000_TAI.2.magnetogram.fits
120,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110530_020000_TAI.2.magnetogram.fits
121,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110530_030000_TAI.2.magnetogram.fits
122,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110530_040000_TAI.2.magnetogram.fits
123,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110530_050000_TAI.2.magnetogram.fits
124,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110530_060000_TAI.2.magnetogram.fits
125,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110530_070000_TAI.2.magnetogram.fits
126,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110530_080000_TAI.2.magnetogram.fits
127,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110530_090000_TAI.2.magnetogram.fits
128,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110530_100000_TAI.2.magnetogram.fits
129,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110530_110000_TAI.2.magnetogram.fits
130,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110530_120000_TAI.2.magnetogram.fits
131,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110530_130000_TAI.2.magnetogram.fits
132,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110530_140000_TAI.2.magnetogram.fits
133,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110530_150000_TAI.2.magnetogram.fits
134,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110530_160000_TAI.2.magnetogram.fits
135,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110530_170000_TAI.2.magnetogram.fits
136,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110530_180000_TAI.2.magnetogram.fits
137,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110530_190000_TAI.2.magnetogram.fits
138,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110530_200000_TAI.2.magnetogram.fits
139,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110530_210000_TAI.2.magnetogram.fits
140,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110530_220000_TAI.2.magnetogram.fits
141,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110530_230000_TAI.2.magnetogram.fits
142,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110531_000000_TAI.2.magnetogram.fits
143,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110531_010000_TAI.2.magnetogram.fits
144,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110531_020000_TAI.2.magnetogram.fits
145,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110531_030000_TAI.2.magnetogram.fits
146,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110531_040000_TAI.2.magnetogram.fits
147,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110531_050000_TAI.2.magnetogram.fits
148,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110531_060000_TAI.2.magnetogram.fits
149,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110531_070000_TAI.2.magnetogram.fits
150,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110531_080000_TAI.2.magnetogram.fits
151,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110531_090000_TAI.2.magnetogram.fits
152,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110531_100000_TAI.2.magnetogram.fits
153,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110531_110000_TAI.2.magnetogram.fits
154,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110531_120000_TAI.2.magnetogram.fits
155,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110531_130000_TAI.2.magnetogram.fits
156,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110531_140000_TAI.2.magnetogram.fits
157,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110531_150000_TAI.2.magnetogram.fits
158,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110531_160000_TAI.2.magnetogram.fits
159,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110531_170000_TAI.2.magnetogram.fits
160,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110531_180000_TAI.2.magnetogram.fits
161,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110531_190000_TAI.2.magnetogram.fits
162,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110531_200000_TAI.2.magnetogram.fits
163,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110531_210000_TAI.2.magnetogram.fits
164,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110531_220000_TAI.2.magnetogram.fits
165,http://jsoc.stanford.edu/SUM66/D1934073424/S00000/hmi.m_45s.20110531_230000_TAI.2.magnetogram.fits
