,url
64,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110624_160000_TAI.2.magnetogram.fits
65,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110624_170000_TAI.2.magnetogram.fits
66,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110624_180000_TAI.2.magnetogram.fits
67,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110624_190000_TAI.2.magnetogram.fits
68,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110624_200000_TAI.2.magnetogram.fits
69,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110624_210000_TAI.2.magnetogram.fits
70,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110624_220000_TAI.2.magnetogram.fits
71,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110624_230000_TAI.2.magnetogram.fits
72,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110625_000000_TAI.2.magnetogram.fits
73,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110625_010000_TAI.2.magnetogram.fits
74,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110625_020000_TAI.2.magnetogram.fits
75,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110625_030000_TAI.2.magnetogram.fits
76,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110625_040000_TAI.2.magnetogram.fits
77,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110625_050000_TAI.2.magnetogram.fits
78,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110625_060000_TAI.2.magnetogram.fits
79,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110625_070000_TAI.2.magnetogram.fits
80,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110625_080000_TAI.2.magnetogram.fits
81,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110625_090000_TAI.2.magnetogram.fits
82,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110625_100000_TAI.2.magnetogram.fits
83,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110625_110000_TAI.2.magnetogram.fits
84,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110625_120000_TAI.2.magnetogram.fits
85,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110625_130000_TAI.2.magnetogram.fits
86,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110625_140000_TAI.2.magnetogram.fits
87,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110625_150000_TAI.2.magnetogram.fits
88,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110625_160000_TAI.2.magnetogram.fits
89,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110625_170000_TAI.2.magnetogram.fits
90,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110625_180000_TAI.2.magnetogram.fits
91,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110625_190000_TAI.2.magnetogram.fits
92,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110625_200000_TAI.2.magnetogram.fits
93,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110625_210000_TAI.2.magnetogram.fits
94,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110625_220000_TAI.2.magnetogram.fits
95,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110625_230000_TAI.2.magnetogram.fits
96,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110626_000000_TAI.2.magnetogram.fits
97,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110626_010000_TAI.2.magnetogram.fits
98,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110626_020000_TAI.2.magnetogram.fits
99,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110626_030000_TAI.2.magnetogram.fits
100,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110626_040000_TAI.2.magnetogram.fits
101,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110626_050000_TAI.2.magnetogram.fits
102,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110626_060000_TAI.2.magnetogram.fits
103,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110626_070000_TAI.2.magnetogram.fits
104,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110626_080000_TAI.2.magnetogram.fits
105,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110626_090000_TAI.2.magnetogram.fits
106,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110626_100000_TAI.2.magnetogram.fits
107,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110626_110000_TAI.2.magnetogram.fits
108,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110626_120000_TAI.2.magnetogram.fits
109,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110626_130000_TAI.2.magnetogram.fits
110,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110626_140000_TAI.2.magnetogram.fits
111,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110626_150000_TAI.2.magnetogram.fits
112,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110626_160000_TAI.2.magnetogram.fits
113,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110626_170000_TAI.2.magnetogram.fits
114,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110626_180000_TAI.2.magnetogram.fits
115,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110626_190000_TAI.2.magnetogram.fits
116,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110626_200000_TAI.2.magnetogram.fits
117,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110626_210000_TAI.2.magnetogram.fits
118,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110626_220000_TAI.2.magnetogram.fits
119,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110626_230000_TAI.2.magnetogram.fits
120,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110627_000000_TAI.2.magnetogram.fits
121,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110627_010000_TAI.2.magnetogram.fits
122,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110627_020000_TAI.2.magnetogram.fits
123,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110627_030000_TAI.2.magnetogram.fits
124,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110627_040000_TAI.2.magnetogram.fits
125,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110627_050000_TAI.2.magnetogram.fits
126,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110627_060000_TAI.2.magnetogram.fits
127,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110627_070000_TAI.2.magnetogram.fits
128,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110627_080000_TAI.2.magnetogram.fits
129,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110627_090000_TAI.2.magnetogram.fits
130,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110627_100000_TAI.2.magnetogram.fits
131,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110627_110000_TAI.2.magnetogram.fits
132,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110627_120000_TAI.2.magnetogram.fits
133,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110627_130000_TAI.2.magnetogram.fits
134,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110627_140000_TAI.2.magnetogram.fits
135,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110627_150000_TAI.2.magnetogram.fits
136,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110627_160000_TAI.2.magnetogram.fits
137,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110627_170000_TAI.2.magnetogram.fits
138,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110627_180000_TAI.2.magnetogram.fits
139,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110627_190000_TAI.2.magnetogram.fits
140,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110627_200000_TAI.2.magnetogram.fits
141,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110627_210000_TAI.2.magnetogram.fits
142,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110627_220000_TAI.2.magnetogram.fits
143,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110627_230000_TAI.2.magnetogram.fits
144,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110628_000000_TAI.2.magnetogram.fits
145,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110628_010000_TAI.2.magnetogram.fits
146,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110628_020000_TAI.2.magnetogram.fits
147,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110628_030000_TAI.2.magnetogram.fits
148,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110628_040000_TAI.2.magnetogram.fits
149,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110628_050000_TAI.2.magnetogram.fits
150,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110628_060000_TAI.2.magnetogram.fits
151,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110628_070000_TAI.2.magnetogram.fits
152,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110628_080000_TAI.2.magnetogram.fits
153,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110628_090000_TAI.2.magnetogram.fits
154,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110628_100000_TAI.2.magnetogram.fits
155,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110628_110000_TAI.2.magnetogram.fits
156,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110628_120000_TAI.2.magnetogram.fits
157,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110628_130000_TAI.2.magnetogram.fits
158,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110628_140000_TAI.2.magnetogram.fits
159,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110628_150000_TAI.2.magnetogram.fits
160,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110628_160000_TAI.2.magnetogram.fits
161,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110628_170000_TAI.2.magnetogram.fits
162,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110628_180000_TAI.2.magnetogram.fits
163,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110628_190000_TAI.2.magnetogram.fits
164,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110628_200000_TAI.2.magnetogram.fits
165,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110628_210000_TAI.2.magnetogram.fits
166,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110628_220000_TAI.2.magnetogram.fits
167,http://jsoc.stanford.edu/SUM39/D1934076257/S00000/hmi.m_45s.20110628_230000_TAI.2.magnetogram.fits
