,url
77,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111231_050000_TAI.2.magnetogram.fits
78,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111231_060000_TAI.2.magnetogram.fits
79,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111231_070000_TAI.2.magnetogram.fits
80,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111231_080000_TAI.2.magnetogram.fits
81,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111231_090000_TAI.2.magnetogram.fits
82,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111231_100000_TAI.2.magnetogram.fits
83,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111231_110000_TAI.2.magnetogram.fits
84,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111231_120000_TAI.2.magnetogram.fits
85,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111231_130000_TAI.2.magnetogram.fits
86,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111231_140000_TAI.2.magnetogram.fits
87,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111231_150000_TAI.2.magnetogram.fits
88,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111231_160000_TAI.2.magnetogram.fits
89,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111231_170000_TAI.2.magnetogram.fits
90,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111231_180000_TAI.2.magnetogram.fits
91,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111231_190000_TAI.2.magnetogram.fits
92,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111231_200000_TAI.2.magnetogram.fits
93,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111231_210000_TAI.2.magnetogram.fits
94,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111231_220000_TAI.2.magnetogram.fits
95,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20111231_230000_TAI.2.magnetogram.fits
96,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120101_000000_TAI.2.magnetogram.fits
97,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120101_010000_TAI.2.magnetogram.fits
98,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120101_020000_TAI.2.magnetogram.fits
99,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120101_030000_TAI.2.magnetogram.fits
100,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120101_040000_TAI.2.magnetogram.fits
101,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120101_050000_TAI.2.magnetogram.fits
102,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120101_060000_TAI.2.magnetogram.fits
103,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120101_070000_TAI.2.magnetogram.fits
104,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120101_080000_TAI.2.magnetogram.fits
105,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120101_090000_TAI.2.magnetogram.fits
106,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120101_100000_TAI.2.magnetogram.fits
107,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120101_110000_TAI.2.magnetogram.fits
108,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120101_120000_TAI.2.magnetogram.fits
109,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120101_130000_TAI.2.magnetogram.fits
110,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120101_140000_TAI.2.magnetogram.fits
111,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120101_150000_TAI.2.magnetogram.fits
112,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120101_160000_TAI.2.magnetogram.fits
113,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120101_170000_TAI.2.magnetogram.fits
114,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120101_180000_TAI.2.magnetogram.fits
115,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120101_190000_TAI.2.magnetogram.fits
116,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120101_200000_TAI.2.magnetogram.fits
117,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120101_210000_TAI.2.magnetogram.fits
118,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120101_220000_TAI.2.magnetogram.fits
119,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120101_230000_TAI.2.magnetogram.fits
120,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120102_000000_TAI.2.magnetogram.fits
121,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120102_010000_TAI.2.magnetogram.fits
122,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120102_020000_TAI.2.magnetogram.fits
123,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120102_030000_TAI.2.magnetogram.fits
124,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120102_040000_TAI.2.magnetogram.fits
125,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120102_050000_TAI.2.magnetogram.fits
126,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120102_060000_TAI.2.magnetogram.fits
127,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120102_070000_TAI.2.magnetogram.fits
128,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120102_080000_TAI.2.magnetogram.fits
129,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120102_090000_TAI.2.magnetogram.fits
130,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120102_100000_TAI.2.magnetogram.fits
131,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120102_110000_TAI.2.magnetogram.fits
132,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120102_120000_TAI.2.magnetogram.fits
133,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120102_130000_TAI.2.magnetogram.fits
134,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120102_140000_TAI.2.magnetogram.fits
135,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120102_150000_TAI.2.magnetogram.fits
136,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120102_160000_TAI.2.magnetogram.fits
137,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120102_170000_TAI.2.magnetogram.fits
138,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120102_180000_TAI.2.magnetogram.fits
139,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120102_190000_TAI.2.magnetogram.fits
140,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120102_200000_TAI.2.magnetogram.fits
141,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120102_210000_TAI.2.magnetogram.fits
142,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120102_220000_TAI.2.magnetogram.fits
143,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120102_230000_TAI.2.magnetogram.fits
144,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120103_000000_TAI.2.magnetogram.fits
145,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120103_010000_TAI.2.magnetogram.fits
146,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120103_020000_TAI.2.magnetogram.fits
147,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120103_030000_TAI.2.magnetogram.fits
148,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120103_040000_TAI.2.magnetogram.fits
149,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120103_050000_TAI.2.magnetogram.fits
150,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120103_060000_TAI.2.magnetogram.fits
151,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120103_070000_TAI.2.magnetogram.fits
152,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120103_080000_TAI.2.magnetogram.fits
153,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120103_090000_TAI.2.magnetogram.fits
154,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120103_100000_TAI.2.magnetogram.fits
155,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120103_110000_TAI.2.magnetogram.fits
156,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120103_120000_TAI.2.magnetogram.fits
157,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120103_130000_TAI.2.magnetogram.fits
158,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120103_140000_TAI.2.magnetogram.fits
159,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120103_150000_TAI.2.magnetogram.fits
160,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120103_160000_TAI.2.magnetogram.fits
161,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120103_170000_TAI.2.magnetogram.fits
162,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120103_180000_TAI.2.magnetogram.fits
163,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120103_190000_TAI.2.magnetogram.fits
164,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120103_200000_TAI.2.magnetogram.fits
165,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120103_210000_TAI.2.magnetogram.fits
166,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120103_220000_TAI.2.magnetogram.fits
167,http://jsoc.stanford.edu/SUM2/D1934106337/S00000/hmi.m_45s.20120103_230000_TAI.2.magnetogram.fits
