,url
37,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120105_130000_TAI.2.magnetogram.fits
38,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120105_140000_TAI.2.magnetogram.fits
39,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120105_170000_TAI.2.magnetogram.fits
40,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120105_180000_TAI.2.magnetogram.fits
41,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120105_190000_TAI.2.magnetogram.fits
42,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120105_200000_TAI.2.magnetogram.fits
43,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120105_210000_TAI.2.magnetogram.fits
44,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120105_220000_TAI.2.magnetogram.fits
45,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120105_230000_TAI.2.magnetogram.fits
46,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120106_000000_TAI.2.magnetogram.fits
47,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120106_010000_TAI.2.magnetogram.fits
48,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120106_020000_TAI.2.magnetogram.fits
49,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120106_030000_TAI.2.magnetogram.fits
50,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120106_040000_TAI.2.magnetogram.fits
51,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120106_050000_TAI.2.magnetogram.fits
52,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120106_060000_TAI.2.magnetogram.fits
53,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120106_070000_TAI.2.magnetogram.fits
54,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120106_080000_TAI.2.magnetogram.fits
55,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120106_090000_TAI.2.magnetogram.fits
56,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120106_100000_TAI.2.magnetogram.fits
57,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120106_110000_TAI.2.magnetogram.fits
58,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120106_120000_TAI.2.magnetogram.fits
59,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120106_130000_TAI.2.magnetogram.fits
60,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120106_140000_TAI.2.magnetogram.fits
61,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120106_150000_TAI.2.magnetogram.fits
62,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120106_160000_TAI.2.magnetogram.fits
63,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120106_170000_TAI.2.magnetogram.fits
64,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120106_180000_TAI.2.magnetogram.fits
65,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120106_190000_TAI.2.magnetogram.fits
66,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120106_200000_TAI.2.magnetogram.fits
67,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120106_210000_TAI.2.magnetogram.fits
68,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120106_220000_TAI.2.magnetogram.fits
69,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120106_230000_TAI.2.magnetogram.fits
70,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120107_000000_TAI.2.magnetogram.fits
71,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120107_010000_TAI.2.magnetogram.fits
72,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120107_020000_TAI.2.magnetogram.fits
73,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120107_030000_TAI.2.magnetogram.fits
74,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120107_040000_TAI.2.magnetogram.fits
75,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120107_050000_TAI.2.magnetogram.fits
76,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120107_060000_TAI.2.magnetogram.fits
77,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120107_070000_TAI.2.magnetogram.fits
78,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120107_080000_TAI.2.magnetogram.fits
79,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120107_090000_TAI.2.magnetogram.fits
80,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120107_100000_TAI.2.magnetogram.fits
81,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120107_110000_TAI.2.magnetogram.fits
82,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120107_120000_TAI.2.magnetogram.fits
83,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120107_130000_TAI.2.magnetogram.fits
84,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120107_140000_TAI.2.magnetogram.fits
85,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120107_150000_TAI.2.magnetogram.fits
86,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120107_160000_TAI.2.magnetogram.fits
87,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120107_170000_TAI.2.magnetogram.fits
88,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120107_180000_TAI.2.magnetogram.fits
89,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120107_190000_TAI.2.magnetogram.fits
90,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120107_200000_TAI.2.magnetogram.fits
91,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120107_210000_TAI.2.magnetogram.fits
92,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120107_220000_TAI.2.magnetogram.fits
93,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120107_230000_TAI.2.magnetogram.fits
94,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120108_000000_TAI.2.magnetogram.fits
95,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120108_010000_TAI.2.magnetogram.fits
96,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120108_020000_TAI.2.magnetogram.fits
97,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120108_030000_TAI.2.magnetogram.fits
98,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120108_040000_TAI.2.magnetogram.fits
99,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120108_050000_TAI.2.magnetogram.fits
100,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120108_060000_TAI.2.magnetogram.fits
101,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120108_070000_TAI.2.magnetogram.fits
102,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120108_080000_TAI.2.magnetogram.fits
103,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120108_090000_TAI.2.magnetogram.fits
104,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120108_100000_TAI.2.magnetogram.fits
105,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120108_110000_TAI.2.magnetogram.fits
106,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120108_120000_TAI.2.magnetogram.fits
107,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120108_130000_TAI.2.magnetogram.fits
108,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120108_140000_TAI.2.magnetogram.fits
109,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120108_150000_TAI.2.magnetogram.fits
110,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120108_160000_TAI.2.magnetogram.fits
111,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120108_170000_TAI.2.magnetogram.fits
112,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120108_180000_TAI.2.magnetogram.fits
113,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120108_190000_TAI.2.magnetogram.fits
114,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120108_200000_TAI.2.magnetogram.fits
115,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120108_210000_TAI.2.magnetogram.fits
116,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120108_220000_TAI.2.magnetogram.fits
117,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120108_230000_TAI.2.magnetogram.fits
118,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120109_000000_TAI.2.magnetogram.fits
119,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120109_010000_TAI.2.magnetogram.fits
120,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120109_020000_TAI.2.magnetogram.fits
121,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120109_030000_TAI.2.magnetogram.fits
122,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120109_040000_TAI.2.magnetogram.fits
123,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120109_050000_TAI.2.magnetogram.fits
124,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120109_060000_TAI.2.magnetogram.fits
125,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120109_070000_TAI.2.magnetogram.fits
126,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120109_080000_TAI.2.magnetogram.fits
127,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120109_090000_TAI.2.magnetogram.fits
128,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120109_100000_TAI.2.magnetogram.fits
129,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120109_110000_TAI.2.magnetogram.fits
130,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120109_120000_TAI.2.magnetogram.fits
131,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120109_130000_TAI.2.magnetogram.fits
132,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120109_140000_TAI.2.magnetogram.fits
133,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120109_150000_TAI.2.magnetogram.fits
134,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120109_160000_TAI.2.magnetogram.fits
135,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120109_170000_TAI.2.magnetogram.fits
136,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120109_180000_TAI.2.magnetogram.fits
137,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120109_190000_TAI.2.magnetogram.fits
138,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120109_200000_TAI.2.magnetogram.fits
139,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120109_210000_TAI.2.magnetogram.fits
140,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120109_220000_TAI.2.magnetogram.fits
141,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120109_230000_TAI.2.magnetogram.fits
142,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120110_000000_TAI.2.magnetogram.fits
143,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120110_010000_TAI.2.magnetogram.fits
144,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120110_020000_TAI.2.magnetogram.fits
145,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120110_030000_TAI.2.magnetogram.fits
146,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120110_040000_TAI.2.magnetogram.fits
147,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120110_050000_TAI.2.magnetogram.fits
148,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120110_060000_TAI.2.magnetogram.fits
149,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120110_070000_TAI.2.magnetogram.fits
150,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120110_080000_TAI.2.magnetogram.fits
151,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120110_090000_TAI.2.magnetogram.fits
152,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120110_100000_TAI.2.magnetogram.fits
153,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120110_110000_TAI.2.magnetogram.fits
154,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120110_120000_TAI.2.magnetogram.fits
155,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120110_130000_TAI.2.magnetogram.fits
156,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120110_140000_TAI.2.magnetogram.fits
157,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120110_150000_TAI.2.magnetogram.fits
158,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120110_160000_TAI.2.magnetogram.fits
159,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120110_170000_TAI.2.magnetogram.fits
160,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120110_180000_TAI.2.magnetogram.fits
161,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120110_190000_TAI.2.magnetogram.fits
162,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120110_200000_TAI.2.magnetogram.fits
163,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120110_210000_TAI.2.magnetogram.fits
164,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120110_220000_TAI.2.magnetogram.fits
165,http://jsoc.stanford.edu/SUM66/D1934106863/S00000/hmi.m_45s.20120110_230000_TAI.2.magnetogram.fits
