,url
65,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111021_230000_TAI.2.magnetogram.fits
66,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111022_000000_TAI.2.magnetogram.fits
67,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111022_010000_TAI.2.magnetogram.fits
68,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111022_020000_TAI.2.magnetogram.fits
69,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111022_030000_TAI.2.magnetogram.fits
70,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111022_040000_TAI.2.magnetogram.fits
71,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111022_050000_TAI.2.magnetogram.fits
72,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111022_060000_TAI.2.magnetogram.fits
73,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111022_070000_TAI.2.magnetogram.fits
74,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111022_080000_TAI.2.magnetogram.fits
75,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111022_090000_TAI.2.magnetogram.fits
76,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111022_100000_TAI.2.magnetogram.fits
77,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111022_110000_TAI.2.magnetogram.fits
78,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111022_120000_TAI.2.magnetogram.fits
79,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111022_130000_TAI.2.magnetogram.fits
80,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111022_140000_TAI.2.magnetogram.fits
81,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111022_150000_TAI.2.magnetogram.fits
82,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111022_160000_TAI.2.magnetogram.fits
83,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111022_170000_TAI.2.magnetogram.fits
84,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111022_180000_TAI.2.magnetogram.fits
85,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111022_190000_TAI.2.magnetogram.fits
86,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111022_200000_TAI.2.magnetogram.fits
87,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111022_210000_TAI.2.magnetogram.fits
88,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111022_220000_TAI.2.magnetogram.fits
89,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111022_230000_TAI.2.magnetogram.fits
90,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111023_000000_TAI.2.magnetogram.fits
91,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111023_010000_TAI.2.magnetogram.fits
92,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111023_020000_TAI.2.magnetogram.fits
93,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111023_030000_TAI.2.magnetogram.fits
94,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111023_040000_TAI.2.magnetogram.fits
95,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111023_050000_TAI.2.magnetogram.fits
96,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111023_060000_TAI.2.magnetogram.fits
97,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111023_070000_TAI.2.magnetogram.fits
98,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111023_080000_TAI.2.magnetogram.fits
99,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111023_090000_TAI.2.magnetogram.fits
100,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111023_100000_TAI.2.magnetogram.fits
101,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111023_110000_TAI.2.magnetogram.fits
102,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111023_120000_TAI.2.magnetogram.fits
103,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111023_130000_TAI.2.magnetogram.fits
104,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111023_140000_TAI.2.magnetogram.fits
105,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111023_150000_TAI.2.magnetogram.fits
106,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111023_160000_TAI.2.magnetogram.fits
107,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111023_170000_TAI.2.magnetogram.fits
108,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111023_180000_TAI.2.magnetogram.fits
109,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111023_190000_TAI.2.magnetogram.fits
110,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111023_200000_TAI.2.magnetogram.fits
111,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111023_210000_TAI.2.magnetogram.fits
112,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111023_220000_TAI.2.magnetogram.fits
113,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111023_230000_TAI.2.magnetogram.fits
114,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111024_000000_TAI.2.magnetogram.fits
115,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111024_010000_TAI.2.magnetogram.fits
116,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111024_020000_TAI.2.magnetogram.fits
117,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111024_030000_TAI.2.magnetogram.fits
118,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111024_040000_TAI.2.magnetogram.fits
119,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111024_050000_TAI.2.magnetogram.fits
120,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111024_060000_TAI.2.magnetogram.fits
121,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111024_070000_TAI.2.magnetogram.fits
122,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111024_080000_TAI.2.magnetogram.fits
123,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111024_090000_TAI.2.magnetogram.fits
124,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111024_100000_TAI.2.magnetogram.fits
125,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111024_110000_TAI.2.magnetogram.fits
126,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111024_120000_TAI.2.magnetogram.fits
127,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111024_130000_TAI.2.magnetogram.fits
128,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111024_140000_TAI.2.magnetogram.fits
129,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111024_150000_TAI.2.magnetogram.fits
130,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111024_160000_TAI.2.magnetogram.fits
131,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111024_170000_TAI.2.magnetogram.fits
132,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111024_180000_TAI.2.magnetogram.fits
133,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111024_190000_TAI.2.magnetogram.fits
134,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111024_200000_TAI.2.magnetogram.fits
135,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111024_210000_TAI.2.magnetogram.fits
136,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111024_220000_TAI.2.magnetogram.fits
137,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111024_230000_TAI.2.magnetogram.fits
138,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111025_000000_TAI.2.magnetogram.fits
139,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111025_010000_TAI.2.magnetogram.fits
140,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111025_020000_TAI.2.magnetogram.fits
141,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111025_030000_TAI.2.magnetogram.fits
142,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111025_040000_TAI.2.magnetogram.fits
143,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111025_050000_TAI.2.magnetogram.fits
144,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111025_060000_TAI.2.magnetogram.fits
145,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111025_070000_TAI.2.magnetogram.fits
146,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111025_080000_TAI.2.magnetogram.fits
147,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111025_090000_TAI.2.magnetogram.fits
148,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111025_100000_TAI.2.magnetogram.fits
149,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111025_110000_TAI.2.magnetogram.fits
150,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111025_120000_TAI.2.magnetogram.fits
151,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111025_130000_TAI.2.magnetogram.fits
152,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111025_140000_TAI.2.magnetogram.fits
153,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111025_150000_TAI.2.magnetogram.fits
154,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111025_160000_TAI.2.magnetogram.fits
155,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111025_170000_TAI.2.magnetogram.fits
156,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111025_180000_TAI.2.magnetogram.fits
157,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111025_190000_TAI.2.magnetogram.fits
158,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111025_200000_TAI.2.magnetogram.fits
159,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111025_210000_TAI.2.magnetogram.fits
160,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111025_220000_TAI.2.magnetogram.fits
161,http://jsoc.stanford.edu/SUM14/D1934094319/S00000/hmi.m_45s.20111025_230000_TAI.2.magnetogram.fits
