,url
47,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110805_000000_TAI.2.magnetogram.fits
48,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110805_010000_TAI.2.magnetogram.fits
49,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110805_020000_TAI.2.magnetogram.fits
50,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110805_030000_TAI.2.magnetogram.fits
51,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110805_040000_TAI.2.magnetogram.fits
52,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110805_050000_TAI.2.magnetogram.fits
53,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110805_060000_TAI.2.magnetogram.fits
54,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110805_070000_TAI.2.magnetogram.fits
55,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110805_080000_TAI.2.magnetogram.fits
56,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110805_090000_TAI.2.magnetogram.fits
57,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110805_100000_TAI.2.magnetogram.fits
58,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110805_110000_TAI.2.magnetogram.fits
59,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110805_120000_TAI.2.magnetogram.fits
60,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110805_130000_TAI.2.magnetogram.fits
61,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110805_140000_TAI.2.magnetogram.fits
62,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110805_150000_TAI.2.magnetogram.fits
63,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110805_160000_TAI.2.magnetogram.fits
64,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110805_170000_TAI.2.magnetogram.fits
65,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110805_180000_TAI.2.magnetogram.fits
66,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110805_190000_TAI.2.magnetogram.fits
67,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110805_200000_TAI.2.magnetogram.fits
68,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110805_210000_TAI.2.magnetogram.fits
69,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110805_220000_TAI.2.magnetogram.fits
70,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110805_230000_TAI.2.magnetogram.fits
71,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110806_000000_TAI.2.magnetogram.fits
72,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110806_010000_TAI.2.magnetogram.fits
73,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110806_020000_TAI.2.magnetogram.fits
74,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110806_030000_TAI.2.magnetogram.fits
75,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110806_040000_TAI.2.magnetogram.fits
76,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110806_050000_TAI.2.magnetogram.fits
77,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110806_060000_TAI.2.magnetogram.fits
78,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110806_070000_TAI.2.magnetogram.fits
79,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110806_080000_TAI.2.magnetogram.fits
80,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110806_090000_TAI.2.magnetogram.fits
81,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110806_100000_TAI.2.magnetogram.fits
82,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110806_110000_TAI.2.magnetogram.fits
83,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110806_120000_TAI.2.magnetogram.fits
84,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110806_130000_TAI.2.magnetogram.fits
85,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110806_140000_TAI.2.magnetogram.fits
86,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110806_150000_TAI.2.magnetogram.fits
87,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110806_160000_TAI.2.magnetogram.fits
88,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110806_170000_TAI.2.magnetogram.fits
89,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110806_180000_TAI.2.magnetogram.fits
90,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110806_190000_TAI.2.magnetogram.fits
91,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110806_200000_TAI.2.magnetogram.fits
92,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110806_210000_TAI.2.magnetogram.fits
93,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110806_220000_TAI.2.magnetogram.fits
94,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110806_230000_TAI.2.magnetogram.fits
95,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110807_000000_TAI.2.magnetogram.fits
96,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110807_010000_TAI.2.magnetogram.fits
97,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110807_020000_TAI.2.magnetogram.fits
98,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110807_030000_TAI.2.magnetogram.fits
99,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110807_040000_TAI.2.magnetogram.fits
100,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110807_050000_TAI.2.magnetogram.fits
101,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110807_060000_TAI.2.magnetogram.fits
102,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110807_070000_TAI.2.magnetogram.fits
103,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110807_080000_TAI.2.magnetogram.fits
104,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110807_090000_TAI.2.magnetogram.fits
105,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110807_100000_TAI.2.magnetogram.fits
106,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110807_110000_TAI.2.magnetogram.fits
107,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110807_120000_TAI.2.magnetogram.fits
108,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110807_130000_TAI.2.magnetogram.fits
109,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110807_140000_TAI.2.magnetogram.fits
110,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110807_150000_TAI.2.magnetogram.fits
111,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110807_160000_TAI.2.magnetogram.fits
112,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110807_170000_TAI.2.magnetogram.fits
113,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110807_180000_TAI.2.magnetogram.fits
114,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110807_190000_TAI.2.magnetogram.fits
115,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110807_200000_TAI.2.magnetogram.fits
116,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110807_210000_TAI.2.magnetogram.fits
117,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110807_220000_TAI.2.magnetogram.fits
118,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110807_230000_TAI.2.magnetogram.fits
119,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110808_000000_TAI.2.magnetogram.fits
120,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110808_010000_TAI.2.magnetogram.fits
121,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110808_020000_TAI.2.magnetogram.fits
122,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110808_030000_TAI.2.magnetogram.fits
123,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110808_040000_TAI.2.magnetogram.fits
124,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110808_050000_TAI.2.magnetogram.fits
125,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110808_060000_TAI.2.magnetogram.fits
126,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110808_070000_TAI.2.magnetogram.fits
127,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110808_080000_TAI.2.magnetogram.fits
128,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110808_090000_TAI.2.magnetogram.fits
129,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110808_100000_TAI.2.magnetogram.fits
130,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110808_110000_TAI.2.magnetogram.fits
131,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110808_120000_TAI.2.magnetogram.fits
132,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110808_130000_TAI.2.magnetogram.fits
133,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110808_140000_TAI.2.magnetogram.fits
134,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110808_150000_TAI.2.magnetogram.fits
135,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110808_160000_TAI.2.magnetogram.fits
136,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110808_170000_TAI.2.magnetogram.fits
137,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110808_180000_TAI.2.magnetogram.fits
138,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110808_190000_TAI.2.magnetogram.fits
139,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110808_200000_TAI.2.magnetogram.fits
140,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110808_210000_TAI.2.magnetogram.fits
141,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110808_220000_TAI.2.magnetogram.fits
142,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110808_230000_TAI.2.magnetogram.fits
143,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110809_000000_TAI.2.magnetogram.fits
144,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110809_010000_TAI.2.magnetogram.fits
145,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110809_020000_TAI.2.magnetogram.fits
146,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110809_030000_TAI.2.magnetogram.fits
147,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110809_040000_TAI.2.magnetogram.fits
148,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110809_050000_TAI.2.magnetogram.fits
149,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110809_060000_TAI.2.magnetogram.fits
150,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110809_070000_TAI.2.magnetogram.fits
151,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110809_080000_TAI.2.magnetogram.fits
152,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110809_090000_TAI.2.magnetogram.fits
153,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110809_100000_TAI.2.magnetogram.fits
154,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110809_110000_TAI.2.magnetogram.fits
155,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110809_120000_TAI.2.magnetogram.fits
156,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110809_130000_TAI.2.magnetogram.fits
157,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110809_140000_TAI.2.magnetogram.fits
158,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110809_150000_TAI.2.magnetogram.fits
159,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110809_160000_TAI.2.magnetogram.fits
160,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110809_170000_TAI.2.magnetogram.fits
161,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110809_180000_TAI.2.magnetogram.fits
162,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110809_190000_TAI.2.magnetogram.fits
163,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110809_200000_TAI.2.magnetogram.fits
164,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110809_210000_TAI.2.magnetogram.fits
165,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110809_220000_TAI.2.magnetogram.fits
166,http://jsoc.stanford.edu/SUM2/D1934080586/S00000/hmi.m_45s.20110809_230000_TAI.2.magnetogram.fits
