,url
71,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111223_230000_TAI.2.magnetogram.fits
72,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111224_000000_TAI.2.magnetogram.fits
73,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111224_010000_TAI.2.magnetogram.fits
74,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111224_020000_TAI.2.magnetogram.fits
75,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111224_030000_TAI.2.magnetogram.fits
76,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111224_040000_TAI.2.magnetogram.fits
77,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111224_050000_TAI.2.magnetogram.fits
78,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111224_060000_TAI.2.magnetogram.fits
79,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111224_070000_TAI.2.magnetogram.fits
80,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111224_080000_TAI.2.magnetogram.fits
81,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111224_090000_TAI.2.magnetogram.fits
82,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111224_100000_TAI.2.magnetogram.fits
83,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111224_110000_TAI.2.magnetogram.fits
84,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111224_120000_TAI.2.magnetogram.fits
85,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111224_130000_TAI.2.magnetogram.fits
86,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111224_140000_TAI.2.magnetogram.fits
87,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111224_150000_TAI.2.magnetogram.fits
88,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111224_160000_TAI.2.magnetogram.fits
89,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111224_170000_TAI.2.magnetogram.fits
90,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111224_180000_TAI.2.magnetogram.fits
91,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111224_190000_TAI.2.magnetogram.fits
92,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111224_200000_TAI.2.magnetogram.fits
93,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111224_210000_TAI.2.magnetogram.fits
94,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111224_220000_TAI.2.magnetogram.fits
95,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111224_230000_TAI.2.magnetogram.fits
96,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111225_000000_TAI.2.magnetogram.fits
97,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111225_010000_TAI.2.magnetogram.fits
98,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111225_020000_TAI.2.magnetogram.fits
99,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111225_030000_TAI.2.magnetogram.fits
100,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111225_040000_TAI.2.magnetogram.fits
101,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111225_050000_TAI.2.magnetogram.fits
102,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111225_060000_TAI.2.magnetogram.fits
103,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111225_070000_TAI.2.magnetogram.fits
104,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111225_080000_TAI.2.magnetogram.fits
105,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111225_090000_TAI.2.magnetogram.fits
106,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111225_100000_TAI.2.magnetogram.fits
107,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111225_110000_TAI.2.magnetogram.fits
108,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111225_120000_TAI.2.magnetogram.fits
109,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111225_130000_TAI.2.magnetogram.fits
110,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111225_140000_TAI.2.magnetogram.fits
111,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111225_150000_TAI.2.magnetogram.fits
112,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111225_160000_TAI.2.magnetogram.fits
113,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111225_170000_TAI.2.magnetogram.fits
114,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111225_180000_TAI.2.magnetogram.fits
115,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111225_190000_TAI.2.magnetogram.fits
116,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111225_200000_TAI.2.magnetogram.fits
117,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111225_210000_TAI.2.magnetogram.fits
118,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111225_220000_TAI.2.magnetogram.fits
119,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111225_230000_TAI.2.magnetogram.fits
120,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111226_000000_TAI.2.magnetogram.fits
121,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111226_010000_TAI.2.magnetogram.fits
122,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111226_020000_TAI.2.magnetogram.fits
123,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111226_030000_TAI.2.magnetogram.fits
124,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111226_040000_TAI.2.magnetogram.fits
125,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111226_050000_TAI.2.magnetogram.fits
126,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111226_060000_TAI.2.magnetogram.fits
127,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111226_070000_TAI.2.magnetogram.fits
128,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111226_080000_TAI.2.magnetogram.fits
129,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111226_090000_TAI.2.magnetogram.fits
130,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111226_100000_TAI.2.magnetogram.fits
131,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111226_110000_TAI.2.magnetogram.fits
132,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111226_120000_TAI.2.magnetogram.fits
133,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111226_130000_TAI.2.magnetogram.fits
134,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111226_140000_TAI.2.magnetogram.fits
135,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111226_150000_TAI.2.magnetogram.fits
136,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111226_160000_TAI.2.magnetogram.fits
137,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111226_170000_TAI.2.magnetogram.fits
138,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111226_180000_TAI.2.magnetogram.fits
139,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111226_190000_TAI.2.magnetogram.fits
140,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111226_200000_TAI.2.magnetogram.fits
141,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111226_210000_TAI.2.magnetogram.fits
142,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111226_220000_TAI.2.magnetogram.fits
143,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111226_230000_TAI.2.magnetogram.fits
144,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111227_000000_TAI.2.magnetogram.fits
145,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111227_010000_TAI.2.magnetogram.fits
146,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111227_020000_TAI.2.magnetogram.fits
147,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111227_030000_TAI.2.magnetogram.fits
148,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111227_040000_TAI.2.magnetogram.fits
149,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111227_050000_TAI.2.magnetogram.fits
150,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111227_060000_TAI.2.magnetogram.fits
151,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111227_070000_TAI.2.magnetogram.fits
152,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111227_080000_TAI.2.magnetogram.fits
153,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111227_090000_TAI.2.magnetogram.fits
154,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111227_100000_TAI.2.magnetogram.fits
155,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111227_110000_TAI.2.magnetogram.fits
156,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111227_120000_TAI.2.magnetogram.fits
157,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111227_130000_TAI.2.magnetogram.fits
158,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111227_140000_TAI.2.magnetogram.fits
159,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111227_150000_TAI.2.magnetogram.fits
160,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111227_160000_TAI.2.magnetogram.fits
161,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111227_170000_TAI.2.magnetogram.fits
162,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111227_180000_TAI.2.magnetogram.fits
163,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111227_190000_TAI.2.magnetogram.fits
164,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111227_200000_TAI.2.magnetogram.fits
165,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111227_210000_TAI.2.magnetogram.fits
166,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111227_220000_TAI.2.magnetogram.fits
167,http://jsoc.stanford.edu/SUM66/D1934105812/S00000/hmi.m_45s.20111227_230000_TAI.2.magnetogram.fits
