,url
119,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120212_230000_TAI.2.magnetogram.fits
120,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120213_000000_TAI.2.magnetogram.fits
121,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120213_010000_TAI.2.magnetogram.fits
122,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120213_020000_TAI.2.magnetogram.fits
123,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120213_030000_TAI.2.magnetogram.fits
124,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120213_040000_TAI.2.magnetogram.fits
125,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120213_050000_TAI.2.magnetogram.fits
126,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120213_060000_TAI.2.magnetogram.fits
127,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120213_070000_TAI.2.magnetogram.fits
128,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120213_080000_TAI.2.magnetogram.fits
129,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120213_090000_TAI.2.magnetogram.fits
130,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120213_100000_TAI.2.magnetogram.fits
131,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120213_110000_TAI.2.magnetogram.fits
132,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120213_120000_TAI.2.magnetogram.fits
133,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120213_130000_TAI.2.magnetogram.fits
134,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120213_140000_TAI.2.magnetogram.fits
135,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120213_150000_TAI.2.magnetogram.fits
136,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120213_160000_TAI.2.magnetogram.fits
137,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120213_170000_TAI.2.magnetogram.fits
138,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120213_180000_TAI.2.magnetogram.fits
139,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120213_190000_TAI.2.magnetogram.fits
140,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120213_200000_TAI.2.magnetogram.fits
141,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120213_210000_TAI.2.magnetogram.fits
142,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120213_220000_TAI.2.magnetogram.fits
143,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120213_230000_TAI.2.magnetogram.fits
144,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120214_000000_TAI.2.magnetogram.fits
145,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120214_010000_TAI.2.magnetogram.fits
146,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120214_020000_TAI.2.magnetogram.fits
147,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120214_030000_TAI.2.magnetogram.fits
148,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120214_040000_TAI.2.magnetogram.fits
149,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120214_050000_TAI.2.magnetogram.fits
150,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120214_060000_TAI.2.magnetogram.fits
151,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120214_070000_TAI.2.magnetogram.fits
152,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120214_080000_TAI.2.magnetogram.fits
153,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120214_090000_TAI.2.magnetogram.fits
154,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120214_100000_TAI.2.magnetogram.fits
155,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120214_110000_TAI.2.magnetogram.fits
156,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120214_120000_TAI.2.magnetogram.fits
157,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120214_130000_TAI.2.magnetogram.fits
158,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120214_140000_TAI.2.magnetogram.fits
159,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120214_150000_TAI.2.magnetogram.fits
160,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120214_160000_TAI.2.magnetogram.fits
161,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120214_170000_TAI.2.magnetogram.fits
162,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120214_180000_TAI.2.magnetogram.fits
163,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120214_190000_TAI.2.magnetogram.fits
164,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120214_200000_TAI.2.magnetogram.fits
165,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120214_210000_TAI.2.magnetogram.fits
166,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120214_220000_TAI.2.magnetogram.fits
167,http://jsoc.stanford.edu/SUM14/D1934109496/S00000/hmi.m_45s.20120214_230000_TAI.2.magnetogram.fits
