,url
58,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111104_100000_TAI.2.magnetogram.fits
59,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111104_110000_TAI.2.magnetogram.fits
60,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111104_120000_TAI.2.magnetogram.fits
61,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111104_130000_TAI.2.magnetogram.fits
62,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111104_140000_TAI.2.magnetogram.fits
63,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111104_150000_TAI.2.magnetogram.fits
64,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111104_160000_TAI.2.magnetogram.fits
65,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111104_170000_TAI.2.magnetogram.fits
66,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111104_180000_TAI.2.magnetogram.fits
67,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111104_190000_TAI.2.magnetogram.fits
68,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111104_200000_TAI.2.magnetogram.fits
69,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111104_210000_TAI.2.magnetogram.fits
70,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111104_220000_TAI.2.magnetogram.fits
71,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111104_230000_TAI.2.magnetogram.fits
72,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111105_000000_TAI.2.magnetogram.fits
73,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111105_010000_TAI.2.magnetogram.fits
74,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111105_020000_TAI.2.magnetogram.fits
75,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111105_030000_TAI.2.magnetogram.fits
76,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111105_040000_TAI.2.magnetogram.fits
77,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111105_050000_TAI.2.magnetogram.fits
78,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111105_060000_TAI.2.magnetogram.fits
79,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111105_070000_TAI.2.magnetogram.fits
80,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111105_080000_TAI.2.magnetogram.fits
81,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111105_090000_TAI.2.magnetogram.fits
82,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111105_100000_TAI.2.magnetogram.fits
83,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111105_110000_TAI.2.magnetogram.fits
84,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111105_120000_TAI.2.magnetogram.fits
85,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111105_130000_TAI.2.magnetogram.fits
86,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111105_140000_TAI.2.magnetogram.fits
87,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111105_150000_TAI.2.magnetogram.fits
88,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111105_160000_TAI.2.magnetogram.fits
89,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111105_170000_TAI.2.magnetogram.fits
90,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111105_180000_TAI.2.magnetogram.fits
91,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111105_190000_TAI.2.magnetogram.fits
92,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111105_200000_TAI.2.magnetogram.fits
93,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111105_210000_TAI.2.magnetogram.fits
94,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111105_220000_TAI.2.magnetogram.fits
95,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111105_230000_TAI.2.magnetogram.fits
96,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111106_000000_TAI.2.magnetogram.fits
97,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111106_010000_TAI.2.magnetogram.fits
98,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111106_020000_TAI.2.magnetogram.fits
99,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111106_030000_TAI.2.magnetogram.fits
100,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111106_040000_TAI.2.magnetogram.fits
101,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111106_050000_TAI.2.magnetogram.fits
102,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111106_060000_TAI.2.magnetogram.fits
103,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111106_070000_TAI.2.magnetogram.fits
104,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111106_080000_TAI.2.magnetogram.fits
105,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111106_090000_TAI.2.magnetogram.fits
106,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111106_100000_TAI.2.magnetogram.fits
107,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111106_110000_TAI.2.magnetogram.fits
108,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111106_120000_TAI.2.magnetogram.fits
109,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111106_130000_TAI.2.magnetogram.fits
110,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111106_140000_TAI.2.magnetogram.fits
111,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111106_150000_TAI.2.magnetogram.fits
112,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111106_160000_TAI.2.magnetogram.fits
113,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111106_170000_TAI.2.magnetogram.fits
114,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111106_180000_TAI.2.magnetogram.fits
115,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111106_190000_TAI.2.magnetogram.fits
116,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111106_200000_TAI.2.magnetogram.fits
117,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111106_210000_TAI.2.magnetogram.fits
118,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111106_220000_TAI.2.magnetogram.fits
119,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111106_230000_TAI.2.magnetogram.fits
120,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111107_000000_TAI.2.magnetogram.fits
121,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111107_010000_TAI.2.magnetogram.fits
122,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111107_020000_TAI.2.magnetogram.fits
123,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111107_030000_TAI.2.magnetogram.fits
124,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111107_040000_TAI.2.magnetogram.fits
125,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111107_050000_TAI.2.magnetogram.fits
126,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111107_060000_TAI.2.magnetogram.fits
127,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111107_070000_TAI.2.magnetogram.fits
128,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111107_080000_TAI.2.magnetogram.fits
129,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111107_090000_TAI.2.magnetogram.fits
130,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111107_100000_TAI.2.magnetogram.fits
131,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111107_110000_TAI.2.magnetogram.fits
132,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111107_120000_TAI.2.magnetogram.fits
133,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111107_130000_TAI.2.magnetogram.fits
134,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111107_140000_TAI.2.magnetogram.fits
135,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111107_150000_TAI.2.magnetogram.fits
136,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111107_160000_TAI.2.magnetogram.fits
137,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111107_170000_TAI.2.magnetogram.fits
138,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111107_180000_TAI.2.magnetogram.fits
139,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111107_190000_TAI.2.magnetogram.fits
140,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111107_200000_TAI.2.magnetogram.fits
141,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111107_210000_TAI.2.magnetogram.fits
142,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111107_220000_TAI.2.magnetogram.fits
143,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111107_230000_TAI.2.magnetogram.fits
144,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111108_000000_TAI.2.magnetogram.fits
145,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111108_010000_TAI.2.magnetogram.fits
146,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111108_020000_TAI.2.magnetogram.fits
147,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111108_030000_TAI.2.magnetogram.fits
148,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111108_040000_TAI.2.magnetogram.fits
149,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111108_050000_TAI.2.magnetogram.fits
150,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111108_060000_TAI.2.magnetogram.fits
151,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111108_070000_TAI.2.magnetogram.fits
152,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111108_080000_TAI.2.magnetogram.fits
153,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111108_090000_TAI.2.magnetogram.fits
154,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111108_100000_TAI.2.magnetogram.fits
155,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111108_110000_TAI.2.magnetogram.fits
156,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111108_120000_TAI.2.magnetogram.fits
157,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111108_130000_TAI.2.magnetogram.fits
158,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111108_140000_TAI.2.magnetogram.fits
159,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111108_150000_TAI.2.magnetogram.fits
160,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111108_160000_TAI.2.magnetogram.fits
161,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111108_170000_TAI.2.magnetogram.fits
162,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111108_180000_TAI.2.magnetogram.fits
163,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111108_190000_TAI.2.magnetogram.fits
164,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111108_200000_TAI.2.magnetogram.fits
165,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111108_210000_TAI.2.magnetogram.fits
166,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111108_220000_TAI.2.magnetogram.fits
167,http://jsoc.stanford.edu/SUM8/D1934099831/S00000/hmi.m_45s.20111108_230000_TAI.2.magnetogram.fits
