,url
133,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110829_140000_TAI.2.magnetogram.fits
134,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110829_150000_TAI.2.magnetogram.fits
135,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110829_160000_TAI.2.magnetogram.fits
136,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110829_170000_TAI.2.magnetogram.fits
137,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110829_180000_TAI.2.magnetogram.fits
138,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110829_190000_TAI.2.magnetogram.fits
139,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110829_200000_TAI.2.magnetogram.fits
140,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110829_210000_TAI.2.magnetogram.fits
141,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110829_220000_TAI.2.magnetogram.fits
142,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110829_230000_TAI.2.magnetogram.fits
143,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110830_000000_TAI.2.magnetogram.fits
144,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110830_010000_TAI.2.magnetogram.fits
145,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110830_020000_TAI.2.magnetogram.fits
146,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110830_030000_TAI.2.magnetogram.fits
147,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110830_040000_TAI.2.magnetogram.fits
148,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110830_050000_TAI.2.magnetogram.fits
149,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110830_060000_TAI.2.magnetogram.fits
150,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110830_070000_TAI.2.magnetogram.fits
151,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110830_080000_TAI.2.magnetogram.fits
152,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110830_090000_TAI.2.magnetogram.fits
153,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110830_100000_TAI.2.magnetogram.fits
154,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110830_110000_TAI.2.magnetogram.fits
155,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110830_120000_TAI.2.magnetogram.fits
156,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110830_130000_TAI.2.magnetogram.fits
157,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110830_140000_TAI.2.magnetogram.fits
158,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110830_150000_TAI.2.magnetogram.fits
159,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110830_160000_TAI.2.magnetogram.fits
160,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110830_170000_TAI.2.magnetogram.fits
161,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110830_180000_TAI.2.magnetogram.fits
162,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110830_190000_TAI.2.magnetogram.fits
163,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110830_200000_TAI.2.magnetogram.fits
164,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110830_210000_TAI.2.magnetogram.fits
165,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110830_220000_TAI.2.magnetogram.fits
166,http://jsoc.stanford.edu/SUM14/D1934083189/S00000/hmi.m_45s.20110830_230000_TAI.2.magnetogram.fits
