,url
25,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111201_010000_TAI.2.magnetogram.fits
26,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111201_020000_TAI.2.magnetogram.fits
27,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111201_030000_TAI.2.magnetogram.fits
28,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111201_040000_TAI.2.magnetogram.fits
29,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111201_050000_TAI.2.magnetogram.fits
30,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111201_060000_TAI.2.magnetogram.fits
31,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111201_070000_TAI.2.magnetogram.fits
32,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111201_080000_TAI.2.magnetogram.fits
33,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111201_090000_TAI.2.magnetogram.fits
34,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111201_100000_TAI.2.magnetogram.fits
35,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111201_110000_TAI.2.magnetogram.fits
36,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111201_120000_TAI.2.magnetogram.fits
37,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111201_130000_TAI.2.magnetogram.fits
38,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111201_140000_TAI.2.magnetogram.fits
39,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111201_150000_TAI.2.magnetogram.fits
40,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111201_160000_TAI.2.magnetogram.fits
41,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111201_170000_TAI.2.magnetogram.fits
42,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111201_180000_TAI.2.magnetogram.fits
43,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111201_190000_TAI.2.magnetogram.fits
44,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111201_200000_TAI.2.magnetogram.fits
45,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111201_210000_TAI.2.magnetogram.fits
46,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111201_220000_TAI.2.magnetogram.fits
47,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111201_230000_TAI.2.magnetogram.fits
48,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111202_000000_TAI.2.magnetogram.fits
49,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111202_010000_TAI.2.magnetogram.fits
50,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111202_020000_TAI.2.magnetogram.fits
51,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111202_030000_TAI.2.magnetogram.fits
52,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111202_040000_TAI.2.magnetogram.fits
53,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111202_050000_TAI.2.magnetogram.fits
54,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111202_060000_TAI.2.magnetogram.fits
55,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111202_070000_TAI.2.magnetogram.fits
56,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111202_080000_TAI.2.magnetogram.fits
57,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111202_090000_TAI.2.magnetogram.fits
58,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111202_100000_TAI.2.magnetogram.fits
59,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111202_110000_TAI.2.magnetogram.fits
60,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111202_120000_TAI.2.magnetogram.fits
61,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111202_130000_TAI.2.magnetogram.fits
62,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111202_140000_TAI.2.magnetogram.fits
63,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111202_150000_TAI.2.magnetogram.fits
64,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111202_160000_TAI.2.magnetogram.fits
65,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111202_170000_TAI.2.magnetogram.fits
66,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111202_180000_TAI.2.magnetogram.fits
67,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111202_190000_TAI.2.magnetogram.fits
68,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111202_200000_TAI.2.magnetogram.fits
69,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111202_210000_TAI.2.magnetogram.fits
70,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111202_220000_TAI.2.magnetogram.fits
71,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111202_230000_TAI.2.magnetogram.fits
72,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111203_000000_TAI.2.magnetogram.fits
73,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111203_010000_TAI.2.magnetogram.fits
74,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111203_020000_TAI.2.magnetogram.fits
75,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111203_030000_TAI.2.magnetogram.fits
76,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111203_040000_TAI.2.magnetogram.fits
77,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111203_050000_TAI.2.magnetogram.fits
78,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111203_060000_TAI.2.magnetogram.fits
79,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111203_070000_TAI.2.magnetogram.fits
80,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111203_080000_TAI.2.magnetogram.fits
81,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111203_090000_TAI.2.magnetogram.fits
82,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111203_100000_TAI.2.magnetogram.fits
83,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111203_110000_TAI.2.magnetogram.fits
84,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111203_120000_TAI.2.magnetogram.fits
85,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111203_130000_TAI.2.magnetogram.fits
86,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111203_140000_TAI.2.magnetogram.fits
87,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111203_150000_TAI.2.magnetogram.fits
88,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111203_160000_TAI.2.magnetogram.fits
89,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111203_170000_TAI.2.magnetogram.fits
90,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111203_180000_TAI.2.magnetogram.fits
91,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111203_190000_TAI.2.magnetogram.fits
92,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111203_200000_TAI.2.magnetogram.fits
93,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111203_210000_TAI.2.magnetogram.fits
94,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111203_220000_TAI.2.magnetogram.fits
95,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111203_230000_TAI.2.magnetogram.fits
96,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111204_000000_TAI.2.magnetogram.fits
97,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111204_010000_TAI.2.magnetogram.fits
98,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111204_020000_TAI.2.magnetogram.fits
99,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111204_030000_TAI.2.magnetogram.fits
100,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111204_040000_TAI.2.magnetogram.fits
101,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111204_050000_TAI.2.magnetogram.fits
102,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111204_060000_TAI.2.magnetogram.fits
103,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111204_070000_TAI.2.magnetogram.fits
104,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111204_080000_TAI.2.magnetogram.fits
105,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111204_090000_TAI.2.magnetogram.fits
106,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111204_100000_TAI.2.magnetogram.fits
107,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111204_110000_TAI.2.magnetogram.fits
108,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111204_120000_TAI.2.magnetogram.fits
109,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111204_130000_TAI.2.magnetogram.fits
110,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111204_140000_TAI.2.magnetogram.fits
111,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111204_150000_TAI.2.magnetogram.fits
112,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111204_160000_TAI.2.magnetogram.fits
113,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111204_170000_TAI.2.magnetogram.fits
114,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111204_180000_TAI.2.magnetogram.fits
115,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111204_190000_TAI.2.magnetogram.fits
116,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111204_200000_TAI.2.magnetogram.fits
117,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111204_210000_TAI.2.magnetogram.fits
118,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111204_220000_TAI.2.magnetogram.fits
119,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111204_230000_TAI.2.magnetogram.fits
120,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111205_000000_TAI.2.magnetogram.fits
121,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111205_010000_TAI.2.magnetogram.fits
122,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111205_020000_TAI.2.magnetogram.fits
123,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111205_030000_TAI.2.magnetogram.fits
124,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111205_040000_TAI.2.magnetogram.fits
125,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111205_050000_TAI.2.magnetogram.fits
126,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111205_060000_TAI.2.magnetogram.fits
127,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111205_070000_TAI.2.magnetogram.fits
128,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111205_080000_TAI.2.magnetogram.fits
129,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111205_090000_TAI.2.magnetogram.fits
130,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111205_100000_TAI.2.magnetogram.fits
131,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111205_110000_TAI.2.magnetogram.fits
132,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111205_120000_TAI.2.magnetogram.fits
133,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111205_130000_TAI.2.magnetogram.fits
134,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111205_140000_TAI.2.magnetogram.fits
135,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111205_150000_TAI.2.magnetogram.fits
136,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111205_160000_TAI.2.magnetogram.fits
137,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111205_170000_TAI.2.magnetogram.fits
138,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111205_180000_TAI.2.magnetogram.fits
139,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111205_190000_TAI.2.magnetogram.fits
140,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111205_200000_TAI.2.magnetogram.fits
141,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111205_210000_TAI.2.magnetogram.fits
142,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111205_220000_TAI.2.magnetogram.fits
143,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111205_230000_TAI.2.magnetogram.fits
144,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111206_000000_TAI.2.magnetogram.fits
145,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111206_010000_TAI.2.magnetogram.fits
146,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111206_020000_TAI.2.magnetogram.fits
147,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111206_030000_TAI.2.magnetogram.fits
148,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111206_040000_TAI.2.magnetogram.fits
149,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111206_050000_TAI.2.magnetogram.fits
150,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111206_060000_TAI.2.magnetogram.fits
151,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111206_070000_TAI.2.magnetogram.fits
152,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111206_080000_TAI.2.magnetogram.fits
153,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111206_090000_TAI.2.magnetogram.fits
154,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111206_100000_TAI.2.magnetogram.fits
155,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111206_110000_TAI.2.magnetogram.fits
156,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111206_120000_TAI.2.magnetogram.fits
157,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111206_130000_TAI.2.magnetogram.fits
158,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111206_140000_TAI.2.magnetogram.fits
159,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111206_150000_TAI.2.magnetogram.fits
160,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111206_160000_TAI.2.magnetogram.fits
161,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111206_170000_TAI.2.magnetogram.fits
162,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111206_180000_TAI.2.magnetogram.fits
163,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111206_190000_TAI.2.magnetogram.fits
164,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111206_200000_TAI.2.magnetogram.fits
165,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111206_210000_TAI.2.magnetogram.fits
166,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111206_220000_TAI.2.magnetogram.fits
167,http://jsoc.stanford.edu/SUM2/D1934104179/S00000/hmi.m_45s.20111206_230000_TAI.2.magnetogram.fits
