,url
17,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120201_170000_TAI.2.magnetogram.fits
18,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120201_180000_TAI.2.magnetogram.fits
19,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120201_190000_TAI.2.magnetogram.fits
20,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120201_200000_TAI.2.magnetogram.fits
21,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120201_210000_TAI.2.magnetogram.fits
22,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120201_220000_TAI.2.magnetogram.fits
23,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120201_230000_TAI.2.magnetogram.fits
24,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120202_000000_TAI.2.magnetogram.fits
25,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120202_010000_TAI.2.magnetogram.fits
26,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120202_020000_TAI.2.magnetogram.fits
27,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120202_030000_TAI.2.magnetogram.fits
28,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120202_040000_TAI.2.magnetogram.fits
29,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120202_050000_TAI.2.magnetogram.fits
30,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120202_060000_TAI.2.magnetogram.fits
31,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120202_070000_TAI.2.magnetogram.fits
32,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120202_080000_TAI.2.magnetogram.fits
33,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120202_090000_TAI.2.magnetogram.fits
34,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120202_100000_TAI.2.magnetogram.fits
35,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120202_110000_TAI.2.magnetogram.fits
36,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120202_120000_TAI.2.magnetogram.fits
37,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120202_130000_TAI.2.magnetogram.fits
38,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120202_140000_TAI.2.magnetogram.fits
39,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120202_150000_TAI.2.magnetogram.fits
40,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120202_160000_TAI.2.magnetogram.fits
41,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120202_170000_TAI.2.magnetogram.fits
42,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120202_180000_TAI.2.magnetogram.fits
43,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120202_190000_TAI.2.magnetogram.fits
44,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120202_200000_TAI.2.magnetogram.fits
45,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120202_210000_TAI.2.magnetogram.fits
46,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120202_220000_TAI.2.magnetogram.fits
47,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120202_230000_TAI.2.magnetogram.fits
48,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120203_000000_TAI.2.magnetogram.fits
49,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120203_010000_TAI.2.magnetogram.fits
50,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120203_020000_TAI.2.magnetogram.fits
51,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120203_030000_TAI.2.magnetogram.fits
52,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120203_040000_TAI.2.magnetogram.fits
53,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120203_050000_TAI.2.magnetogram.fits
54,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120203_060000_TAI.2.magnetogram.fits
55,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120203_070000_TAI.2.magnetogram.fits
56,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120203_080000_TAI.2.magnetogram.fits
57,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120203_090000_TAI.2.magnetogram.fits
58,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120203_100000_TAI.2.magnetogram.fits
59,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120203_110000_TAI.2.magnetogram.fits
60,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120203_120000_TAI.2.magnetogram.fits
61,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120203_130000_TAI.2.magnetogram.fits
62,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120203_140000_TAI.2.magnetogram.fits
63,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120203_150000_TAI.2.magnetogram.fits
64,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120203_160000_TAI.2.magnetogram.fits
65,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120203_170000_TAI.2.magnetogram.fits
66,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120203_180000_TAI.2.magnetogram.fits
67,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120203_190000_TAI.2.magnetogram.fits
68,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120203_200000_TAI.2.magnetogram.fits
69,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120203_210000_TAI.2.magnetogram.fits
70,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120203_220000_TAI.2.magnetogram.fits
71,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120203_230000_TAI.2.magnetogram.fits
72,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120204_000000_TAI.2.magnetogram.fits
73,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120204_010000_TAI.2.magnetogram.fits
74,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120204_020000_TAI.2.magnetogram.fits
75,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120204_030000_TAI.2.magnetogram.fits
76,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120204_040000_TAI.2.magnetogram.fits
77,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120204_050000_TAI.2.magnetogram.fits
78,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120204_060000_TAI.2.magnetogram.fits
79,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120204_070000_TAI.2.magnetogram.fits
80,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120204_080000_TAI.2.magnetogram.fits
81,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120204_090000_TAI.2.magnetogram.fits
82,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120204_100000_TAI.2.magnetogram.fits
83,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120204_110000_TAI.2.magnetogram.fits
84,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120204_120000_TAI.2.magnetogram.fits
85,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120204_130000_TAI.2.magnetogram.fits
86,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120204_140000_TAI.2.magnetogram.fits
87,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120204_150000_TAI.2.magnetogram.fits
88,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120204_160000_TAI.2.magnetogram.fits
89,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120204_170000_TAI.2.magnetogram.fits
90,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120204_180000_TAI.2.magnetogram.fits
91,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120204_190000_TAI.2.magnetogram.fits
92,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120204_200000_TAI.2.magnetogram.fits
93,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120204_210000_TAI.2.magnetogram.fits
94,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120204_220000_TAI.2.magnetogram.fits
95,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120204_230000_TAI.2.magnetogram.fits
96,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120205_000000_TAI.2.magnetogram.fits
97,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120205_010000_TAI.2.magnetogram.fits
98,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120205_020000_TAI.2.magnetogram.fits
99,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120205_030000_TAI.2.magnetogram.fits
100,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120205_040000_TAI.2.magnetogram.fits
101,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120205_050000_TAI.2.magnetogram.fits
102,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120205_060000_TAI.2.magnetogram.fits
103,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120205_070000_TAI.2.magnetogram.fits
104,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120205_080000_TAI.2.magnetogram.fits
105,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120205_090000_TAI.2.magnetogram.fits
106,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120205_100000_TAI.2.magnetogram.fits
107,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120205_110000_TAI.2.magnetogram.fits
108,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120205_120000_TAI.2.magnetogram.fits
109,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120205_130000_TAI.2.magnetogram.fits
110,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120205_140000_TAI.2.magnetogram.fits
111,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120205_150000_TAI.2.magnetogram.fits
112,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120205_160000_TAI.2.magnetogram.fits
113,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120205_170000_TAI.2.magnetogram.fits
114,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120205_180000_TAI.2.magnetogram.fits
115,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120205_190000_TAI.2.magnetogram.fits
116,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120205_200000_TAI.2.magnetogram.fits
117,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120205_210000_TAI.2.magnetogram.fits
118,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120205_220000_TAI.2.magnetogram.fits
119,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120205_230000_TAI.2.magnetogram.fits
120,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120206_000000_TAI.2.magnetogram.fits
121,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120206_010000_TAI.2.magnetogram.fits
122,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120206_020000_TAI.2.magnetogram.fits
123,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120206_030000_TAI.2.magnetogram.fits
124,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120206_040000_TAI.2.magnetogram.fits
125,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120206_050000_TAI.2.magnetogram.fits
126,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120206_060000_TAI.2.magnetogram.fits
127,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120206_070000_TAI.2.magnetogram.fits
128,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120206_080000_TAI.2.magnetogram.fits
129,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120206_090000_TAI.2.magnetogram.fits
130,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120206_100000_TAI.2.magnetogram.fits
131,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120206_110000_TAI.2.magnetogram.fits
132,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120206_120000_TAI.2.magnetogram.fits
133,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120206_130000_TAI.2.magnetogram.fits
134,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120206_140000_TAI.2.magnetogram.fits
135,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120206_150000_TAI.2.magnetogram.fits
136,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120206_160000_TAI.2.magnetogram.fits
137,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120206_170000_TAI.2.magnetogram.fits
138,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120206_180000_TAI.2.magnetogram.fits
139,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120206_190000_TAI.2.magnetogram.fits
140,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120206_200000_TAI.2.magnetogram.fits
141,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120206_210000_TAI.2.magnetogram.fits
142,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120206_220000_TAI.2.magnetogram.fits
143,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120206_230000_TAI.2.magnetogram.fits
144,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120207_000000_TAI.2.magnetogram.fits
145,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120207_010000_TAI.2.magnetogram.fits
146,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120207_020000_TAI.2.magnetogram.fits
147,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120207_030000_TAI.2.magnetogram.fits
148,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120207_040000_TAI.2.magnetogram.fits
149,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120207_050000_TAI.2.magnetogram.fits
150,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120207_060000_TAI.2.magnetogram.fits
151,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120207_070000_TAI.2.magnetogram.fits
152,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120207_080000_TAI.2.magnetogram.fits
153,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120207_090000_TAI.2.magnetogram.fits
154,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120207_100000_TAI.2.magnetogram.fits
155,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120207_110000_TAI.2.magnetogram.fits
156,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120207_120000_TAI.2.magnetogram.fits
157,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120207_130000_TAI.2.magnetogram.fits
158,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120207_140000_TAI.2.magnetogram.fits
159,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120207_150000_TAI.2.magnetogram.fits
160,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120207_160000_TAI.2.magnetogram.fits
161,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120207_170000_TAI.2.magnetogram.fits
162,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120207_180000_TAI.2.magnetogram.fits
163,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120207_190000_TAI.2.magnetogram.fits
164,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120207_200000_TAI.2.magnetogram.fits
165,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120207_210000_TAI.2.magnetogram.fits
166,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120207_220000_TAI.2.magnetogram.fits
167,http://jsoc.stanford.edu/SUM66/D1934108983/S00000/hmi.m_45s.20120207_230000_TAI.2.magnetogram.fits
