,url
25,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120216_010000_TAI.2.magnetogram.fits
26,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120216_020000_TAI.2.magnetogram.fits
27,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120216_030000_TAI.2.magnetogram.fits
28,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120216_040000_TAI.2.magnetogram.fits
29,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120216_050000_TAI.2.magnetogram.fits
30,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120216_060000_TAI.2.magnetogram.fits
31,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120216_070000_TAI.2.magnetogram.fits
32,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120216_080000_TAI.2.magnetogram.fits
33,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120216_090000_TAI.2.magnetogram.fits
34,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120216_100000_TAI.2.magnetogram.fits
35,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120216_110000_TAI.2.magnetogram.fits
36,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120216_120000_TAI.2.magnetogram.fits
37,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120216_130000_TAI.2.magnetogram.fits
38,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120216_140000_TAI.2.magnetogram.fits
39,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120216_150000_TAI.2.magnetogram.fits
40,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120216_160000_TAI.2.magnetogram.fits
41,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120216_170000_TAI.2.magnetogram.fits
42,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120216_180000_TAI.2.magnetogram.fits
43,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120216_190000_TAI.2.magnetogram.fits
44,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120216_200000_TAI.2.magnetogram.fits
45,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120216_210000_TAI.2.magnetogram.fits
46,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120216_220000_TAI.2.magnetogram.fits
47,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120216_230000_TAI.2.magnetogram.fits
48,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120217_000000_TAI.2.magnetogram.fits
49,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120217_010000_TAI.2.magnetogram.fits
50,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120217_020000_TAI.2.magnetogram.fits
51,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120217_030000_TAI.2.magnetogram.fits
52,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120217_040000_TAI.2.magnetogram.fits
53,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120217_050000_TAI.2.magnetogram.fits
54,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120217_060000_TAI.2.magnetogram.fits
55,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120217_070000_TAI.2.magnetogram.fits
56,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120217_080000_TAI.2.magnetogram.fits
57,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120217_090000_TAI.2.magnetogram.fits
58,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120217_100000_TAI.2.magnetogram.fits
59,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120217_110000_TAI.2.magnetogram.fits
60,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120217_120000_TAI.2.magnetogram.fits
61,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120217_130000_TAI.2.magnetogram.fits
62,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120217_140000_TAI.2.magnetogram.fits
63,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120217_150000_TAI.2.magnetogram.fits
64,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120217_160000_TAI.2.magnetogram.fits
65,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120217_170000_TAI.2.magnetogram.fits
66,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120217_180000_TAI.2.magnetogram.fits
67,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120217_190000_TAI.2.magnetogram.fits
68,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120217_200000_TAI.2.magnetogram.fits
69,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120217_210000_TAI.2.magnetogram.fits
70,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120217_220000_TAI.2.magnetogram.fits
71,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120217_230000_TAI.2.magnetogram.fits
72,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120218_000000_TAI.2.magnetogram.fits
73,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120218_010000_TAI.2.magnetogram.fits
74,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120218_020000_TAI.2.magnetogram.fits
75,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120218_030000_TAI.2.magnetogram.fits
76,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120218_040000_TAI.2.magnetogram.fits
77,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120218_050000_TAI.2.magnetogram.fits
78,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120218_060000_TAI.2.magnetogram.fits
79,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120218_070000_TAI.2.magnetogram.fits
80,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120218_080000_TAI.2.magnetogram.fits
81,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120218_090000_TAI.2.magnetogram.fits
82,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120218_100000_TAI.2.magnetogram.fits
83,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120218_110000_TAI.2.magnetogram.fits
84,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120218_120000_TAI.2.magnetogram.fits
85,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120218_130000_TAI.2.magnetogram.fits
86,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120218_140000_TAI.2.magnetogram.fits
87,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120218_150000_TAI.2.magnetogram.fits
88,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120218_160000_TAI.2.magnetogram.fits
89,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120218_170000_TAI.2.magnetogram.fits
90,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120218_180000_TAI.2.magnetogram.fits
91,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120218_190000_TAI.2.magnetogram.fits
92,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120218_200000_TAI.2.magnetogram.fits
93,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120218_210000_TAI.2.magnetogram.fits
94,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120218_220000_TAI.2.magnetogram.fits
95,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120218_230000_TAI.2.magnetogram.fits
96,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120219_000000_TAI.2.magnetogram.fits
97,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120219_010000_TAI.2.magnetogram.fits
98,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120219_020000_TAI.2.magnetogram.fits
99,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120219_030000_TAI.2.magnetogram.fits
100,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120219_040000_TAI.2.magnetogram.fits
101,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120219_050000_TAI.2.magnetogram.fits
102,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120219_060000_TAI.2.magnetogram.fits
103,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120219_070000_TAI.2.magnetogram.fits
104,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120219_080000_TAI.2.magnetogram.fits
105,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120219_090000_TAI.2.magnetogram.fits
106,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120219_100000_TAI.2.magnetogram.fits
107,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120219_110000_TAI.2.magnetogram.fits
108,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120219_120000_TAI.2.magnetogram.fits
109,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120219_130000_TAI.2.magnetogram.fits
110,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120219_140000_TAI.2.magnetogram.fits
111,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120219_150000_TAI.2.magnetogram.fits
112,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120219_160000_TAI.2.magnetogram.fits
113,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120219_170000_TAI.2.magnetogram.fits
114,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120219_180000_TAI.2.magnetogram.fits
115,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120219_190000_TAI.2.magnetogram.fits
116,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120219_200000_TAI.2.magnetogram.fits
117,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120219_210000_TAI.2.magnetogram.fits
118,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120219_220000_TAI.2.magnetogram.fits
119,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120219_230000_TAI.2.magnetogram.fits
120,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120220_000000_TAI.2.magnetogram.fits
121,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120220_010000_TAI.2.magnetogram.fits
122,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120220_020000_TAI.2.magnetogram.fits
123,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120220_030000_TAI.2.magnetogram.fits
124,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120220_040000_TAI.2.magnetogram.fits
125,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120220_050000_TAI.2.magnetogram.fits
126,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120220_060000_TAI.2.magnetogram.fits
127,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120220_070000_TAI.2.magnetogram.fits
128,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120220_080000_TAI.2.magnetogram.fits
129,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120220_090000_TAI.2.magnetogram.fits
130,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120220_100000_TAI.2.magnetogram.fits
131,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120220_110000_TAI.2.magnetogram.fits
132,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120220_120000_TAI.2.magnetogram.fits
133,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120220_130000_TAI.2.magnetogram.fits
134,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120220_140000_TAI.2.magnetogram.fits
135,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120220_150000_TAI.2.magnetogram.fits
136,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120220_160000_TAI.2.magnetogram.fits
137,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120220_170000_TAI.2.magnetogram.fits
138,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120220_180000_TAI.2.magnetogram.fits
139,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120220_190000_TAI.2.magnetogram.fits
140,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120220_200000_TAI.2.magnetogram.fits
141,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120220_210000_TAI.2.magnetogram.fits
142,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120220_220000_TAI.2.magnetogram.fits
143,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120220_230000_TAI.2.magnetogram.fits
144,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120221_000000_TAI.2.magnetogram.fits
145,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120221_010000_TAI.2.magnetogram.fits
146,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120221_020000_TAI.2.magnetogram.fits
147,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120221_030000_TAI.2.magnetogram.fits
148,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120221_040000_TAI.2.magnetogram.fits
149,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120221_050000_TAI.2.magnetogram.fits
150,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120221_060000_TAI.2.magnetogram.fits
151,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120221_070000_TAI.2.magnetogram.fits
152,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120221_080000_TAI.2.magnetogram.fits
153,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120221_090000_TAI.2.magnetogram.fits
154,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120221_100000_TAI.2.magnetogram.fits
155,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120221_110000_TAI.2.magnetogram.fits
156,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120221_120000_TAI.2.magnetogram.fits
157,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120221_130000_TAI.2.magnetogram.fits
158,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120221_150000_TAI.2.magnetogram.fits
159,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120221_160000_TAI.2.magnetogram.fits
160,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120221_170000_TAI.2.magnetogram.fits
161,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120221_180000_TAI.2.magnetogram.fits
162,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120221_190000_TAI.2.magnetogram.fits
163,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120221_200000_TAI.2.magnetogram.fits
164,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120221_210000_TAI.2.magnetogram.fits
165,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120221_220000_TAI.2.magnetogram.fits
166,http://jsoc.stanford.edu/SUM14/D1934110003/S00000/hmi.m_45s.20120221_230000_TAI.2.magnetogram.fits
