,url
70,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110603_220000_TAI.2.magnetogram.fits
71,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110603_230000_TAI.2.magnetogram.fits
72,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110604_000000_TAI.2.magnetogram.fits
73,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110604_010000_TAI.2.magnetogram.fits
74,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110604_020000_TAI.2.magnetogram.fits
75,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110604_030000_TAI.2.magnetogram.fits
76,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110604_040000_TAI.2.magnetogram.fits
77,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110604_050000_TAI.2.magnetogram.fits
78,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110604_060000_TAI.2.magnetogram.fits
79,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110604_070000_TAI.2.magnetogram.fits
80,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110604_080000_TAI.2.magnetogram.fits
81,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110604_090000_TAI.2.magnetogram.fits
82,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110604_100000_TAI.2.magnetogram.fits
83,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110604_110000_TAI.2.magnetogram.fits
84,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110604_120000_TAI.2.magnetogram.fits
85,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110604_130000_TAI.2.magnetogram.fits
86,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110604_140000_TAI.2.magnetogram.fits
87,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110604_150000_TAI.2.magnetogram.fits
88,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110604_160000_TAI.2.magnetogram.fits
89,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110604_170000_TAI.2.magnetogram.fits
90,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110604_180000_TAI.2.magnetogram.fits
91,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110604_190000_TAI.2.magnetogram.fits
92,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110604_200000_TAI.2.magnetogram.fits
93,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110604_210000_TAI.2.magnetogram.fits
94,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110604_220000_TAI.2.magnetogram.fits
95,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110604_230000_TAI.2.magnetogram.fits
96,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110605_000000_TAI.2.magnetogram.fits
97,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110605_010000_TAI.2.magnetogram.fits
98,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110605_020000_TAI.2.magnetogram.fits
99,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110605_030000_TAI.2.magnetogram.fits
100,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110605_040000_TAI.2.magnetogram.fits
101,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110605_050000_TAI.2.magnetogram.fits
102,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110605_060000_TAI.2.magnetogram.fits
103,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110605_070000_TAI.2.magnetogram.fits
104,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110605_080000_TAI.2.magnetogram.fits
105,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110605_090000_TAI.2.magnetogram.fits
106,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110605_100000_TAI.2.magnetogram.fits
107,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110605_110000_TAI.2.magnetogram.fits
108,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110605_120000_TAI.2.magnetogram.fits
109,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110605_130000_TAI.2.magnetogram.fits
110,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110605_140000_TAI.2.magnetogram.fits
111,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110605_150000_TAI.2.magnetogram.fits
112,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110605_160000_TAI.2.magnetogram.fits
113,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110605_170000_TAI.2.magnetogram.fits
114,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110605_180000_TAI.2.magnetogram.fits
115,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110605_190000_TAI.2.magnetogram.fits
116,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110605_200000_TAI.2.magnetogram.fits
117,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110605_210000_TAI.2.magnetogram.fits
118,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110605_220000_TAI.2.magnetogram.fits
119,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110605_230000_TAI.2.magnetogram.fits
120,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110606_000000_TAI.2.magnetogram.fits
121,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110606_010000_TAI.2.magnetogram.fits
122,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110606_020000_TAI.2.magnetogram.fits
123,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110606_030000_TAI.2.magnetogram.fits
124,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110606_040000_TAI.2.magnetogram.fits
125,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110606_050000_TAI.2.magnetogram.fits
126,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110606_060000_TAI.2.magnetogram.fits
127,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110606_070000_TAI.2.magnetogram.fits
128,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110606_080000_TAI.2.magnetogram.fits
129,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110606_090000_TAI.2.magnetogram.fits
130,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110606_100000_TAI.2.magnetogram.fits
131,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110606_110000_TAI.2.magnetogram.fits
132,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110606_120000_TAI.2.magnetogram.fits
133,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110606_130000_TAI.2.magnetogram.fits
134,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110606_140000_TAI.2.magnetogram.fits
135,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110606_150000_TAI.2.magnetogram.fits
136,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110606_160000_TAI.2.magnetogram.fits
137,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110606_170000_TAI.2.magnetogram.fits
138,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110606_180000_TAI.2.magnetogram.fits
139,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110606_190000_TAI.2.magnetogram.fits
140,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110606_200000_TAI.2.magnetogram.fits
141,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110606_210000_TAI.2.magnetogram.fits
142,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110606_220000_TAI.2.magnetogram.fits
143,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110606_230000_TAI.2.magnetogram.fits
144,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110607_000000_TAI.2.magnetogram.fits
145,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110607_010000_TAI.2.magnetogram.fits
146,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110607_020000_TAI.2.magnetogram.fits
147,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110607_030000_TAI.2.magnetogram.fits
148,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110607_040000_TAI.2.magnetogram.fits
149,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110607_050000_TAI.2.magnetogram.fits
150,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110607_060000_TAI.2.magnetogram.fits
151,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110607_070000_TAI.2.magnetogram.fits
152,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110607_080000_TAI.2.magnetogram.fits
153,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110607_090000_TAI.2.magnetogram.fits
154,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110607_100000_TAI.2.magnetogram.fits
155,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110607_110000_TAI.2.magnetogram.fits
156,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110607_120000_TAI.2.magnetogram.fits
157,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110607_130000_TAI.2.magnetogram.fits
158,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110607_140000_TAI.2.magnetogram.fits
159,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110607_150000_TAI.2.magnetogram.fits
160,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110607_160000_TAI.2.magnetogram.fits
161,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110607_170000_TAI.2.magnetogram.fits
162,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110607_180000_TAI.2.magnetogram.fits
163,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110607_190000_TAI.2.magnetogram.fits
164,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110607_200000_TAI.2.magnetogram.fits
165,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110607_210000_TAI.2.magnetogram.fits
166,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110607_220000_TAI.2.magnetogram.fits
167,http://jsoc.stanford.edu/SUM38/D1934074095/S00000/hmi.m_45s.20110607_230000_TAI.2.magnetogram.fits
