,url
44,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120120_010000_TAI.2.magnetogram.fits
45,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120120_020000_TAI.2.magnetogram.fits
46,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120120_030000_TAI.2.magnetogram.fits
47,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120120_040000_TAI.2.magnetogram.fits
48,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120120_050000_TAI.2.magnetogram.fits
49,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120120_060000_TAI.2.magnetogram.fits
50,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120120_070000_TAI.2.magnetogram.fits
51,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120120_080000_TAI.2.magnetogram.fits
52,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120120_090000_TAI.2.magnetogram.fits
53,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120120_100000_TAI.2.magnetogram.fits
54,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120120_110000_TAI.2.magnetogram.fits
55,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120120_120000_TAI.2.magnetogram.fits
56,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120120_130000_TAI.2.magnetogram.fits
57,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120120_140000_TAI.2.magnetogram.fits
58,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120120_150000_TAI.2.magnetogram.fits
59,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120120_160000_TAI.2.magnetogram.fits
60,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120120_170000_TAI.2.magnetogram.fits
61,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120120_180000_TAI.2.magnetogram.fits
62,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120120_190000_TAI.2.magnetogram.fits
63,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120120_200000_TAI.2.magnetogram.fits
64,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120120_210000_TAI.2.magnetogram.fits
65,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120120_220000_TAI.2.magnetogram.fits
66,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120120_230000_TAI.2.magnetogram.fits
67,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120121_000000_TAI.2.magnetogram.fits
68,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120121_010000_TAI.2.magnetogram.fits
69,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120121_020000_TAI.2.magnetogram.fits
70,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120121_030000_TAI.2.magnetogram.fits
71,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120121_040000_TAI.2.magnetogram.fits
72,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120121_050000_TAI.2.magnetogram.fits
73,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120121_060000_TAI.2.magnetogram.fits
74,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120121_070000_TAI.2.magnetogram.fits
75,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120121_080000_TAI.2.magnetogram.fits
76,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120121_090000_TAI.2.magnetogram.fits
77,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120121_100000_TAI.2.magnetogram.fits
78,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120121_110000_TAI.2.magnetogram.fits
79,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120121_120000_TAI.2.magnetogram.fits
80,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120121_130000_TAI.2.magnetogram.fits
81,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120121_140000_TAI.2.magnetogram.fits
82,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120121_150000_TAI.2.magnetogram.fits
83,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120121_160000_TAI.2.magnetogram.fits
84,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120121_170000_TAI.2.magnetogram.fits
85,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120121_180000_TAI.2.magnetogram.fits
86,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120121_190000_TAI.2.magnetogram.fits
87,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120121_200000_TAI.2.magnetogram.fits
88,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120121_210000_TAI.2.magnetogram.fits
89,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120121_220000_TAI.2.magnetogram.fits
90,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120121_230000_TAI.2.magnetogram.fits
91,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120122_000000_TAI.2.magnetogram.fits
92,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120122_010000_TAI.2.magnetogram.fits
93,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120122_020000_TAI.2.magnetogram.fits
94,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120122_030000_TAI.2.magnetogram.fits
95,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120122_040000_TAI.2.magnetogram.fits
96,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120122_050000_TAI.2.magnetogram.fits
97,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120122_060000_TAI.2.magnetogram.fits
98,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120122_070000_TAI.2.magnetogram.fits
99,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120122_080000_TAI.2.magnetogram.fits
100,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120122_090000_TAI.2.magnetogram.fits
101,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120122_100000_TAI.2.magnetogram.fits
102,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120122_110000_TAI.2.magnetogram.fits
103,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120122_120000_TAI.2.magnetogram.fits
104,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120122_130000_TAI.2.magnetogram.fits
105,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120122_140000_TAI.2.magnetogram.fits
106,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120122_150000_TAI.2.magnetogram.fits
107,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120122_160000_TAI.2.magnetogram.fits
108,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120122_170000_TAI.2.magnetogram.fits
109,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120122_180000_TAI.2.magnetogram.fits
110,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120122_190000_TAI.2.magnetogram.fits
111,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120122_200000_TAI.2.magnetogram.fits
112,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120122_210000_TAI.2.magnetogram.fits
113,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120122_220000_TAI.2.magnetogram.fits
114,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120122_230000_TAI.2.magnetogram.fits
115,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120123_000000_TAI.2.magnetogram.fits
116,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120123_010000_TAI.2.magnetogram.fits
117,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120123_020000_TAI.2.magnetogram.fits
118,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120123_030000_TAI.2.magnetogram.fits
119,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120123_040000_TAI.2.magnetogram.fits
120,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120123_050000_TAI.2.magnetogram.fits
121,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120123_060000_TAI.2.magnetogram.fits
122,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120123_070000_TAI.2.magnetogram.fits
123,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120123_080000_TAI.2.magnetogram.fits
124,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120123_090000_TAI.2.magnetogram.fits
125,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120123_100000_TAI.2.magnetogram.fits
126,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120123_110000_TAI.2.magnetogram.fits
127,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120123_120000_TAI.2.magnetogram.fits
128,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120123_130000_TAI.2.magnetogram.fits
129,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120123_140000_TAI.2.magnetogram.fits
130,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120123_150000_TAI.2.magnetogram.fits
131,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120123_160000_TAI.2.magnetogram.fits
132,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120123_170000_TAI.2.magnetogram.fits
133,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120123_180000_TAI.2.magnetogram.fits
134,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120123_190000_TAI.2.magnetogram.fits
135,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120123_200000_TAI.2.magnetogram.fits
136,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120123_210000_TAI.2.magnetogram.fits
137,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120123_220000_TAI.2.magnetogram.fits
138,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120123_230000_TAI.2.magnetogram.fits
139,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120124_000000_TAI.2.magnetogram.fits
140,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120124_010000_TAI.2.magnetogram.fits
141,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120124_020000_TAI.2.magnetogram.fits
142,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120124_030000_TAI.2.magnetogram.fits
143,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120124_040000_TAI.2.magnetogram.fits
144,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120124_050000_TAI.2.magnetogram.fits
145,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120124_060000_TAI.2.magnetogram.fits
146,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120124_070000_TAI.2.magnetogram.fits
147,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120124_080000_TAI.2.magnetogram.fits
148,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120124_090000_TAI.2.magnetogram.fits
149,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120124_100000_TAI.2.magnetogram.fits
150,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120124_110000_TAI.2.magnetogram.fits
151,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120124_120000_TAI.2.magnetogram.fits
152,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120124_130000_TAI.2.magnetogram.fits
153,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120124_140000_TAI.2.magnetogram.fits
154,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120124_150000_TAI.2.magnetogram.fits
155,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120124_160000_TAI.2.magnetogram.fits
156,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120124_170000_TAI.2.magnetogram.fits
157,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120124_180000_TAI.2.magnetogram.fits
158,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120124_190000_TAI.2.magnetogram.fits
159,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120124_200000_TAI.2.magnetogram.fits
160,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120124_210000_TAI.2.magnetogram.fits
161,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120124_220000_TAI.2.magnetogram.fits
162,http://jsoc.stanford.edu/SUM38/D1934107934/S00000/hmi.m_45s.20120124_230000_TAI.2.magnetogram.fits
