,url
30,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110707_060000_TAI.2.magnetogram.fits
31,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110707_070000_TAI.2.magnetogram.fits
32,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110707_080000_TAI.2.magnetogram.fits
33,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110707_090000_TAI.2.magnetogram.fits
34,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110707_100000_TAI.2.magnetogram.fits
35,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110707_110000_TAI.2.magnetogram.fits
36,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110707_120000_TAI.2.magnetogram.fits
37,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110707_130000_TAI.2.magnetogram.fits
38,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110707_140000_TAI.2.magnetogram.fits
39,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110707_150000_TAI.2.magnetogram.fits
40,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110707_160000_TAI.2.magnetogram.fits
41,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110707_170000_TAI.2.magnetogram.fits
42,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110707_180000_TAI.2.magnetogram.fits
43,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110707_190000_TAI.2.magnetogram.fits
44,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110707_200000_TAI.2.magnetogram.fits
45,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110707_210000_TAI.2.magnetogram.fits
46,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110707_220000_TAI.2.magnetogram.fits
47,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110707_230000_TAI.2.magnetogram.fits
48,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110708_000000_TAI.2.magnetogram.fits
49,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110708_010000_TAI.2.magnetogram.fits
50,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110708_020000_TAI.2.magnetogram.fits
51,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110708_030000_TAI.2.magnetogram.fits
52,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110708_040000_TAI.2.magnetogram.fits
53,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110708_050000_TAI.2.magnetogram.fits
54,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110708_060000_TAI.2.magnetogram.fits
55,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110708_070000_TAI.2.magnetogram.fits
56,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110708_080000_TAI.2.magnetogram.fits
57,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110708_090000_TAI.2.magnetogram.fits
58,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110708_100000_TAI.2.magnetogram.fits
59,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110708_110000_TAI.2.magnetogram.fits
60,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110708_120000_TAI.2.magnetogram.fits
61,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110708_130000_TAI.2.magnetogram.fits
62,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110708_140000_TAI.2.magnetogram.fits
63,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110708_150000_TAI.2.magnetogram.fits
64,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110708_160000_TAI.2.magnetogram.fits
65,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110708_170000_TAI.2.magnetogram.fits
66,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110708_180000_TAI.2.magnetogram.fits
67,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110708_190000_TAI.2.magnetogram.fits
68,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110708_200000_TAI.2.magnetogram.fits
69,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110708_210000_TAI.2.magnetogram.fits
70,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110708_220000_TAI.2.magnetogram.fits
71,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110708_230000_TAI.2.magnetogram.fits
72,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110709_000000_TAI.2.magnetogram.fits
73,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110709_010000_TAI.2.magnetogram.fits
74,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110709_020000_TAI.2.magnetogram.fits
75,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110709_030000_TAI.2.magnetogram.fits
76,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110709_040000_TAI.2.magnetogram.fits
77,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110709_050000_TAI.2.magnetogram.fits
78,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110709_060000_TAI.2.magnetogram.fits
79,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110709_070000_TAI.2.magnetogram.fits
80,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110709_080000_TAI.2.magnetogram.fits
81,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110709_090000_TAI.2.magnetogram.fits
82,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110709_100000_TAI.2.magnetogram.fits
83,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110709_110000_TAI.2.magnetogram.fits
84,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110709_120000_TAI.2.magnetogram.fits
85,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110709_130000_TAI.2.magnetogram.fits
86,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110709_140000_TAI.2.magnetogram.fits
87,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110709_150000_TAI.2.magnetogram.fits
88,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110709_160000_TAI.2.magnetogram.fits
89,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110709_170000_TAI.2.magnetogram.fits
90,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110709_180000_TAI.2.magnetogram.fits
91,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110709_190000_TAI.2.magnetogram.fits
92,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110709_200000_TAI.2.magnetogram.fits
93,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110709_210000_TAI.2.magnetogram.fits
94,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110709_220000_TAI.2.magnetogram.fits
95,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110709_230000_TAI.2.magnetogram.fits
96,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110710_000000_TAI.2.magnetogram.fits
97,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110710_010000_TAI.2.magnetogram.fits
98,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110710_020000_TAI.2.magnetogram.fits
99,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110710_030000_TAI.2.magnetogram.fits
100,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110710_040000_TAI.2.magnetogram.fits
101,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110710_050000_TAI.2.magnetogram.fits
102,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110710_060000_TAI.2.magnetogram.fits
103,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110710_070000_TAI.2.magnetogram.fits
104,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110710_080000_TAI.2.magnetogram.fits
105,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110710_090000_TAI.2.magnetogram.fits
106,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110710_100000_TAI.2.magnetogram.fits
107,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110710_110000_TAI.2.magnetogram.fits
108,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110710_120000_TAI.2.magnetogram.fits
109,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110710_130000_TAI.2.magnetogram.fits
110,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110710_140000_TAI.2.magnetogram.fits
111,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110710_150000_TAI.2.magnetogram.fits
112,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110710_160000_TAI.2.magnetogram.fits
113,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110710_170000_TAI.2.magnetogram.fits
114,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110710_180000_TAI.2.magnetogram.fits
115,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110710_190000_TAI.2.magnetogram.fits
116,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110710_200000_TAI.2.magnetogram.fits
117,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110710_210000_TAI.2.magnetogram.fits
118,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110710_220000_TAI.2.magnetogram.fits
119,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110710_230000_TAI.2.magnetogram.fits
120,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110711_000000_TAI.2.magnetogram.fits
121,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110711_010000_TAI.2.magnetogram.fits
122,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110711_020000_TAI.2.magnetogram.fits
123,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110711_030000_TAI.2.magnetogram.fits
124,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110711_040000_TAI.2.magnetogram.fits
125,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110711_050000_TAI.2.magnetogram.fits
126,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110711_060000_TAI.2.magnetogram.fits
127,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110711_070000_TAI.2.magnetogram.fits
128,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110711_080000_TAI.2.magnetogram.fits
129,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110711_090000_TAI.2.magnetogram.fits
130,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110711_100000_TAI.2.magnetogram.fits
131,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110711_110000_TAI.2.magnetogram.fits
132,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110711_120000_TAI.2.magnetogram.fits
133,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110711_130000_TAI.2.magnetogram.fits
134,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110711_140000_TAI.2.magnetogram.fits
135,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110711_150000_TAI.2.magnetogram.fits
136,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110711_160000_TAI.2.magnetogram.fits
137,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110711_170000_TAI.2.magnetogram.fits
138,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110711_180000_TAI.2.magnetogram.fits
139,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110711_190000_TAI.2.magnetogram.fits
140,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110711_200000_TAI.2.magnetogram.fits
141,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110711_210000_TAI.2.magnetogram.fits
142,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110711_220000_TAI.2.magnetogram.fits
143,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110711_230000_TAI.2.magnetogram.fits
144,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110712_000000_TAI.2.magnetogram.fits
145,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110712_010000_TAI.2.magnetogram.fits
146,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110712_020000_TAI.2.magnetogram.fits
147,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110712_030000_TAI.2.magnetogram.fits
148,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110712_040000_TAI.2.magnetogram.fits
149,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110712_050000_TAI.2.magnetogram.fits
150,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110712_060000_TAI.2.magnetogram.fits
151,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110712_070000_TAI.2.magnetogram.fits
152,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110712_080000_TAI.2.magnetogram.fits
153,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110712_090000_TAI.2.magnetogram.fits
154,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110712_100000_TAI.2.magnetogram.fits
155,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110712_110000_TAI.2.magnetogram.fits
156,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110712_120000_TAI.2.magnetogram.fits
157,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110712_130000_TAI.2.magnetogram.fits
158,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110712_140000_TAI.2.magnetogram.fits
159,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110712_150000_TAI.2.magnetogram.fits
160,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110712_160000_TAI.2.magnetogram.fits
161,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110712_170000_TAI.2.magnetogram.fits
162,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110712_180000_TAI.2.magnetogram.fits
163,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110712_190000_TAI.2.magnetogram.fits
164,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110712_200000_TAI.2.magnetogram.fits
165,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110712_210000_TAI.2.magnetogram.fits
166,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110712_220000_TAI.2.magnetogram.fits
167,http://jsoc.stanford.edu/SUM8/D1934077720/S00000/hmi.m_45s.20110712_230000_TAI.2.magnetogram.fits
