,url
40,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111013_180000_TAI.2.magnetogram.fits
41,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111013_190000_TAI.2.magnetogram.fits
42,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111013_200000_TAI.2.magnetogram.fits
43,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111013_210000_TAI.2.magnetogram.fits
44,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111013_220000_TAI.2.magnetogram.fits
45,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111013_230000_TAI.2.magnetogram.fits
46,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111014_000000_TAI.2.magnetogram.fits
47,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111014_010000_TAI.2.magnetogram.fits
48,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111014_020000_TAI.2.magnetogram.fits
49,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111014_030000_TAI.2.magnetogram.fits
50,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111014_040000_TAI.2.magnetogram.fits
51,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111014_050000_TAI.2.magnetogram.fits
52,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111014_060000_TAI.2.magnetogram.fits
53,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111014_070000_TAI.2.magnetogram.fits
54,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111014_080000_TAI.2.magnetogram.fits
55,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111014_090000_TAI.2.magnetogram.fits
56,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111014_100000_TAI.2.magnetogram.fits
57,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111014_110000_TAI.2.magnetogram.fits
58,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111014_120000_TAI.2.magnetogram.fits
59,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111014_130000_TAI.2.magnetogram.fits
60,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111014_140000_TAI.2.magnetogram.fits
61,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111014_150000_TAI.2.magnetogram.fits
62,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111014_160000_TAI.2.magnetogram.fits
63,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111014_170000_TAI.2.magnetogram.fits
64,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111014_180000_TAI.2.magnetogram.fits
65,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111014_190000_TAI.2.magnetogram.fits
66,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111014_200000_TAI.2.magnetogram.fits
67,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111014_210000_TAI.2.magnetogram.fits
68,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111014_220000_TAI.2.magnetogram.fits
69,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111014_230000_TAI.2.magnetogram.fits
70,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111015_000000_TAI.2.magnetogram.fits
71,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111015_010000_TAI.2.magnetogram.fits
72,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111015_020000_TAI.2.magnetogram.fits
73,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111015_030000_TAI.2.magnetogram.fits
74,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111015_040000_TAI.2.magnetogram.fits
75,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111015_050000_TAI.2.magnetogram.fits
76,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111015_060000_TAI.2.magnetogram.fits
77,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111015_070000_TAI.2.magnetogram.fits
78,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111015_080000_TAI.2.magnetogram.fits
79,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111015_090000_TAI.2.magnetogram.fits
80,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111015_100000_TAI.2.magnetogram.fits
81,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111015_110000_TAI.2.magnetogram.fits
82,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111015_120000_TAI.2.magnetogram.fits
83,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111015_130000_TAI.2.magnetogram.fits
84,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111015_140000_TAI.2.magnetogram.fits
85,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111015_150000_TAI.2.magnetogram.fits
86,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111015_160000_TAI.2.magnetogram.fits
87,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111015_170000_TAI.2.magnetogram.fits
88,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111015_180000_TAI.2.magnetogram.fits
89,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111015_190000_TAI.2.magnetogram.fits
90,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111015_200000_TAI.2.magnetogram.fits
91,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111015_210000_TAI.2.magnetogram.fits
92,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111015_220000_TAI.2.magnetogram.fits
93,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111015_230000_TAI.2.magnetogram.fits
94,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111016_000000_TAI.2.magnetogram.fits
95,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111016_010000_TAI.2.magnetogram.fits
96,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111016_020000_TAI.2.magnetogram.fits
97,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111016_030000_TAI.2.magnetogram.fits
98,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111016_040000_TAI.2.magnetogram.fits
99,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111016_050000_TAI.2.magnetogram.fits
100,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111016_060000_TAI.2.magnetogram.fits
101,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111016_070000_TAI.2.magnetogram.fits
102,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111016_080000_TAI.2.magnetogram.fits
103,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111016_090000_TAI.2.magnetogram.fits
104,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111016_100000_TAI.2.magnetogram.fits
105,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111016_110000_TAI.2.magnetogram.fits
106,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111016_120000_TAI.2.magnetogram.fits
107,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111016_130000_TAI.2.magnetogram.fits
108,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111016_140000_TAI.2.magnetogram.fits
109,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111016_150000_TAI.2.magnetogram.fits
110,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111016_160000_TAI.2.magnetogram.fits
111,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111016_170000_TAI.2.magnetogram.fits
112,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111016_180000_TAI.2.magnetogram.fits
113,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111016_190000_TAI.2.magnetogram.fits
114,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111016_200000_TAI.2.magnetogram.fits
115,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111016_210000_TAI.2.magnetogram.fits
116,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111016_220000_TAI.2.magnetogram.fits
117,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111016_230000_TAI.2.magnetogram.fits
118,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111017_000000_TAI.2.magnetogram.fits
119,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111017_010000_TAI.2.magnetogram.fits
120,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111017_020000_TAI.2.magnetogram.fits
121,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111017_030000_TAI.2.magnetogram.fits
122,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111017_040000_TAI.2.magnetogram.fits
123,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111017_050000_TAI.2.magnetogram.fits
124,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111017_060000_TAI.2.magnetogram.fits
125,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111017_070000_TAI.2.magnetogram.fits
126,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111017_080000_TAI.2.magnetogram.fits
127,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111017_090000_TAI.2.magnetogram.fits
128,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111017_100000_TAI.2.magnetogram.fits
129,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111017_110000_TAI.2.magnetogram.fits
130,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111017_120000_TAI.2.magnetogram.fits
131,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111017_130000_TAI.2.magnetogram.fits
132,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111017_140000_TAI.2.magnetogram.fits
133,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111017_150000_TAI.2.magnetogram.fits
134,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111017_160000_TAI.2.magnetogram.fits
135,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111017_170000_TAI.2.magnetogram.fits
136,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111017_180000_TAI.2.magnetogram.fits
137,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111017_190000_TAI.2.magnetogram.fits
138,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111017_200000_TAI.2.magnetogram.fits
139,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111017_210000_TAI.2.magnetogram.fits
140,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111017_220000_TAI.2.magnetogram.fits
141,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111017_230000_TAI.2.magnetogram.fits
142,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111018_000000_TAI.2.magnetogram.fits
143,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111018_010000_TAI.2.magnetogram.fits
144,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111018_020000_TAI.2.magnetogram.fits
145,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111018_030000_TAI.2.magnetogram.fits
146,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111018_040000_TAI.2.magnetogram.fits
147,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111018_050000_TAI.2.magnetogram.fits
148,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111018_060000_TAI.2.magnetogram.fits
149,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111018_070000_TAI.2.magnetogram.fits
150,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111018_080000_TAI.2.magnetogram.fits
151,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111018_090000_TAI.2.magnetogram.fits
152,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111018_100000_TAI.2.magnetogram.fits
153,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111018_110000_TAI.2.magnetogram.fits
154,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111018_120000_TAI.2.magnetogram.fits
155,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111018_130000_TAI.2.magnetogram.fits
156,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111018_140000_TAI.2.magnetogram.fits
157,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111018_150000_TAI.2.magnetogram.fits
158,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111018_160000_TAI.2.magnetogram.fits
159,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111018_170000_TAI.2.magnetogram.fits
160,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111018_180000_TAI.2.magnetogram.fits
161,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111018_190000_TAI.2.magnetogram.fits
162,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111018_200000_TAI.2.magnetogram.fits
163,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111018_210000_TAI.2.magnetogram.fits
164,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111018_220000_TAI.2.magnetogram.fits
165,http://jsoc.stanford.edu/SUM39/D1934093699/S00000/hmi.m_45s.20111018_230000_TAI.2.magnetogram.fits
